===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-14.055643   -9.673634 ]
  [-13.324713  -10.122156 ]
  [-13.279112  -10.217047 ]
  [-13.316     -10.156515 ]
  [-14.568776   -9.545847 ]
  [-14.085012   -9.650401 ]
  [-13.219736  -10.269218 ]
  [-14.379387   -9.564412 ]
  [-13.30825   -10.182341 ]
  [-13.701056   -9.793571 ]
  [-13.600723   -9.893461 ]
  [-12.232601   -6.3268614]
  [-13.613305   -9.865627 ]
  [-13.113461  -10.479399 ]
  [-13.023685  -10.592688 ]
  [-13.747879   -9.80732  ]
  [-13.251209  -10.253794 ]
  [-10.417021   -8.956957 ]
  [-13.651757   -9.833471 ]
  [-13.624628   -9.860863 ]
  [-13.148655  -10.414341 ]
  [-13.267891  -10.229494 ]
  [-14.013674   -9.693665 ]
  [-13.165811  -10.35947  ]
  [-13.481095   -9.888756 ]
  [-13.183697  -10.251722 ]
  [-13.535456   -9.951689 ]
  [-14.472145   -9.53919  ]
  [-13.161959  -10.369188 ]
  [-13.151178  -10.414017 ]
  [-12.927912  -11.057001 ]
  [-14.009732   -9.648233 ]
  [-14.462744   -9.564566 ]]]

u
[[[ 2.2527573   0.20881581]
  [ 1.8557503   0.9543749 ]]

 [[-8.513932   -0.23221803]
  [-5.3964963  -1.5970466 ]]]

z
[[ 0.47041136  1.7710816 ]
 [ 0.52958864 -0.77108157]]

====================
Layer 4 decoder
x_bernoulli
[[-0.7231735  -0.07575297]
 [-0.6639962  -2.617916  ]]

y_bernoulli
[[-0.51721656 -0.11623925]
 [-0.9067803  -2.209661  ]]

x_categorical
[[-0.6639962 -2.617916 ]]

y_categorical
[[-0.9067803 -2.209661 ]]

v
[[-2.0116634 -2.3442035]
 [-1.3091247 -4.282054 ]]

rho_categorical
[[ -0.7805785  -9.639774 ]
 [ -4.8211775  -2.6331115]
 [ -4.584612   -9.688402 ]
 [ -6.259046  -10.463964 ]
 [ -3.3482027  -7.029692 ]
 [ -6.627466   -9.73196  ]]

t_categorical
[[[ -6.8774223 -12.563133 ]
  [ -8.836346  -14.311591 ]
  [ -8.180638  -14.727375 ]
  [ -7.7784967 -15.286618 ]
  [ -8.505001  -14.459312 ]
  [ -7.7194643 -15.478565 ]
  [ -7.909941  -15.051016 ]
  [ -7.640437  -11.948347 ]
  [ -8.38885   -14.501465 ]
  [ -8.1305485 -14.772905 ]
  [ -8.821946  -14.314016 ]
  [ -7.724771  -15.4678955]
  [ -8.4843025 -14.511843 ]
  [ -6.3971457 -13.22872  ]
  [ -8.230613  -14.640293 ]
  [ -8.118925  -14.693029 ]
  [ -7.836204  -11.692377 ]
  [ -8.158373  -14.749704 ]
  [ -7.914134  -15.050104 ]
  [ -6.5256605 -13.213849 ]
  [ -8.917621  -14.344643 ]
  [ -7.536804  -12.03872  ]
  [ -7.7659917 -15.312864 ]
  [ -6.4980974 -13.069908 ]
  [ -7.9489694 -14.868208 ]
  [ -6.697173  -12.830856 ]
  [ -7.996433  -14.935745 ]
  [ -2.4562192 -13.243511 ]
  [ -7.7283187 -15.443546 ]
  [ -7.94308   -14.971268 ]
  [ -7.8270717 -15.210506 ]
  [ -8.341755  -14.530991 ]
  [ -8.682249  -14.350537 ]
  [ -7.401388  -12.630354 ]
  [ -7.8239264 -15.213259 ]
  [ -8.942949  -14.308014 ]
  [ -7.8131547 -15.225532 ]
  [ -8.020023  -14.893038 ]
  [ -8.981795  -14.310755 ]
  [ -2.1198804 -14.737547 ]
  [ -8.033284  -14.877808 ]
  [ -7.8032227 -15.254007 ]
  [ -7.355646  -12.582435 ]
  [ -8.276036  -14.61948  ]
  [ -8.456449  -14.525837 ]
  [ -2.170811  -14.584148 ]
  [ -8.595274  -14.442919 ]
  [ -6.9004908 -13.38363  ]
  [ -8.080363  -14.705796 ]
  [ -2.1530976 -13.409804 ]
  [ -8.209357  -14.702868 ]
  [ -7.680068  -12.216107 ]
  [ -8.949231  -14.310174 ]
  [ -7.9027567 -15.06844  ]]

 [[ -9.9106655 -11.023125 ]
  [ -8.472863   -3.5679326]
  [ -9.9158    -10.981365 ]
  [-10.410035  -10.489206 ]
  [-11.093466  -10.207427 ]
  [-10.231255  -10.625617 ]
  [-11.249461  -10.1632   ]
  [ -9.792986  -11.298645 ]
  [ -8.641806   -3.5604124]
  [-10.36499   -10.508    ]
  [-10.088969  -10.776821 ]
  [ -9.871541  -11.1059265]
  [-10.125233  -10.683283 ]
  [-10.876888  -10.252692 ]
  [-10.208612  -10.596357 ]
  [ -9.813025  -11.189285 ]
  [-10.591226  -10.3546295]
  [ -9.727913  -11.49382  ]
  [-10.592337  -10.368933 ]
  [-10.575875  -10.395555 ]
  [ -9.857199  -11.190399 ]
  [ -9.945221  -10.975365 ]
  [-10.132647  -10.649971 ]
  [ -9.996286  -10.882654 ]
  [-10.036856  -10.833315 ]
  [ -9.74498   -11.459623 ]
  [ -9.729705  -11.342949 ]
  [ -9.686923  -11.660805 ]
  [ -5.2050147  -9.631398 ]
  [-10.574993  -10.367316 ]
  [ -9.888834  -11.102753 ]
  [-11.297108  -10.165598 ]
  [ -9.70759   -11.61784  ]
  [-10.148399  -10.624197 ]
  [ -9.260355   -4.2625055]
  [-10.2828045 -10.551153 ]
  [ -9.795454  -11.268234 ]
  [-10.043934  -10.806372 ]
  [ -9.897589  -11.097208 ]
  [-10.364334  -10.477124 ]
  [ -9.794722  -11.343281 ]
  [-10.143387  -10.712307 ]
  [-10.652922  -10.346302 ]
  [ -9.930945  -10.944757 ]
  [-10.136087  -10.712259 ]
  [-10.7794075 -10.288371 ]
  [ -9.796716  -11.284372 ]
  [-10.116005  -10.751593 ]
  [-10.061451  -10.782608 ]
  [ -9.870933  -11.117189 ]
  [ -9.795687  -11.285431 ]
  [-10.334171  -10.495131 ]
  [ -9.863625  -11.02091  ]
  [ -9.792549  -11.345661 ]]

 [[ -9.957901  -14.677564 ]
  [ -9.9779415 -14.667545 ]
  [ -8.432486  -12.152695 ]
  [-10.852362  -14.026315 ]
  [ -9.993514  -14.702402 ]
  [ -9.742979  -15.129444 ]
  [-10.894676  -13.956734 ]
  [-10.094575  -14.445171 ]
  [-10.361207  -14.256373 ]
  [ -8.424405  -12.336381 ]
  [ -9.953907  -14.657421 ]
  [-10.265115  -14.381017 ]
  [ -9.834479  -14.882366 ]
  [ -9.781172  -15.074714 ]
  [ -8.714333  -11.776338 ]
  [-10.51338   -14.191274 ]
  [ -9.678476  -15.37019  ]
  [ -8.3973675 -12.297534 ]
  [-10.688233  -14.09779  ]
  [-10.808519  -13.972104 ]
  [ -9.637748  -15.61442  ]
  [ -9.704379  -15.224424 ]
  [-11.220554  -13.971543 ]
  [-10.817923  -14.069857 ]
  [ -9.906937  -14.699158 ]
  [-10.124834  -14.460884 ]
  [-10.48838   -14.206725 ]
  [-10.155477  -14.458601 ]
  [-10.835487  -14.026349 ]
  [ -5.571658  -13.657832 ]
  [-10.351402  -14.287624 ]
  [ -9.896895  -14.843068 ]
  [ -9.879955  -14.742121 ]
  [-10.2501955 -14.344099 ]
  [-10.088662  -14.490888 ]
  [ -9.34447   -11.849684 ]
  [-10.062539  -14.566969 ]
  [ -9.833008  -14.923721 ]
  [-10.163906  -14.441605 ]
  [-10.802707  -14.036763 ]
  [ -5.638487  -13.239426 ]
  [-11.015608  -13.99848  ]
  [-10.365885  -14.298198 ]
  [ -8.930521  -12.146606 ]
  [ -9.824612  -14.949937 ]
  [-10.300112  -14.268281 ]
  [-10.489883  -14.136337 ]
  [ -9.884505  -14.817514 ]
  [ -9.94713   -14.727405 ]
  [ -9.860569  -14.833967 ]
  [-10.097737  -14.448695 ]
  [ -9.719875  -15.291224 ]
  [-10.382441  -14.277691 ]
  [-11.02917   -13.903124 ]]

 [[-10.0908375 -15.539832 ]
  [-10.074178  -15.361176 ]
  [-10.519795  -15.018939 ]
  [ -9.238548  -12.612499 ]
  [-10.415147  -15.126468 ]
  [-10.230512  -15.130871 ]
  [-10.114657  -15.42884  ]
  [-10.32935   -15.223196 ]
  [-10.744349  -14.794869 ]
  [-10.327801  -15.159872 ]
  [ -9.342507  -12.569069 ]
  [-10.435625  -15.124039 ]
  [-10.703585  -14.838407 ]
  [-11.3764    -14.519487 ]
  [-10.317986  -15.200182 ]
  [-10.643121  -14.784548 ]
  [-10.678215  -14.789212 ]
  [-10.902603  -14.489424 ]
  [-10.63828   -14.913046 ]
  [-10.645805  -14.863256 ]
  [-10.10964   -15.4745455]
  [-10.117555  -15.208917 ]
  [ -9.946988  -16.086266 ]
  [-10.4025955 -15.006821 ]
  [-10.591768  -14.907565 ]
  [-10.130064  -15.47336  ]
  [-10.402894  -14.863766 ]
  [-10.693783  -14.877139 ]
  [-11.615607  -14.474085 ]
  [-10.663996  -14.8133335]
  [ -8.10804   -13.442546 ]
  [-10.991541  -14.673978 ]
  [-10.055719  -15.755567 ]
  [-11.290985  -14.555654 ]
  [-11.263557  -14.547949 ]
  [-10.249524  -15.303312 ]
  [ -9.357225  -12.535679 ]
  [-10.435995  -15.069796 ]
  [-10.570917  -14.873379 ]
  [-11.541225  -14.45532  ]
  [-10.620848  -14.781091 ]
  [-10.929647  -14.682172 ]
  [-10.651068  -14.77633  ]
  [-11.28298   -14.545233 ]
  [-11.38358   -14.37891  ]
  [-10.4754715 -14.88396  ]
  [-10.498733  -15.001557 ]
  [-10.8615    -14.663816 ]
  [-10.582575  -14.806996 ]
  [-10.262276  -15.318125 ]
  [-10.102325  -15.719636 ]
  [-10.429422  -15.034712 ]
  [-11.268365  -14.553944 ]
  [-10.642008  -14.833001 ]]

 [[ -9.655529  -13.878748 ]
  [-10.494032  -13.205069 ]
  [-10.000029  -13.500603 ]
  [ -9.366034  -14.64402  ]
  [ -8.609435   -9.210198 ]
  [-10.030475  -13.49066  ]
  [ -9.721609  -13.743702 ]
  [-10.153714  -13.340092 ]
  [ -9.775841  -13.697218 ]
  [-10.472188  -13.2057705]
  [-10.034648  -13.473509 ]
  [ -8.206341  -10.274927 ]
  [-10.218059  -13.299421 ]
  [-10.676988  -13.187065 ]
  [ -9.826444  -13.649015 ]
  [ -8.6501045  -9.149868 ]
  [ -9.716307  -13.712717 ]
  [ -9.474052  -14.194721 ]
  [ -8.372385   -9.466362 ]
  [ -9.939382  -13.552149 ]
  [ -9.854859   -8.9154   ]
  [-10.002159  -13.50592  ]
  [ -9.198387   -9.070353 ]
  [ -9.356941  -14.618792 ]
  [ -8.357305   -9.416559 ]
  [ -9.941894  -13.53628  ]
  [ -8.8494005  -9.443501 ]
  [ -9.965023  -13.508799 ]
  [ -9.510536  -14.135017 ]
  [-10.80966   -13.146822 ]
  [ -9.8252735 -13.675493 ]
  [ -4.7214203 -12.807756 ]
  [ -9.52564   -14.063929 ]
  [-10.19534   -13.387091 ]
  [ -9.9044485 -13.580561 ]
  [ -9.357313  -14.665052 ]
  [-10.154726  -13.381781 ]
  [ -8.138377  -11.269344 ]
  [ -9.883418  -13.563089 ]
  [ -9.937729  -13.524132 ]
  [-10.055039  -13.451733 ]
  [ -4.623314  -12.597618 ]
  [ -9.8106365 -13.626997 ]
  [ -9.612598  -13.91515  ]
  [ -8.912136  -10.025874 ]
  [ -9.828476  -13.662254 ]
  [ -4.993579  -12.627146 ]
  [-10.02999   -13.417004 ]
  [ -8.221559  -11.923943 ]
  [ -9.340226  -14.726465 ]
  [ -5.2065945 -12.150906 ]
  [ -9.801563  -13.685381 ]
  [ -9.672818  -10.333524 ]
  [ -9.870749  -13.612831 ]]

 [[-11.419935  -13.71142  ]
  [-10.973678  -13.956356 ]
  [-11.848108  -13.452686 ]
  [-10.429328  -14.770054 ]
  [-11.165911  -13.869505 ]
  [ -9.2824955 -12.674416 ]
  [-10.785535  -14.134296 ]
  [-10.88587   -14.040934 ]
  [-10.712784  -14.123877 ]
  [-10.52307   -14.536081 ]
  [-10.509256  -14.540414 ]
  [-10.826975  -14.072928 ]
  [-10.217208  -11.494963 ]
  [-11.321795  -13.759404 ]
  [-11.008692  -13.884825 ]
  [-11.230245  -13.840715 ]
  [-11.370438  -13.787327 ]
  [-11.427507  -13.716804 ]
  [-11.206835  -13.766176 ]
  [-11.378032  -13.747864 ]
  [-10.429007  -14.734781 ]
  [-10.483451  -14.589389 ]
  [-10.912928  -14.031111 ]
  [-10.829435  -14.120009 ]
  [-11.07136   -13.928364 ]
  [-10.474655  -14.605333 ]
  [-10.316832  -15.1959305]
  [-10.61474   -14.337798 ]
  [-11.592368  -13.672961 ]
  [-11.233282  -13.830178 ]
  [-10.370377  -14.887007 ]
  [-11.336834  -13.692395 ]
  [ -9.16629   -12.316534 ]
  [-10.347252  -15.000892 ]
  [-10.906212  -14.019887 ]
  [-10.307623  -15.173792 ]
  [-10.50596   -14.558075 ]
  [-10.778136  -14.161795 ]
  [ -9.208085  -12.737181 ]
  [-11.01977   -13.877251 ]
  [-11.418274  -13.747255 ]
  [-10.868797  -14.06263  ]
  [-10.395573  -14.876967 ]
  [-10.571149  -14.426338 ]
  [-10.525194  -14.503721 ]
  [-11.2142105 -13.832556 ]
  [-11.197064  -13.652696 ]
  [-10.678522  -14.262784 ]
  [-10.944277  -13.899321 ]
  [-11.359782  -13.739105 ]
  [-10.5000105 -14.593055 ]
  [-11.163388  -13.860955 ]
  [-11.156183  -13.877833 ]
  [-10.583189  -14.409527 ]]]

u
[[[ 1.1024926  1.2072285]
  [ 0.8368685  1.664315 ]]

 [[-2.0116634 -2.3442035]
  [-1.3091247 -4.282054 ]]]

z
[[ 1.3309605   1.3928128 ]
 [-0.3309605  -0.39281285]]

====================
Layer 3 decoder
x_bernoulli
[[-0.1737634  -0.15502918]
 [-1.8356844  -1.9406549 ]]

y_bernoulli
[[-1.4238358e-03 -3.1499126e+00]
 [-6.5550752e+00 -4.3801337e-02]]

x_categorical
[[-1.8356844 -1.9406549]]

y_categorical
[[-6.555075   -0.04380133]]

v
[[-6.736824   -2.3275387 ]
 [-8.349703   -0.15127817]]

rho_categorical
[[-6.9388943 -8.854036 ]
 [-7.7546253 -9.351218 ]
 [-2.9314172 -7.794301 ]
 [-8.092731  -8.959488 ]
 [-2.9882357 -3.88237  ]
 [-2.9168694 -2.101788 ]]

t_categorical
[[[-11.781565  -10.750729 ]
  [-12.557883  -14.481849 ]
  [-12.48065   -14.771888 ]
  [-13.0833645 -13.981917 ]
  [-12.695377  -14.307419 ]
  [-12.498724  -14.713838 ]
  [-13.542914  -13.831003 ]
  [-12.132151  -11.181488 ]
  [-12.419891  -14.75782  ]
  [-12.473971  -14.786212 ]
  [-13.014787  -13.99285  ]
  [-13.610754  -13.81477  ]
  [-12.804931  -14.262798 ]
  [-11.263449  -11.017618 ]
  [-12.430246  -14.790792 ]
  [-12.893806  -14.0289545]
  [-11.756546  -11.011861 ]
  [-12.572712  -14.590902 ]
  [-12.4909    -14.750456 ]
  [-11.35626   -11.288513 ]
  [-13.004822  -14.098829 ]
  [-11.588115  -11.976389 ]
  [-12.825631  -14.171618 ]
  [-11.258841  -11.4924755]
  [-12.924223  -13.947069 ]
  [-11.767588  -11.624649 ]
  [-12.54988   -14.647066 ]
  [-10.749678  -13.105871 ]
  [-12.76297   -14.286085 ]
  [-13.463788  -13.815208 ]
  [-13.247606  -13.95508  ]
  [-12.372183  -14.893702 ]
  [-14.021571  -13.625051 ]
  [ -8.788059  -13.729299 ]
  [-12.435756  -14.872443 ]
  [-13.4604845 -13.824738 ]
  [-12.479303  -14.737465 ]
  [-12.941561  -14.139368 ]
  [-13.424621  -13.856549 ]
  [-10.503856  -13.657805 ]
  [-12.884306  -14.188668 ]
  [-12.361849  -15.091476 ]
  [ -8.552395  -13.762386 ]
  [-12.622768  -14.43956  ]
  [-12.387121  -15.009132 ]
  [-11.028913  -13.044639 ]
  [-13.034368  -14.048068 ]
  [ -8.194003  -14.90159  ]
  [-13.16461   -13.812255 ]
  [-10.606549  -13.309622 ]
  [-12.958872  -14.136468 ]
  [ -9.487793  -13.058168 ]
  [-12.87392   -14.15637  ]
  [-12.804833  -14.2714615]]

 [[-12.677551  -13.511262 ]
  [-10.902731  -11.142896 ]
  [-12.294029  -13.888964 ]
  [-12.657119  -13.631005 ]
  [-12.225035  -14.141077 ]
  [-12.298033  -13.974249 ]
  [-12.155957  -14.2347355]
  [-12.398164  -13.686199 ]
  [-10.982421  -11.487526 ]
  [-12.160749  -14.21897  ]
  [-11.993959  -14.672477 ]
  [-12.3018    -13.86724  ]
  [-13.410093  -13.279181 ]
  [-12.596682  -13.672254 ]
  [-12.527331  -13.682894 ]
  [-12.599568  -13.55089  ]
  [-13.405454  -13.308761 ]
  [-12.456257  -13.630531 ]
  [-13.262825  -13.357069 ]
  [-13.344017  -13.336193 ]
  [-12.389231  -13.770315 ]
  [-12.346919  -13.839962 ]
  [-12.12525   -14.197908 ]
  [-12.480744  -13.702723 ]
  [-13.534428  -13.237785 ]
  [-12.401574  -13.679007 ]
  [-12.974052  -13.293722 ]
  [-12.13136   -14.013693 ]
  [ -9.969341  -12.423397 ]
  [-11.895848  -15.128666 ]
  [-12.151588  -14.131481 ]
  [-12.963228  -13.486549 ]
  [-12.161809  -13.940281 ]
  [-12.69117   -13.555468 ]
  [ -8.789574  -12.616748 ]
  [-12.315581  -13.930868 ]
  [-12.735157  -13.447475 ]
  [-12.201989  -14.077995 ]
  [-12.639332  -13.575344 ]
  [-12.294359  -13.95261  ]
  [-12.155668  -14.065754 ]
  [-12.082129  -14.382731 ]
  [-13.27639   -13.343919 ]
  [-12.251326  -13.9516325]
  [-12.171387  -14.178108 ]
  [-12.477149  -13.773712 ]
  [-11.940525  -14.742839 ]
  [-12.707742  -13.5607815]
  [-12.910814  -13.434708 ]
  [-12.5288725 -13.640265 ]
  [-12.968551  -13.35482  ]
  [-12.683839  -13.579494 ]
  [-12.242191  -13.936861 ]
  [-13.269767  -13.224176 ]]

 [[-10.564128  -13.340677 ]
  [-10.306119  -13.649575 ]
  [ -8.452929  -10.058051 ]
  [-10.42084   -13.476166 ]
  [-10.066121  -14.235268 ]
  [-10.577957  -13.337734 ]
  [-10.320818  -13.558048 ]
  [-10.731082  -13.17466  ]
  [-11.022734  -13.065598 ]
  [ -9.395914   -9.684645 ]
  [-10.609081  -13.301031 ]
  [-10.571359  -13.373638 ]
  [-10.562979  -13.311268 ]
  [-10.268496  -13.725677 ]
  [ -9.166283   -8.942014 ]
  [-10.229458  -13.778392 ]
  [-10.362431  -13.558458 ]
  [ -9.687879   -9.275968 ]
  [-10.480734  -13.423006 ]
  [-11.446863  -12.888069 ]
  [-10.311105  -13.658245 ]
  [-11.197558  -13.005808 ]
  [-10.310566  -13.662044 ]
  [-10.054943  -14.233767 ]
  [-10.363969  -13.515481 ]
  [-10.311155  -13.626991 ]
  [-10.325534  -13.62278  ]
  [-10.246669  -13.750267 ]
  [-10.348324  -13.5678005]
  [ -6.9445734 -12.255093 ]
  [-10.064773  -14.178814 ]
  [-10.714472  -13.26152  ]
  [-11.056005  -13.018092 ]
  [-10.882576  -13.12949  ]
  [-11.47061   -12.934127 ]
  [ -3.722031  -12.174925 ]
  [-10.456262  -13.469791 ]
  [-11.397048  -12.96185  ]
  [-10.73638   -13.231169 ]
  [-10.1361885 -13.951275 ]
  [ -6.314035  -13.599131 ]
  [-10.05548   -14.222393 ]
  [-10.451374  -13.478447 ]
  [ -3.7045069 -12.734404 ]
  [-10.518106  -13.414277 ]
  [-10.171681  -13.840067 ]
  [-10.485016  -13.370974 ]
  [-11.219797  -13.014862 ]
  [-10.051255  -14.238445 ]
  [-10.832282  -13.156645 ]
  [-10.12965   -13.933408 ]
  [-10.962955  -13.126318 ]
  [-10.653291  -13.289177 ]
  [-10.837373  -13.094862 ]]

 [[-12.536032  -13.823416 ]
  [-13.445234  -12.872593 ]
  [-12.816904  -13.499439 ]
  [-11.240962  -10.386328 ]
  [-13.32505   -13.176963 ]
  [-12.827726  -13.210264 ]
  [-12.687445  -13.593454 ]
  [-13.120756  -13.2820215]
  [-12.355636  -14.309437 ]
  [-13.095656  -13.227559 ]
  [-11.275253  -10.973424 ]
  [-12.329887  -14.554634 ]
  [-12.626397  -13.7040615]
  [-12.356571  -14.270689 ]
  [-13.310869  -13.119108 ]
  [-12.817232  -13.361995 ]
  [-12.806123  -13.376404 ]
  [-12.302001  -13.981661 ]
  [-12.624822  -13.753233 ]
  [-12.859625  -13.448675 ]
  [-12.969739  -13.235374 ]
  [-13.5510435 -12.822874 ]
  [-12.800179  -13.495317 ]
  [-12.803438  -13.385473 ]
  [-12.798223  -13.488358 ]
  [-12.650749  -13.377302 ]
  [-12.644524  -13.315819 ]
  [-12.397059  -14.27162  ]
  [-12.328249  -14.425392 ]
  [-12.732807  -13.508652 ]
  [ -9.666918  -13.190916 ]
  [-12.298187  -14.562071 ]
  [-12.602087  -13.459791 ]
  [-13.10341   -13.238606 ]
  [-12.746103  -13.509552 ]
  [-13.62182   -12.966505 ]
  [ -9.549115  -11.835569 ]
  [-13.076854  -13.217979 ]
  [-12.85313   -13.375351 ]
  [-12.821253  -13.398018 ]
  [-12.60342   -13.54134  ]
  [-12.758232  -13.508934 ]
  [-12.925421  -13.239065 ]
  [-12.73088   -13.531586 ]
  [-12.360657  -13.9578705]
  [-12.8477745 -13.1807   ]
  [-12.449476  -14.059834 ]
  [-12.767476  -13.445056 ]
  [-12.5837965 -13.544391 ]
  [-12.94175   -13.379861 ]
  [-12.955837  -13.369091 ]
  [-12.741005  -13.566646 ]
  [-13.125541  -13.227146 ]
  [-12.908485  -13.342581 ]]

 [[-10.109992  -11.89035  ]
  [-10.345572  -11.464942 ]
  [-11.282452  -10.9841175]
  [-10.678608  -11.17877  ]
  [ -8.641649   -7.0137296]
  [-10.137344  -11.871842 ]
  [-10.433199  -11.38624  ]
  [-10.462735  -11.33222  ]
  [-10.968902  -11.063707 ]
  [-10.375659  -11.42392  ]
  [-10.371088  -11.495464 ]
  [ -9.372073   -6.9397793]
  [-10.072445  -11.881348 ]
  [-10.735837  -11.214558 ]
  [-10.0309925 -12.092986 ]
  [ -9.288416   -5.79702  ]
  [-10.445565  -11.2699795]
  [-11.1400585 -11.021886 ]
  [ -9.168904   -6.4325976]
  [-10.922835  -11.12901  ]
  [ -9.7354765  -5.8240557]
  [-10.386214  -11.487797 ]
  [-10.118319   -5.4482603]
  [-10.375183  -11.440999 ]
  [ -9.443125   -5.633319 ]
  [-10.362644  -11.511305 ]
  [ -9.945029   -5.925125 ]
  [-10.082492  -11.938446 ]
  [-10.5579    -11.289543 ]
  [-11.000207  -11.081192 ]
  [-10.006431  -12.209288 ]
  [ -7.8202267 -10.404763 ]
  [-10.163441  -11.718017 ]
  [-10.301613  -11.600642 ]
  [-10.446775  -11.41892  ]
  [-10.340894  -11.531544 ]
  [-10.211073  -11.696264 ]
  [ -4.4289594 -11.705629 ]
  [-10.669463  -11.1984   ]
  [-10.108463  -11.861551 ]
  [-10.291537  -11.574661 ]
  [ -7.936652  -10.451694 ]
  [-10.190312  -11.657982 ]
  [-10.3451395 -11.471502 ]
  [ -4.596768  -10.024796 ]
  [-10.707959  -11.223345 ]
  [ -7.6936703 -10.864689 ]
  [-10.550622  -11.2331505]
  [ -4.367489  -11.937727 ]
  [-10.698601  -11.207954 ]
  [ -6.7377787 -11.486189 ]
  [-11.58988   -10.919619 ]
  [ -4.46696   -11.560814 ]
  [-10.927214  -11.111896 ]]

 [[-10.342634  -11.128748 ]
  [-10.384842  -11.056215 ]
  [-10.174689  -11.507692 ]
  [-11.266748  -10.3953   ]
  [-11.088754  -10.464455 ]
  [ -8.700545   -2.8054605]
  [-10.53427   -10.83353  ]
  [-10.568685  -10.803852 ]
  [-10.217578  -11.372986 ]
  [-11.290424  -10.389717 ]
  [-11.0817795 -10.474207 ]
  [-10.446806  -10.94108  ]
  [ -9.795019   -2.804083 ]
  [-10.605757  -10.761145 ]
  [-10.221551  -11.402203 ]
  [-10.779279  -10.643284 ]
  [-11.040382  -10.497297 ]
  [-10.419013  -10.999754 ]
  [-10.358584  -11.071436 ]
  [-10.566415  -10.810345 ]
  [-10.372455  -11.069521 ]
  [-10.374769  -11.025354 ]
  [-11.460884  -10.348381 ]
  [-10.911295  -10.551016 ]
  [-10.832532  -10.602491 ]
  [-10.302643  -11.171846 ]
  [-10.977011  -10.507824 ]
  [-10.3700285 -11.068531 ]
  [-10.520176  -10.866383 ]
  [-10.93162   -10.53434  ]
  [-10.930901  -10.54446  ]
  [-10.3455515 -11.089151 ]
  [ -6.746949  -10.183348 ]
  [-11.214905  -10.418671 ]
  [-10.472782  -10.920475 ]
  [-10.202114  -11.43499  ]
  [-10.420134  -10.971905 ]
  [-10.653314  -10.726362 ]
  [ -2.9673104  -8.911007 ]
  [-10.209933  -11.439333 ]
  [-10.5798435 -10.806511 ]
  [-10.523956  -10.861929 ]
  [-11.161638  -10.43634  ]
  [-10.450034  -10.92605  ]
  [-10.397886  -11.027    ]
  [-11.730746  -10.29476  ]
  [-10.136791  -11.642256 ]
  [-10.5421915 -10.817015 ]
  [-10.149308  -11.644831 ]
  [-10.358471  -11.102564 ]
  [-10.656445  -10.726    ]
  [-11.565092  -10.3167095]
  [-11.046067  -10.487114 ]
  [-10.507017  -10.857662 ]]]

u
[[[ 2.0459912   1.202233  ]
  [ 2.2353446   0.14087278]]

 [[-6.736824   -2.3275387 ]
  [-8.349703   -0.15127817]]]

z
[[ 2.459758   0.3148992]
 [-1.459758   0.6851008]]

====================
Layer 2 decoder
x_bernoulli
[[-0.0196563 -0.8952822]
 [-3.9391723 -0.5250806]]

y_bernoulli
[[-5.8484077e-04 -3.9146297e+00]
 [-7.4443789e+00 -2.0149529e-02]]

x_categorical
[[-3.9391723 -0.5250806]]

y_categorical
[[-7.444379   -0.02014954]]

v
[[-7.8648524  -3.0046606 ]
 [-8.513634   -0.07203691]]

rho_categorical
[[-10.463932   -2.9579191]
 [ -4.6548867  -5.9317217]
 [-11.012228   -2.2232282]
 [ -4.626969   -7.4851365]
 [-10.790934   -0.8506783]
 [ -9.217089   -6.9265757]]

t_categorical
[[[-14.712774   -5.1058865]
  [-15.069893  -10.342545 ]
  [-15.387155  -10.143209 ]
  [-15.070927  -10.403058 ]
  [-15.24847   -10.165485 ]
  [-14.9899    -10.596863 ]
  [-15.186764  -10.316431 ]
  [-14.88841    -4.8003526]
  [-14.764671  -11.050618 ]
  [-14.781371  -11.11621  ]
  [-15.114577  -10.278252 ]
  [-15.452227  -10.093377 ]
  [-15.034331  -10.50243  ]
  [-14.084112   -5.084355 ]
  [-14.913991  -10.664955 ]
  [-14.718683  -11.235426 ]
  [-14.553926   -4.1413856]
  [-15.415086  -10.12821  ]
  [-14.992701  -10.601278 ]
  [-13.91774    -6.037766 ]
  [-15.19972   -10.283727 ]
  [-14.126749   -5.8466988]
  [-14.875573  -10.776802 ]
  [-13.941498   -6.4858212]
  [-14.89183   -10.545645 ]
  [-14.32304    -5.516967 ]
  [-16.22617    -9.805942 ]
  [-13.124073   -9.578396 ]
  [-14.7636385 -11.202052 ]
  [-14.846     -10.868501 ]
  [-15.147254  -10.374054 ]
  [-14.848569  -10.772463 ]
  [-14.749996  -11.071006 ]
  [-13.878032   -7.935002 ]
  [-15.440622  -10.092473 ]
  [-15.119305  -10.327351 ]
  [-14.803616  -11.0416   ]
  [-14.967895  -10.633465 ]
  [-15.812208   -9.873222 ]
  [-12.748763  -10.034973 ]
  [-15.233938  -10.269366 ]
  [-15.497232  -10.042322 ]
  [-14.106563   -6.9818864]
  [-15.258724  -10.1921215]
  [-14.951668  -10.643519 ]
  [-12.93195    -9.974833 ]
  [-14.995838  -10.53598  ]
  [-14.599354   -7.240892 ]
