===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-10.007448   -9.401791 ]
  [-10.555079   -9.227776 ]
  [ -6.4550896  -9.37952  ]
  [ -9.557777   -9.699396 ]
  [ -9.697134   -9.582388 ]
  [ -9.473706   -9.778651 ]
  [ -9.4529     -9.80826  ]
  [ -9.213421  -10.191456 ]
  [-10.3780365  -9.274546 ]
  [ -7.0540786  -8.662481 ]
  [ -9.856536   -9.480776 ]
  [ -9.80612    -9.505831 ]
  [ -9.685923   -9.582011 ]
  [ -9.628557   -9.626563 ]
  [-10.454058   -9.252072 ]
  [ -9.760861   -9.538022 ]
  [-10.30241    -9.295244 ]
  [ -9.548311   -9.7038555]
  [-10.20257    -9.328848 ]
  [ -9.423681   -9.838814 ]
  [ -9.382931   -9.898243 ]
  [ -9.416578   -9.851618 ]
  [-10.718093   -9.199872 ]
  [-10.194038   -9.32916  ]
  [ -9.346348   -9.948233 ]
  [-10.492779   -9.242846 ]
  [ -9.415985   -9.855752 ]
  [ -9.799555   -9.507057 ]
  [ -9.744583   -9.548913 ]
  [ -8.3582     -7.3693566]
  [ -9.714014   -9.566177 ]
  [ -9.232836  -10.14846  ]
  [ -9.177469  -10.264628 ]
  [ -9.882692   -9.465146 ]
  [ -9.363206   -9.92593  ]
  [ -6.6951275  -8.873506 ]
  [ -9.789101   -9.5154915]
  [ -9.730722   -9.5559635]
  [ -9.2618065 -10.093602 ]
  [ -9.370745   -9.914593 ]
  [-10.1485     -9.348462 ]
  [ -9.287287  -10.044851 ]
  [ -9.576313   -9.66922  ]
  [ -9.368679   -9.9063425]
  [ -9.663002   -9.607979 ]
  [-10.624219   -9.213175 ]
  [ -9.281885  -10.054192 ]
  [ -9.260731  -10.095747 ]
  [ -9.0366125 -10.747069 ]
  [-10.108669   -9.356436 ]
  [-10.591459   -9.223877 ]]]

u
[[[ 1.7214977   0.31542158]
  [ 1.1900736   0.96262723]]

 [[-4.5928984  -0.37083712]
  [-2.287323   -1.6185671 ]]]

z
[[ 0.54299754  1.1455972 ]
 [ 0.45700246 -0.14559722]]

====================
Layer 4 decoder
x_bernoulli
[[-0.65107375 -0.24290085]
 [-0.73706883 -1.5340953 ]]

y_bernoulli
[[-0.17859256 -0.82865995]
 [-1.8106163  -0.5738258 ]]

x_categorical
[[-0.73706883 -1.5340953 ]]

y_categorical
[[-1.8106163 -0.5738258]]

v
[[-2.5139375 -0.9413738]
 [-2.493692  -1.7528787]]

rho_categorical
[[-1.000536  -6.8493586]
 [-4.853332  -1.6322176]
 [-4.7356944 -6.8791633]
 [-5.1143546 -7.654663 ]
 [-2.478664  -4.094589 ]
 [-5.428783  -6.980765 ]]

t_categorical
[[[ -5.8193197  -9.89398  ]
  [ -7.815832  -11.346483 ]
  [ -7.1493216 -11.712389 ]
  [ -6.7334576 -12.309289 ]
  [ -7.4761887 -11.485342 ]
  [ -6.6745663 -12.474795 ]
  [ -6.8700047 -12.043913 ]
  [ -6.588735   -9.273034 ]
  [ -7.356179  -11.545571 ]
  [ -7.0980964 -11.758151 ]
  [ -7.8013706 -11.350865 ]
  [ -6.680506  -12.458849 ]
  [ -7.4638696 -11.498928 ]
  [ -5.336131  -10.53713  ]
  [ -7.1953325 -11.664575 ]
  [ -7.0796247 -11.757605 ]
  [ -6.781208   -9.045053 ]
  [ -7.1276736 -11.731747 ]
  [ -6.874648  -12.037029 ]
  [ -5.4657483 -10.500452 ]
  [ -7.9240127 -11.325699 ]
  [ -6.485515   -9.336683 ]
  [ -6.7208157 -12.3387165]
  [ -5.4377317 -10.373721 ]
  [ -6.905945  -11.963467 ]
  [ -5.6378593 -10.1246605]
  [ -6.9612246 -11.9137535]
  [ -3.094907  -10.21275  ]
  [ -6.683485  -12.445576 ]
  [ -6.902087  -11.987796 ]
  [ -6.7854633 -12.199158 ]
  [ -7.307752  -11.576647 ]
  [ -7.6579905 -11.397436 ]
  [ -6.3013353  -9.898671 ]
  [ -6.7813253 -12.2076645]
  [ -7.9307837 -11.318306 ]
  [ -6.7698917 -12.228292 ]
  [ -6.983226  -11.88359  ]
  [ -7.9733515 -11.310381 ]
  [ -2.3037176 -11.695351 ]
  [ -6.996832  -11.867764 ]
  [ -6.759487  -12.254373 ]
  [ -6.2702675  -9.874384 ]
  [ -7.242533  -11.631903 ]
  [ -7.4340487 -11.514257 ]
  [ -2.4228063 -11.557747 ]
  [ -7.5742006 -11.44369  ]
  [ -5.801883  -10.663922 ]
  [ -7.0401278 -11.792006 ]
  [ -2.652164  -10.356634 ]
  [ -7.1791162 -11.687397 ]
  [ -6.5961347  -9.52751  ]
  [ -7.9407353 -11.315239 ]
  [ -6.8632755 -12.055267 ]]

 [[ -9.021952   -8.71984  ]
  [ -8.057737   -2.6117897]
  [ -9.045877   -8.664837 ]
  [ -9.526031   -8.125083 ]
  [-10.210907   -7.830819 ]
  [ -9.34297    -8.273555 ]
  [-10.401776   -7.784828 ]
  [ -8.901012   -9.032983 ]
  [ -8.216671   -2.592926 ]
  [ -9.495197   -8.1443405]
  [ -9.196802   -8.437884 ]
  [ -8.984298   -8.804271 ]
  [ -9.271011   -8.337369 ]
  [-10.035246   -7.878133 ]
  [ -9.358696   -8.247116 ]
  [ -8.944504   -8.892003 ]
  [ -9.750746   -7.987897 ]
  [ -8.846693   -9.227812 ]
  [ -9.737656   -7.9980946]
  [ -9.687845   -8.027427 ]
  [ -8.955072   -8.890325 ]
  [ -9.055246   -8.657589 ]
  [ -9.296446   -8.303721 ]
  [ -9.110786   -8.557872 ]
  [ -9.149675   -8.500816 ]
  [ -8.855009   -9.199594 ]
  [ -8.8769     -9.077561 ]
  [ -8.802598   -9.432045 ]
  [ -6.2046165  -7.2064724]
  [ -9.725892   -8.00125  ]
  [ -8.988218   -8.803514 ]
  [-10.416565   -7.784828 ]
  [ -8.810158   -9.404411 ]
  [ -9.3254175  -8.274021 ]
  [ -8.632826   -3.337459 ]
  [ -9.425535   -8.193919 ]
  [ -8.915086   -8.983257 ]
  [ -9.167623   -8.471316 ]
  [ -9.0008545  -8.7781   ]
  [ -9.528099   -8.1144085]
  [ -8.892511   -9.073599 ]
  [ -9.249198   -8.372164 ]
  [ -9.772202   -7.9817877]
  [ -9.065966   -8.6249075]
  [ -9.257507   -8.361717 ]
  [ -9.923706   -7.9173536]
  [ -8.914597   -8.990316 ]
  [ -9.219643   -8.410568 ]
  [ -9.185529   -8.445879 ]
  [ -8.984793   -8.805764 ]
  [ -8.914995   -8.988864 ]
  [ -9.493567   -8.137031 ]
  [ -9.019016   -8.705467 ]
  [ -8.893368   -9.069803 ]]

 [[ -9.175102  -11.714895 ]
  [ -9.193788  -11.690833 ]
  [ -7.8356423  -9.561746 ]
  [-10.085539  -11.062817 ]
  [ -9.197361  -11.696838 ]
  [ -8.965224  -12.156054 ]
  [-10.109953  -11.048819 ]
  [ -9.313238  -11.526854 ]
  [ -9.586608  -11.295372 ]
  [ -7.8153157  -9.73556  ]
  [ -9.187406  -11.692943 ]
  [ -9.482874  -11.380606 ]
  [ -9.044096  -11.951014 ]
  [ -8.9950485 -12.084961 ]
  [ -8.160786   -9.167139 ]
  [ -9.7231655 -11.21944  ]
  [ -8.894783  -12.403812 ]
  [ -7.8303976  -9.682412 ]
  [ -9.914254  -11.127998 ]
  [-10.053689  -11.065907 ]
  [ -8.84936   -12.626354 ]
  [ -8.93055   -12.260826 ]
  [-10.437059  -10.97839  ]
  [-10.029688  -11.08429  ]
  [ -9.138693  -11.764637 ]
  [ -9.355619  -11.49065  ]
  [ -9.710117  -11.225269 ]
  [ -9.366156  -11.482878 ]
  [-10.042621  -11.073776 ]
  [ -6.40622   -10.673183 ]
  [ -9.571268  -11.310047 ]
  [ -9.102244  -11.850285 ]
  [ -9.107042  -11.819101 ]
  [ -9.469628  -11.383316 ]
  [ -9.31785   -11.525516 ]
  [ -8.61837    -9.086447 ]
  [ -9.278736  -11.580616 ]
  [ -9.048795  -11.947235 ]
  [ -9.387737  -11.460348 ]
  [-10.018674  -11.084602 ]
  [ -6.6779623 -10.23881  ]
  [-10.2239895 -11.027157 ]
  [ -9.575609  -11.311079 ]
  [ -8.202849   -9.388878 ]
  [ -9.047335  -11.955009 ]
  [ -9.517805  -11.338406 ]
  [ -9.715972  -11.213881 ]
  [ -9.103724  -11.836688 ]
  [ -9.156912  -11.7515335]
  [ -9.083916  -11.87198  ]
  [ -9.320002  -11.520455 ]
  [ -8.927282  -12.29701  ]
  [ -9.590115  -11.298981 ]
  [-10.250366  -11.002506 ]]

 [[ -8.89959   -12.572604 ]
  [ -8.89863   -12.533705 ]
  [ -9.245489  -12.050444 ]
  [ -8.089699  -10.014636 ]
  [ -9.159567  -12.147288 ]
  [ -9.023714  -12.292454 ]
  [ -8.948865  -12.458551 ]
  [ -9.087673  -12.240425 ]
  [ -9.518576  -11.828209 ]
  [ -9.09672   -12.214176 ]
  [ -8.193035   -9.941165 ]
  [ -9.170618  -12.137542 ]
  [ -9.437452  -11.882383 ]
  [-10.1300125 -11.575041 ]
  [ -9.068513  -12.258282 ]
  [ -9.426201  -11.872906 ]
  [ -9.4108925 -11.888052 ]
  [ -9.658154  -11.707043 ]
  [ -9.375687  -11.935487 ]
  [ -9.432899  -11.887037 ]
  [ -8.897335  -12.565508 ]
  [ -8.961554  -12.39418  ]
  [ -8.741531  -13.113518 ]
  [ -9.189066  -12.089994 ]
  [ -9.353161  -11.946033 ]
  [ -8.860792  -12.657399 ]
  [ -9.184114  -12.069084 ]
  [ -9.420775  -11.900574 ]
  [-10.352115  -11.524442 ]
  [ -9.43993   -11.872316 ]
  [ -7.52618   -10.559805 ]
  [ -9.767754  -11.701794 ]
  [ -8.780861  -12.932466 ]
  [-10.013014  -11.608804 ]
  [-10.027394  -11.602883 ]
  [ -8.986699  -12.391996 ]
  [ -8.179827  -10.017278 ]
  [ -9.151897  -12.143826 ]
  [ -9.350241  -11.940586 ]
  [-10.300318  -11.530106 ]
  [ -9.368201  -11.911857 ]
  [ -9.6924515 -11.731202 ]
  [ -9.400322  -11.891935 ]
  [-10.021025  -11.604176 ]
  [-10.114496  -11.5524235]
  [ -9.1898    -12.069318 ]
  [ -9.2626095 -12.029587 ]
  [ -9.691048  -11.72434  ]
  [ -9.315341  -11.9561405]
  [ -9.017214  -12.348703 ]
  [ -8.841877  -12.753204 ]
  [ -9.235994  -12.054316 ]
  [-10.055368  -11.59674  ]
  [ -9.411022  -11.895334 ]]

 [[ -7.972298  -10.5296545]
  [ -8.817053   -9.875451 ]
  [ -8.316894  -10.14661  ]
  [ -7.68067   -11.316229 ]
  [ -6.916746   -6.2884135]
  [ -8.351643  -10.122778 ]
  [ -8.053955  -10.404932 ]
  [ -8.510855  -10.01008  ]
  [ -8.096996  -10.3548355]
  [ -8.814909   -9.8753605]
  [ -8.358869  -10.114995 ]
  [ -6.513011   -7.314997 ]
  [ -8.562094   -9.981491 ]
  [ -9.006053   -9.822159 ]
  [ -8.148278  -10.298052 ]
  [ -6.9590955  -6.308563 ]
  [ -8.033934  -10.425552 ]
  [ -7.814735  -10.840359 ]
  [ -6.686161   -6.564689 ]
  [ -8.272975  -10.18261  ]
  [ -8.164074   -6.092986 ]
  [ -8.321781  -10.143978 ]
  [ -7.5049334  -6.2766747]
  [ -7.6854763 -11.282577 ]
  [ -6.6653247  -6.572905 ]
  [ -8.284086  -10.17085  ]
  [ -7.15706    -6.5764003]
  [ -8.291319  -10.163038 ]
  [ -7.8362565 -10.791927 ]
  [ -9.1366205  -9.787514 ]
  [ -8.138735  -10.312677 ]
  [ -3.9962926  -9.395069 ]
  [ -7.8566046 -10.737806 ]
  [ -8.511074  -10.020895 ]
  [ -8.228033  -10.221173 ]
  [ -7.6828427 -11.305251 ]
  [ -8.491386  -10.027164 ]
  [ -6.342533   -8.07654  ]
  [ -8.215242  -10.226761 ]
  [ -8.261042  -10.186846 ]
  [ -8.372896  -10.103403 ]
  [ -3.9636145  -9.188091 ]
  [ -8.131491  -10.309765 ]
  [ -7.9377937 -10.581562 ]
  [ -7.144959   -6.932343 ]
  [ -8.147287  -10.30221  ]
  [ -4.268861   -9.229109 ]
  [ -8.361427  -10.104054 ]
  [ -6.4519753  -8.726618 ]
  [ -7.66721   -11.376175 ]
  [ -4.6350384  -8.742804 ]
  [ -8.120637  -10.3303175]
  [ -7.928635   -7.1640906]
  [ -8.194742  -10.252701 ]]

 [[-10.197394  -10.884142 ]
  [ -9.756786  -11.11804  ]
  [-10.595111  -10.748247 ]
  [ -9.201681  -11.908854 ]
  [ -9.94855   -10.998983 ]
  [ -8.084213  -10.174227 ]
  [ -9.540543  -11.310934 ]
  [ -9.653101  -11.201045 ]
  [ -9.458334  -11.399719 ]
  [ -9.30306   -11.670034 ]
  [ -9.309452  -11.656704 ]
  [ -9.577314  -11.265114 ]
  [ -9.019852   -8.9826565]
  [-10.073454  -10.928364 ]
  [ -9.777948  -11.096876 ]
  [-10.04249   -10.95393  ]
  [-10.184458  -10.894151 ]
  [-10.200077  -10.881945 ]
  [ -9.957331  -10.981729 ]
  [-10.1457405 -10.903425 ]
  [ -9.199717  -11.913015 ]
  [ -9.231655  -11.822412 ]
  [ -9.71368   -11.152413 ]
  [ -9.60014   -11.252525 ]
  [ -9.854052  -11.053778 ]
  [ -9.222192  -11.84416  ]
  [ -9.085817  -12.340231 ]
  [ -9.383322  -11.522701 ]
  [-10.361311  -10.827207 ]
  [ -9.9970455 -10.971312 ]
  [ -9.168543  -12.007996 ]
  [-10.085163  -10.918088 ]
  [ -8.356592   -9.507902 ]
  [ -9.13476   -12.126509 ]
  [ -9.666088  -11.188018 ]
  [ -9.069708  -12.42314  ]
  [ -9.256676  -11.7622795]
  [ -9.540894  -11.312946 ]
  [ -7.9860435 -10.129936 ]
  [ -9.791798  -11.087403 ]
  [-10.200907  -10.885102 ]
  [ -9.637423  -11.216503 ]
  [ -9.169765  -12.007331 ]
  [ -9.319042  -11.630501 ]
  [ -9.299097  -11.676774 ]
  [-10.06336   -10.9454   ]
  [ -9.944316  -10.979741 ]
  [ -9.427664  -11.449827 ]
  [ -9.709616  -11.144657 ]
  [-10.133544  -10.908554 ]
  [ -9.270793  -11.738785 ]
  [ -9.939921  -11.003418 ]
  [ -9.949751  -10.999242 ]
  [ -9.335375  -11.59923  ]]]

u
[[[ 1.2567372  0.6633959]
  [ 1.250959   1.0126472]]

 [[-2.5139375 -0.9413738]
  [-2.493692  -1.7528787]]]

z
[[ 0.8337143   1.2667801 ]
 [ 0.1662857  -0.26678014]]

====================
Layer 3 decoder
x_bernoulli
[[-0.4141116  -0.19537437]
 [-1.0815402  -1.7289346 ]]

y_bernoulli
[[-0.00772512 -2.7261329 ]
 [-4.8671355  -0.06771374]]

x_categorical
[[-1.0815402 -1.7289346]]

y_categorical
[[-4.8671355  -0.06771374]]

v
[[-5.3133874  -1.4027679 ]
 [-5.8888493  -0.37307638]]

rho_categorical
[[-5.787767  -7.487828 ]
 [-5.833315  -7.8661585]
 [-2.1502633 -6.3949413]
 [-6.0958605 -7.4954314]
 [-2.3045785 -3.3427415]
 [-2.1665416 -1.9735368]]

t_categorical
[[[ -9.835863   -9.786657 ]
  [-10.590866  -12.711119 ]
  [-10.490648  -12.935976 ]
  [-11.104734  -12.193338 ]
  [-10.72274   -12.524351 ]
  [-10.508337  -12.891943 ]
  [-11.555052  -12.003878 ]
  [-10.141594   -9.905174 ]
  [-10.451233  -12.999971 ]
  [-10.483731  -12.950605 ]
  [-11.050215  -12.223452 ]
  [-11.620728  -11.984985 ]
  [-10.81979   -12.428922 ]
  [ -9.33348    -9.971267 ]
  [-10.453697  -13.006304 ]
  [-10.932613  -12.296621 ]
  [ -9.788664   -9.8377075]
  [-10.581921  -12.750978 ]
  [-10.498909  -12.916828 ]
  [ -9.407318  -10.150198 ]
  [-11.025778  -12.257137 ]
  [ -9.600046  -10.686701 ]
  [-10.847351  -12.387709 ]
  [ -9.307665  -10.357852 ]
  [-10.973421  -12.256367 ]
  [ -9.780733  -10.313811 ]
  [-10.555975  -12.802031 ]
  [ -8.993947  -11.259684 ]
  [-10.7753105 -12.471075 ]
  [-11.485001  -12.018362 ]
  [-11.256752  -12.122622 ]
  [-10.40345   -13.138266 ]
  [-12.063387  -11.86742  ]
  [ -8.140469  -11.816349 ]
  [-10.445456  -13.048653 ]
  [-11.488787  -12.020126 ]
  [-10.491943  -12.924198 ]
  [-10.95262   -12.309671 ]
  [-11.449528  -12.038317 ]
  [ -8.630968  -11.800732 ]
  [-10.89513   -12.358301 ]
  [-10.373348  -13.275843 ]
  [ -8.082741  -11.844883 ]
  [-10.642971  -12.63872  ]
  [-10.401194  -13.178007 ]
  [ -9.204481  -11.21347  ]
  [-11.054913  -12.231525 ]
  [ -7.6924257 -12.99822  ]
  [-11.212141  -12.10806  ]
  [ -8.751217  -11.44832  ]
  [-10.969776  -12.299192 ]
  [ -8.871604  -11.138044 ]
  [-10.899689  -12.34554  ]
  [-10.813232  -12.437063 ]]

 [[-10.343625  -11.9439945]
  [ -8.86513   -10.08087  ]
  [ -9.964636  -12.306198 ]
  [-10.301939  -11.988926 ]
  [ -9.863731  -12.485046 ]
  [ -9.94445   -12.34816  ]
  [ -9.812567  -12.576795 ]
  [-10.072897  -12.163807 ]
  [ -8.906824  -10.234067 ]
  [ -9.812687  -12.578464 ]
  [ -9.641828  -13.064358 ]
  [ -9.9670105 -12.301993 ]
  [-11.081843  -11.65908  ]
  [-10.259714  -12.017906 ]
  [-10.19767   -12.060541 ]
  [-10.279629  -11.988583 ]
  [-11.074802  -11.663787 ]
  [-10.137828  -12.103061 ]
  [-10.922171  -11.70624  ]
  [-10.986059  -11.688726 ]
  [-10.046184  -12.205809 ]
  [-10.005329  -12.255723 ]
  [ -9.803152  -12.580397 ]
  [-10.139997  -12.109864 ]
  [-11.193014  -11.633133 ]
  [-10.07901   -12.159838 ]
  [-10.67787   -11.766967 ]
  [ -9.818327  -12.531485 ]
  [ -8.170996  -10.880454 ]
  [ -9.557364  -13.488513 ]
  [ -9.808253  -12.570868 ]
  [-10.602004  -11.823809 ]
  [ -9.844362  -12.476906 ]
  [-10.37616   -11.931126 ]
  [ -7.9270234 -11.011862 ]
  [ -9.977683  -12.298542 ]
  [-10.413244  -11.899294 ]
  [ -9.861639  -12.473612 ]
  [-10.294222  -11.9864435]
  [ -9.965544  -12.313415 ]
  [ -9.820141  -12.539269 ]
  [ -9.728815  -12.773235 ]
  [-10.924126  -11.702299 ]
  [ -9.923457  -12.365189 ]
  [ -9.823659  -12.553647 ]
  [-10.134103  -12.124449 ]
  [ -9.608555  -13.187997 ]
  [-10.354954  -11.947381 ]
  [-10.572635  -11.826096 ]
  [-10.192799  -12.061714 ]
  [-10.643103  -11.790714 ]
  [-10.355868  -11.945813 ]
  [ -9.927706  -12.355203 ]
  [-10.941759  -11.684021 ]]

 [[ -8.510732  -11.541564 ]
  [ -8.248006  -11.841448 ]
  [ -6.360658   -8.855751 ]
  [ -8.371011  -11.677535 ]
  [ -7.9989066 -12.4061   ]
  [ -8.5250635 -11.530126 ]
  [ -8.268269  -11.803461 ]
  [ -8.685695  -11.407741 ]
  [ -8.977142  -11.265068 ]
  [ -7.3052406  -8.323874 ]
  [ -8.561902  -11.500704 ]
  [ -8.512923  -11.546225 ]
  [ -8.509934  -11.535005 ]
  [ -8.208004  -11.907545 ]
  [ -7.076497   -7.787099 ]
  [ -8.168916  -11.974693 ]
  [ -8.306103  -11.75747  ]
  [ -7.5983553  -7.922581 ]
  [ -8.428675  -11.619401 ]
  [ -9.424328  -11.12446  ]
  [ -8.250417  -11.841016 ]
  [ -9.153517  -11.202558 ]
  [ -8.250215  -11.841361 ]
  [ -7.991784  -12.419861 ]
  [ -8.316238  -11.739704 ]
  [ -8.259281  -11.824264 ]
  [ -8.269035  -11.810836 ]
  [ -8.186402  -11.943088 ]
  [ -8.289404  -11.777498 ]
  [ -4.950751  -10.404066 ]
  [ -8.005635  -12.371357 ]
  [ -8.653838  -11.43911  ]
  [ -9.018061  -11.245064 ]
  [ -8.833506  -11.329901 ]
  [ -9.429321  -11.128503 ]
  [ -3.2573566 -10.26408  ]
  [ -8.39858   -11.653648 ]
  [ -9.347601  -11.148407 ]
  [ -8.684487  -11.417506 ]
  [ -8.078274  -12.163324 ]
  [ -4.230846  -11.736689 ]
  [ -7.992482  -12.420408 ]
  [ -8.391043  -11.661633 ]
  [ -3.1570969 -10.811215 ]
  [ -8.46207   -11.59132  ]
  [ -8.116386  -12.068864 ]
  [ -8.438079  -11.603731 ]
  [ -9.169689  -11.199177 ]
  [ -7.9888496 -12.43255  ]
  [ -8.784288  -11.356626 ]
  [ -8.075769  -12.164264 ]
  [ -8.904441  -11.301984 ]
  [ -8.59499   -11.477525 ]
  [ -8.795696  -11.339664 ]]

 [[-10.236694  -12.119549 ]
  [-11.2205925 -11.334553 ]
  [-10.486556  -11.793898 ]
  [ -9.135837   -9.422298 ]
  [-10.998183  -11.458222 ]
  [-10.578231  -11.663314 ]
  [-10.396414  -11.885683 ]
  [-10.797037  -11.559098 ]
  [-10.043394  -12.607513 ]
  [-10.792681  -11.548541 ]
  [ -9.141987   -9.738251 ]
  [ -9.9944515 -12.829168 ]
  [-10.303935  -12.01399  ]
  [-10.045458  -12.595983 ]
  [-11.00315   -11.444309 ]
  [-10.5334215 -11.724869 ]
  [-10.506527  -11.752278 ]
  [-10.046425  -12.515225 ]
  [-10.29472   -12.0374155]
  [-10.549216  -11.733995 ]
  [-10.689581  -11.600486 ]
  [-11.342266  -11.299778 ]
  [-10.493564  -11.783607 ]
  [-10.518782  -11.742229 ]
  [-10.48457   -11.791221 ]
  [-10.380751  -11.8607025]
  [-10.404507  -11.826969 ]
  [-10.062822  -12.557671 ]
  [-10.008082  -12.744547 ]
  [-10.433462  -11.836178 ]
  [ -7.8098936 -11.608406 ]
  [ -9.984159  -12.854013 ]
  [-10.325607  -11.935148 ]
  [-10.781597  -11.558575 ]
  [-10.440411  -11.832398 ]
  [-11.323435  -11.327757 ]
  [ -8.606115  -10.198157 ]
  [-10.76128   -11.562641 ]
  [-10.559241  -11.712671 ]
  [-10.522321  -11.744851 ]
  [-10.320337  -11.95822  ]
  [-10.449651  -11.82464  ]
  [-10.640401  -11.635042 ]
  [-10.416512  -11.859404 ]
  [-10.08183   -12.4327545]
  [-10.572766  -11.664004 ]
  [-10.131308  -12.351027 ]
  [-10.48919   -11.774503 ]
  [-10.301147  -11.985078 ]
  [-10.622505  -11.672901 ]
  [-10.631939  -11.665274 ]
  [-10.43553   -11.847124 ]
  [-10.8243685 -11.534761 ]
  [-10.608678  -11.673929 ]]

 [[ -8.208426  -10.3424   ]
  [ -8.453056   -9.946782 ]
  [ -9.394544   -9.415438 ]
  [ -8.789822   -9.653189 ]
  [ -6.7163696  -6.3798523]
  [ -8.234716  -10.294496 ]
  [ -8.543729   -9.850573 ]
  [ -8.584106   -9.811268 ]
  [ -9.083607   -9.513685 ]
  [ -8.490214   -9.904215 ]
  [ -8.4737215  -9.930033 ]
  [ -7.448189   -6.2452483]
  [ -8.182924  -10.390568 ]
  [ -8.84225    -9.6365795]
  [ -8.129905  -10.543655 ]
  [ -7.3645554  -5.296962 ]
  [ -8.560711   -9.820764 ]
  [ -9.258579   -9.45376  ]
  [ -7.246999   -5.82463  ]
  [ -9.030731   -9.543047 ]
  [ -7.811617   -5.3887215]
  [ -8.486737   -9.91699  ]
  [ -8.195111   -5.0750685]
  [ -8.483636   -9.909315 ]
  [ -7.5188427  -5.1807547]
  [ -8.469459   -9.935656 ]
  [ -8.021918   -5.4043465]
  [ -8.184204  -10.397406 ]
  [ -8.667095   -9.744312 ]
  [ -9.1106     -9.508729 ]
  [ -8.1007395 -10.640772 ]
  [ -5.9646454  -8.780218 ]
  [ -8.270392  -10.208251 ]
  [ -8.399041  -10.024282 ]
  [ -8.549869   -9.851259 ]
  [ -8.443234   -9.963528 ]
  [ -8.316559  -10.139227 ]
  [ -3.9118776 -10.039707 ]
  [ -8.784859   -9.662744 ]
  [ -8.210589  -10.334182 ]
  [ -8.392973  -10.025961 ]
  [ -5.9704695  -8.836762 ]
  [ -8.29555   -10.163663 ]
  [ -8.452498   -9.945319 ]
  [ -4.543248   -8.348932 ]
  [ -8.81219    -9.651903 ]
  [ -5.696144   -9.2673645]
  [ -8.669302   -9.73788  ]
  [ -3.7574549 -10.279354 ]
  [ -8.808345   -9.6497345]
  [ -4.8545656  -9.885834 ]
  [ -9.704791   -9.347087 ]
  [ -4.048712   -9.8918705]
  [ -9.035552   -9.538452 ]]

 [[ -7.897452   -9.355633 ]
  [ -7.9417806  -9.2732725]
  [ -7.720097   -9.832765 ]
  [ -8.862618   -8.5585   ]
  [ -8.674942   -8.631351 ]
  [ -6.213125   -2.728809 ]
  [ -8.09338    -9.051407 ]
  [ -8.130444   -9.010311 ]
  [ -7.764089   -9.67955  ]
  [ -8.887491   -8.551059 ]
  [ -8.666687   -8.6360445]
  [ -8.001322   -9.172248 ]
  [ -7.308495   -2.71407  ]
  [ -8.16663    -8.969118 ]
  [ -7.771362   -9.663136 ]
  [ -8.353207   -8.813924 ]
  [ -8.623535   -8.656128 ]
  [ -7.975348   -9.216874 ]
  [ -7.9104705  -9.324796 ]
  [ -8.127613   -9.0139065]
  [ -7.927088   -9.297789 ]
  [ -7.9281945  -9.289878 ]
  [ -9.063639   -8.5008745]
  [ -8.486103   -8.725827 ]
  [ -8.404505   -8.777233 ]
  [ -7.852262   -9.444297 ]
  [ -8.55859    -8.685072 ]
  [ -7.924722   -9.302099 ]
  [ -8.079037   -9.070922 ]
  [ -8.508431   -8.712281 ]
  [ -8.510039   -8.713532 ]
  [ -7.896897   -9.350318 ]
  [ -4.253436   -8.296448 ]
  [ -8.806271   -8.579453 ]
  [ -8.0287695  -9.136175 ]
  [ -7.7509665  -9.72685  ]
  [ -7.9743905  -9.213249 ]
  [ -8.216906   -8.922647 ]
  [ -2.486713   -6.9586425]
  [ -7.759806   -9.699583 ]
  [ -8.142698   -8.998919 ]
  [ -8.083025   -9.066629 ]
  [ -8.749039   -8.600413 ]
  [ -8.005453   -9.165493 ]
  [ -7.9542236  -9.25121  ]
  [ -9.351375   -8.439677 ]
  [ -7.681351   -9.997843 ]
  [ -8.1012535  -9.039647 ]
  [ -7.696457   -9.935072 ]
  [ -7.912722   -9.325773 ]
  [ -8.221279   -8.919503 ]
  [ -9.178911   -8.472316 ]
  [ -8.62978    -8.652275 ]
  [ -8.065071   -9.084174 ]]]

u
[[[ 1.8426723   0.87662137]
  [ 1.9299041   0.31705377]]

 [[-5.3133874  -1.4027679 ]
  [-5.8888493  -0.37307638]]]

z
[[ 1.6153259   0.61188334]
 [-0.6153259   0.38811666]]

====================
Layer 2 decoder
x_bernoulli
[[-0.10206759 -0.58750975]
 [-2.3327193  -0.81127644]]

y_bernoulli
[[-0.00708866 -2.570858  ]
 [-4.9528136  -0.07955185]]

x_categorical
[[-2.3327193  -0.81127644]]

y_categorical
[[-4.9528136  -0.07955185]]

v
[[-5.4294477 -2.3920288]
 [-5.922689  -0.1838193]]

rho_categorical
[[-7.2121897 -2.6507077]
 [-3.0959716 -4.9439645]
 [-7.8156643 -2.3002074]
 [-3.045111  -6.653464 ]
 [-7.5420666 -1.3371959]
 [-5.976285  -6.009807 ]]

t_categorical
[[[-11.388763   -4.7797756]
  [-11.737434   -9.252827 ]
  [-12.048411   -8.955298 ]
  [-11.719156   -9.287255 ]
  [-11.909814   -9.057303 ]
  [-11.6388     -9.429294 ]
  [-11.8402     -9.143076 ]
  [-11.561281   -4.529634 ]
  [-11.422913   -9.979253 ]
  [-11.441942   -9.928783 ]
