===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-7.469419  -5.6356115]
  [-6.716226  -6.0472827]
  [-7.377177  -5.665058 ]
  [-6.5876164 -6.188973 ]
  [-6.548586  -6.2404804]
  [-6.5811176 -6.197231 ]
  [-7.893487  -5.536865 ]
  [-7.3608217 -5.670666 ]
  [-6.5143743 -6.289732 ]
  [-7.660079  -5.5847983]
  [-6.5826874 -6.1952252]
  [-6.9629583 -5.8562756]
  [-6.9184637 -5.8849535]
  [-7.5287514 -5.6184607]
  [-6.8783207 -5.912717 ]
  [-6.401106  -6.488212 ]
  [-6.3488173 -6.6048036]
  [-7.0553646 -5.802884 ]
  [-6.530432  -6.2661023]
  [-6.611473  -6.1596713]
  [-6.9584093 -5.8591127]
  [-6.8955545 -5.900566 ]
  [-6.4281445 -6.4349656]
  [-6.536051  -6.258052 ]
  [-7.32134   -5.6847258]
  [-6.4540944 -6.387637 ]
  [-6.7379045 -6.0268497]
  [-6.5472775 -6.2422895]
  [-6.834974  -5.9449263]
  [-7.7961726 -5.555228 ]
  [-6.4486866 -6.397218 ]
  [-6.4266357 -6.4378247]
  [-6.20206   -7.088814 ]
  [-7.2725143 -5.7031965]
  [-7.7635055 -5.561887 ]]]

u
[[[ 1.3047585   0.49772835]
  [ 0.9781734   0.92735016]]

 [[-2.686799   -0.6449802 ]
  [-1.6595936  -1.527802  ]]]

z
[[0.6494153  0.90710926]
 [0.3505847  0.09289074]]

====================
Layer 4 decoder
x_bernoulli
[[-0.5548531  -0.36671418]
 [-0.8536837  -1.1809328 ]]

y_bernoulli
[[-0.60490835 -0.33313346]
 [-0.7899323  -1.2611587 ]]

x_categorical
[[-0.8536837 -1.1809326]]

y_categorical
[[-0.7899323 -1.2611588]]

v
[[-1.1856143 -2.1514952]
 [-1.9084024 -1.7896693]]

rho_categorical
[[-3.032419  -2.7908487]
 [-2.5346055 -3.1393256]
 [-2.8782089 -2.8317845]
 [-2.160514  -3.316733 ]
 [-2.975778  -3.0717297]
 [-2.5790973 -2.8003054]]

t_categorical
[[[-6.8496885 -6.9825807]
  [-7.7487803 -6.3701897]
  [-7.081896  -6.723923 ]
  [-6.661907  -7.331098 ]
  [-7.407714  -6.506831 ]
  [-6.6032825 -7.49015  ]
  [-6.800171  -7.0576444]
  [-7.656678  -6.4009748]
  [-7.287367  -6.5738206]
  [-7.03098   -6.7705393]
  [-7.7343187 -6.374778 ]
  [-6.6094255 -7.471776 ]
  [-7.3988714 -6.511341 ]
  [-6.525923  -7.7692356]
  [-7.1260147 -6.686981 ]
  [-7.009797  -6.7913337]
  [-7.869646  -6.335041 ]
  [-7.0611143 -6.742403 ]
  [-6.805231  -7.049534 ]
  [-6.5558157 -7.649359 ]
  [-7.8650665 -6.3362756]
  [-7.514063  -6.456979 ]
  [-6.649475  -7.3620396]
  [-6.61652   -7.4511065]
  [-6.8355465 -7.0030785]
  [-6.7031    -7.2373466]
  [-6.8937674 -6.922966 ]
  [-7.8243704 -6.3475704]
  [-6.61238   -7.4630985]
  [-6.831711  -7.008762 ]
  [-6.715263  -7.2119455]
  [-7.238616  -6.604823 ]
  [-7.5907116 -6.4255023]
  [-7.5739136 -6.432113 ]
  [-6.710582  -7.2216086]
  [-7.865307  -6.3362107]
  [-6.699106  -7.245899 ]
  [-6.9144125 -6.8970623]
  [-7.9085417 -6.3248377]
  [-6.541683  -7.7038045]
  [-6.9279447 -6.8807206]
  [-6.68828   -7.2696357]
  [-7.1732006 -6.650592 ]
  [-7.173316  -6.6505065]
  [-7.368411  -6.5273495]
  [-6.553652  -7.657458 ]
  [-7.507965  -6.459633 ]
  [-6.6810675 -7.2859135]
  [-6.9704075 -6.832443 ]
  [-7.5953493 -6.423704 ]
  [-7.1119747 -6.698415 ]
  [-7.6611614 -6.3993864]
  [-7.8766155 -6.3331757]
  [-6.793831  -7.067959 ]]

 [[-6.322385  -7.454772 ]
  [-6.746882  -6.905094 ]
  [-6.351364  -7.3960276]
  [-6.82636   -6.8457937]
  [-7.511057  -6.549358 ]
  [-6.6425266 -6.997161 ]
  [-7.710875  -6.5031815]
  [-6.2007294 -7.7750106]
  [-6.9036746 -6.7953057]
  [-6.799269  -6.8650923]
  [-6.4956307 -7.164386 ]
  [-6.2853184 -7.538141 ]
  [-6.5792623 -7.062828 ]
  [-7.346522  -6.5971475]
  [-6.6687765 -6.9722595]
  [-6.2505894 -7.6263556]
  [-7.062736  -6.7090597]
  [-6.1491737 -7.966585 ]
  [-7.0453773 -6.7174873]
  [-6.9871206 -6.747432 ]
  [-6.2515535 -7.623756 ]
  [-6.355227  -7.388575 ]
  [-6.6104326 -7.0294156]
  [-6.4121046 -7.2877593]
  [-6.449929  -7.2287145]
  [-6.155548  -7.940233 ]
  [-6.1877174 -7.819125 ]
  [-6.1048536 -8.177835 ]
  [-6.1840677 -7.8319635]
  [-7.034828  -6.7227163]
  [-6.285266  -7.5382657]
  [-7.7165837 -6.502021 ]
  [-6.1092677 -8.154219 ]
  [-6.641068  -6.998582 ]
  [-7.3755236 -6.587967 ]
  [-6.7325625 -6.9166937]
  [-6.217911  -7.7203965]
  [-6.4704456 -7.1989584]
  [-6.298582  -7.507144 ]
  [-6.8407135 -6.835924 ]
  [-6.18935   -7.813449 ]
  [-6.547669  -7.0990105]
  [-7.073718  -6.703839 ]
  [-6.372891  -7.3555365]
  [-6.559576  -7.085085 ]
  [-7.230808  -6.637533 ]
  [-6.2165737 -7.724507 ]
  [-6.516953  -7.136666 ]
  [-6.4891458 -7.1730924]
  [-6.285725  -7.53717  ]
  [-6.2173114 -7.722236 ]
  [-6.806172  -6.8600903]
  [-6.3310604 -7.43664  ]
  [-6.1908693 -7.808205 ]]

 [[-6.6849275 -7.0487785]
  [-6.703035  -7.021571 ]
  [-6.605189  -7.185261 ]
  [-7.599434  -6.395875 ]
  [-6.702739  -7.022006 ]
  [-6.4765472 -7.488986 ]
  [-7.6186237 -6.3898   ]
  [-6.823489  -6.8673944]
  [-7.099102  -6.629263 ]
  [-6.5845566 -7.225849 ]
  [-6.701608  -7.02367  ]
  [-6.9928665 -6.7070556]
  [-6.5520916 -7.295129 ]
  [-6.503622  -7.4133844]
  [-7.030959  -6.6774964]
  [-7.2303743 -6.5503163]
  [-6.4042406 -7.738039 ]
  [-6.6102753 -7.1756268]
  [-7.426113  -6.4584656]
  [-7.5712166 -6.4050927]
  [-6.357276  -7.954894 ]
  [-6.4434357 -7.593213 ]
  [-7.946129  -6.3061   ]
  [-7.5374784 -6.4165783]
  [-6.6520796 -7.101468 ]
  [-6.868473  -6.819465 ]
  [-7.220874  -6.5554953]
  [-6.8736773 -6.8141994]
  [-7.5493956 -6.412462 ]
  [-6.553858  -7.291174 ]
  [-7.0811586 -6.641426 ]
  [-6.6086645 -7.1786633]
  [-6.6198587 -7.157853 ]
  [-6.9803295 -6.717233 ]
  [-6.8318214 -6.858176 ]
  [-7.6881657 -6.369017 ]
  [-6.7880936 -6.9084406]
  [-6.5589905 -7.279807 ]
  [-6.899457  -6.7889056]
  [-7.5274134 -6.420108 ]
  [-6.8689394 -6.818991 ]
  [-7.7304087 -6.357273 ]
  [-7.0831327 -6.640071 ]
  [-6.962558  -6.732065 ]
  [-6.558587  -7.280695 ]
  [-7.0273514 -6.680211 ]
  [-7.227852  -6.551684 ]
  [-6.614745  -7.1672764]
  [-6.663947  -7.081908 ]
  [-6.5954957 -7.2040195]
  [-6.830415  -6.859721 ]
  [-6.4344244 -7.624222 ]
  [-7.097226  -6.630518 ]
  [-7.7615566 -6.3490086]]

 [[-5.765519  -7.8755736]
  [-5.7677703 -7.8701725]
  [-6.1012697 -7.3526525]
  [-6.0032215 -7.46374  ]
  [-6.0175967 -7.4459443]
  [-5.8891554 -7.628617 ]
  [-5.8176346 -7.7601814]
  [-5.9475384 -7.538504 ]
  [-6.3801107 -7.1308255]
  [-5.9583187 -7.5232525]
  [-6.1191235 -7.334754 ]
  [-6.027231  -7.4343314]
  [-6.294282  -7.187862 ]
  [-6.9890146 -6.882308 ]
  [-5.927786  -7.567513 ]
  [-6.289695  -7.1911488]
  [-6.268219  -7.206886 ]
  [-6.519141  -7.053591 ]
  [-6.232607  -7.234323 ]
  [-6.2960043 -7.186635 ]
  [-5.761633  -7.8849964]
  [-5.8325663 -7.7304354]
  [-5.6059513 -8.414643 ]
  [-6.052515  -7.4049907]
  [-6.2133408 -7.249912 ]
  [-5.7188897 -7.9977126]
  [-6.0479326 -7.4101906]
  [-6.2765503 -7.2007113]
  [-7.209196  -6.8317413]
  [-6.302206  -7.1822453]
  [-6.1593494 -7.2966614]
  [-6.6293955 -7.002878 ]
  [-5.638109  -8.272024 ]
  [-6.8685274 -6.916492 ]
  [-6.8878984 -6.910632 ]
  [-5.844466  -7.707651 ]
  [-6.149169  -7.3060226]
  [-6.0071754 -7.4587874]
  [-6.2125626 -7.2505527]
  [-7.1602354 -6.841838 ]
  [-6.227519  -7.238387 ]
  [-6.5527363 -7.037262 ]
  [-6.259674  -7.2133126]
  [-6.8784933 -6.913459 ]
  [-6.971879  -6.886854 ]
  [-6.045966  -7.4124384]
  [-6.1229863 -7.330964 ]
  [-6.5590935 -7.0342627]
  [-6.1727934 -7.284575 ]
  [-5.8765383 -7.6499553]
  [-5.6994042 -8.055456 ]
  [-6.1012797 -7.3526425]
  [-6.9185877 -6.901644 ]
  [-6.272094  -7.204003 ]]

 [[-6.765589  -7.316723 ]
  [-7.6127706 -6.6627736]
  [-7.110957  -6.9302225]
  [-6.4737363 -8.109774 ]
  [-6.9244137 -7.1038256]
  [-7.1465354 -6.9034224]
  [-6.8514442 -7.191925 ]
  [-7.3144717 -6.7964783]
  [-6.8919487 -7.141279 ]
  [-7.6155963 -6.661758 ]
  [-7.154483  -6.8976593]
  [-6.515896  -7.92965  ]
  [-7.3632455 -6.770418 ]
  [-7.8036947 -6.60207  ]
  [-6.943125  -7.0833845]
  [-7.009259  -7.0170774]
  [-6.827898  -7.2236023]
  [-6.61374   -7.624519 ]
  [-6.7518277 -7.339364 ]
  [-7.0713334 -6.962137 ]
  [-8.072315  -6.5382004]
  [-7.116385  -6.9260244]
  [-7.3939047 -6.7549977]
  [-6.4816585 -8.072743 ]
  [-6.8345904 -7.2144194]
  [-7.084171  -6.9515457]
  [-7.0423894 -6.9869566]
  [-7.087741  -6.948644 ]
  [-6.631863  -7.5795956]
  [-7.9339833 -6.5684404]
  [-6.9312544 -7.0962596]
  [-6.671071  -7.4912586]
  [-6.6536865 -7.529043 ]
  [-7.3045907 -6.802001 ]
  [-7.023586  -7.0038185]
  [-6.477928  -8.0899725]
  [-7.2906194 -6.8099575]
  [-6.737952  -7.363053 ]
  [-7.0132594 -7.013338 ]
  [-7.05654   -6.9746556]
  [-7.1668797 -6.8888254]
  [-6.8444643 -7.2011333]
  [-6.926284  -7.1017466]
  [-6.7334394 -7.3709526]
  [-7.0947986 -6.9429626]
  [-6.9417086 -7.0849047]
  [-6.9134064 -7.1162324]
  [-7.159231  -6.8942537]
  [-6.465594  -8.149645 ]
  [-6.463023  -8.16264  ]
  [-7.5053186 -6.704478 ]
  [-6.9151483 -7.1142497]
  [-7.8363314 -6.5931196]
  [-6.99075   -7.034764 ]]

 [[-7.175909  -6.4113107]
  [-6.7363944 -6.644129 ]
  [-7.571407  -6.295377 ]
  [-6.181368  -7.4358215]
  [-6.927894  -6.5232725]
  [-6.079443  -7.7983546]
  [-6.5172777 -6.8432794]
  [-6.6309566 -6.7296476]
  [-6.434634  -6.9447417]
  [-6.282546  -7.1946707]
  [-6.291051  -7.177771 ]
  [-6.555077  -6.8025775]
  [-7.001189  -6.485863 ]
  [-7.050932  -6.4627037]
  [-6.7567496 -6.629386 ]
  [-7.025461  -6.4743514]
  [-7.168277  -6.414198 ]
  [-7.178725  -6.4102535]
  [-6.933977  -6.520007 ]
  [-7.1236796 -6.4316936]
  [-6.178944  -7.4427214]
  [-6.2081065 -7.3637104]
  [-6.6962485 -6.6747875]
  [-6.579136  -6.778263 ]
  [-6.834405  -6.5775766]
  [-6.199299  -7.386685 ]
  [-6.0646253 -7.8680444]
  [-6.36141   -7.052638 ]
  [-7.340323  -6.3558273]
  [-6.9747977 -6.4988594]
  [-6.1501513 -7.5299826]
  [-7.061467  -6.4580107]
  [-6.996965  -6.4879093]
  [-6.1155834 -7.649885 ]
  [-6.6438007 -6.7183256]
  [-6.0471115 -7.958732 ]
  [-6.2339926 -7.300169 ]
  [-6.5188704 -6.841499 ]
  [-6.076934  -7.8097486]
  [-6.77106   -6.6193247]
  [-7.1804943 -6.4095907]
  [-6.615563  -6.7435846]
  [-6.1494045 -7.5323844]
  [-6.2956405 -7.168828 ]
  [-6.2776146 -7.2046704]
  [-7.0481    -6.4639773]
  [-6.9203076 -6.5273886]
  [-6.404687  -6.98653  ]
  [-6.6884413 -6.6810083]
  [-7.112331  -6.4363227]
  [-6.249297  -7.2651334]
  [-6.9184017 -6.52843  ]
  [-6.9304757 -6.521883 ]
  [-6.3130074 -7.136045 ]]]

u
[[[ 0.78189695  1.147877  ]
  [ 1.067604    1.025923  ]]

 [[-1.1856143  -2.1514952 ]
  [-1.9084024  -1.7896693 ]]]

z
[[ 0.8975215   1.0952795 ]
 [ 0.1024785  -0.09527946]]

====================
Layer 3 decoder
x_bernoulli
[[-0.37264013 -0.2654758 ]
 [-1.1676831  -1.4560348 ]]

y_bernoulli
[[-0.2539247 -0.3886286]
 [-1.4949946 -1.1331604]]

x_categorical
[[-1.1676831 -1.4560348]]

y_categorical
[[-1.4949946 -1.1331604]]

v
[[-2.8241162 -1.5487263]
 [-1.8024845 -2.211872 ]]

rho_categorical
[[-3.3116755 -3.620026 ]
 [-2.6100688 -3.600788 ]
 [-3.0960543 -3.2669911]
 [-2.7460697 -3.0472074]
 [-3.1578133 -3.0863717]
 [-3.0123334 -3.0408316]]

t_categorical
[[[-7.5741653 -7.380188 ]
  [-7.1043634 -7.8743367]
  [-6.998398  -8.085766 ]
  [-7.615459  -7.354226 ]
  [-7.23479   -7.684984 ]
  [-7.0159106 -8.045919 ]
  [-8.063244  -7.155843 ]
  [-7.4024205 -7.510104 ]
  [-6.9650307 -8.168554 ]
  [-6.9918156 -8.101351 ]
  [-7.5643544 -7.3866196]
  [-8.128096  -7.136036 ]
  [-7.3288803 -7.57955  ]
  [-7.166424  -7.7766776]
  [-6.965145  -8.168253 ]
  [-7.4488416 -7.4710016]
  [-7.217328  -7.707038 ]
  [-7.0897427 -7.899767 ]
  [-7.0062256 -8.067673 ]
  [-7.1701946 -7.771223 ]
  [-7.5361404 -7.405711 ]
  [-6.9030237 -8.352776 ]
  [-7.358422  -7.550452 ]
  [-7.064167  -7.9468265]
  [-7.4920917 -7.4374094]
  [-7.0852027 -7.9078736]
  [-7.062905  -7.9492393]
  [-7.834838  -7.2411227]
  [-7.2838717 -7.6273685]
  [-7.995918  -7.17828  ]
  [-7.764151  -7.2735753]
  [-6.917101  -8.306818 ]
  [-8.579742  -7.034944 ]
  [-7.2050076 -7.723136 ]
  [-6.952919  -8.201127 ]
  [-8.000788  -7.176588 ]
  [-7.000558  -8.080727 ]
  [-7.4607987 -7.461454 ]
  [-7.9603076 -7.190994 ]
  [-7.240435  -7.678038 ]
  [-7.403097  -7.50951  ]
  [-6.881216  -8.429846 ]
  [-7.0970373 -7.886952 ]
  [-7.1531982 -7.7962136]
  [-6.9100237 -8.329578 ]
  [-7.8256526 -7.245154 ]
  [-7.565345  -7.3859653]
  [-6.7822633 -8.918121 ]
  [-7.7312417 -7.289878 ]
  [-7.6248283 -7.3485727]
  [-7.4777546 -7.4482613]
  [-7.953732  -7.1934094]
  [-7.4114366 -7.502245 ]
  [-7.3206186 -7.5879993]]

 [[-6.822297  -7.4110594]
  [-6.642486  -7.5490446]
  [-6.4435954 -7.7694855]
  [-6.7752013 -7.443119 ]
  [-6.3360214 -7.9382606]
  [-6.4182167 -7.8052645]
  [-6.2886586 -8.029755 ]
  [-6.5532937 -7.6366453]
  [-6.496887  -7.700927 ]
  [-6.287234  -8.032711 ]
  [-6.116064  -8.524344 ]
  [-6.4448338 -7.7677946]
  [-7.561115  -7.117087 ]
  [-6.7371144 -7.470997 ]
  [-6.676967  -7.5190277]
  [-6.7603545 -7.4537687]
  [-7.553949  -7.118763 ]
  [-6.6181645 -7.5714273]
  [-7.398409  -7.159115 ]
  [-7.4588566 -7.1424866]
  [-6.5221963 -7.6711216]
  [-6.482048  -7.719189 ]
  [-6.2840586 -8.039349 ]
  [-6.6170325 -7.5724955]
  [-7.6694965 -7.093443 ]
  [-6.5590463 -7.63051  ]
  [-7.1639695 -7.237642 ]
  [-6.3002496 -8.006166 ]
  [-6.7152486 -7.487861 ]
  [-6.0344906 -8.94449  ]
  [-6.2845635 -8.03829  ]
  [-7.0738597 -7.275198 ]
  [-6.3260384 -7.956512 ]
  [-6.857743  -7.38853  ]
  [-6.503696  -7.6927457]
  [-6.454582  -7.754655 ]
  [-6.89394   -7.3668175]
  [-6.3383408 -7.934093 ]
  [-6.769365  -7.4472733]
  [-6.4443913 -7.768398 ]
  [-6.298001  -8.010677 ]
  [-6.203206  -8.23404  ]
  [-7.3990536 -7.158931 ]
  [-6.4028225 -7.828074 ]
  [-6.2983313 -8.010013 ]
  [-6.6103234 -7.578871 ]
  [-6.0864887 -8.65349  ]
  [-6.8291616 -7.4065933]
  [-7.0500746 -7.285946 ]
  [-6.6703963 -7.5246   ]
  [-7.122101  -7.2544975]
  [-6.8357253 -7.4023705]
  [-6.4095287 -7.8180304]
  [-7.421102  -7.1527214]]

 [[-7.1883345 -7.158528 ]
  [-6.924344  -7.4566355]
  [-6.6233664 -8.2025   ]
  [-7.049715  -7.294194 ]
  [-6.6721916 -8.01752  ]
  [-7.202935  -7.146236 ]
  [-6.9454913 -7.425793 ]
  [-7.365096  -7.0290422]
  [-7.6568956 -6.881505 ]
  [-6.98024   -7.3784027]
  [-7.241105  -7.1156034]
  [-7.188919  -7.1580296]
  [-7.1879997 -7.1588135]
  [-6.883521  -7.521037 ]
  [-7.3768473 -7.0217304]
  [-6.8441887 -7.59008  ]
  [-6.982992  -7.374811 ]
  [-7.3868847 -7.0155945]
  [-7.10635   -7.2342224]
  [-8.109019  -6.7441406]
  [-6.9257836 -7.4544845]
  [-7.8338127 -6.8179264]
  [-6.9258137 -7.4544396]
  [-6.666702  -8.036274 ]
  [-6.9952736 -7.359059 ]
  [-6.936885  -7.438152 ]
  [-6.945667  -7.425544 ]
  [-6.861637  -7.5585256]
  [-6.96552   -7.3980045]
  [-7.2484818 -7.109921 ]
  [-6.681382  -7.9871097]
  [-7.3293934 -7.0521383]
  [-7.69946   -6.8647757]
  [-7.51231   -6.9465504]
  [-8.110488  -6.7438116]
  [-7.1661625 -7.177842 ]
  [-7.0748625 -7.266699 ]
  [-8.026884  -6.7635474]
  [-7.3623486 -7.0307717]
  [-6.7541733 -7.7819266]
  [-6.589726  -8.36019  ]
  [-6.6669197 -8.035522 ]
  [-7.066701  -7.2754645]
  [-6.789503  -7.7000875]
  [-7.1387978 -7.2028255]
  [-6.793304  -7.691832 ]
  [-7.1170063 -7.2236886]
  [-7.8485594 -6.8132777]
  [-6.6634398 -8.047636 ]
  [-7.4630537 -6.97208  ]
  [-6.7527323 -7.7854767]
  [-7.5806217 -6.914117 ]
  [-7.2712955 -7.092807 ]
  [-7.4766264 -6.9648533]]

 [[-6.527997  -7.323903 ]
  [-7.5265408 -6.569758 ]
  [-6.771907  -6.9976215]
  [-6.8178606 -6.9533496]
  [-7.284033  -6.658349 ]
  [-6.8799953 -6.8993554]
  [-6.6890974 -7.088655 ]
  [-7.083645  -6.7586603]
  [-6.3319435 -7.8117843]
  [-7.0838757 -6.758527 ]
  [-6.6147175 -7.1858244]
  [-6.278372  -8.027941 ]
  [-6.590742  -7.22098  ]
  [-6.3339095 -7.804869 ]
  [-7.2932444 -6.6544123]
  [-6.828389  -6.9437513]
  [-6.7981167 -6.9718833]
  [-6.3461924 -7.763017 ]
  [-6.579641  -7.237984 ]
  [-6.8381214 -6.935048 ]
  [-6.9855614 -6.8204107]
  [-7.6497965 -6.5345616]
  [-6.783634  -6.98594  ]
  [-6.8127527 -6.9580765]
  [-6.773055  -6.9964657]
  [-6.6786327 -7.101351 ]
  [-6.7065105 -7.0681653]
  [-6.347208  -7.759657 ]
  [-6.2951975 -7.9535913]
  [-6.7251015 -7.0471206]
  [-6.2827735 -8.007826 ]
  [-6.2722235 -8.056883 ]
  [-6.622038  -7.175495 ]
  [-7.068742  -6.7674236]
  [-6.730362  -7.0413156]
  [-7.615033  -6.543932 ]
  [-7.178749  -6.707287 ]
  [-7.0504093 -6.7784925]
  [-6.851143  -6.9236503]
  [-6.813222  -6.9576406]
  [-6.6148806 -7.185592 ]
  [-6.738942  -7.0319824]
  [-6.934331  -6.856907 ]
  [-6.7049303 -7.0699925]
  [-6.376522  -7.6685443]
  [-6.8700953 -6.907547 ]
  [-6.4188366 -7.5540643]
  [-6.784174  -6.9854083]
  [-6.5950785 -7.2144656]
  [-6.909791  -6.8755713]
  [-6.9184704 -6.8688774]
  [-6.7252073 -7.0470037]
  [-7.1152163 -6.7407627]
  [-6.8994675 -6.883668 ]]

 [[-6.8456116 -7.530429 ]
  [-7.092459  -7.1351986]
  [-8.035434  -6.597589 ]
  [-7.4317093 -6.8459177]
  [-6.7217913 -7.8758736]
  [-6.8713365 -7.4756765]
  [-7.1840906 -7.037983 ]
  [-7.2269    -6.9983253]
  [-7.725236  -6.699048 ]
  [-7.131428  -7.0915985]
  [-7.111908  -7.1129885]
  [-6.7964416 -7.648856 ]
  [-6.823306  -7.581706 ]
  [-7.481406  -6.8162107]
  [-6.7670603 -7.7302084]
  [-7.3083296 -6.9311156]
  [-7.202676  -7.020364 ]
  [-7.901085  -6.636481 ]
  [-6.826812  -7.573393 ]
  [-7.67037   -6.7218885]
  [-7.623494  -6.7428756]
  [-7.124381  -7.0992203]
  [-7.580634  -6.7633653]
  [-7.123809  -7.099843 ]
  [-7.5132074 -6.7983885]
  [-7.108739  -7.1165447]
  [-7.3654985 -6.8894234]
  [-6.8222136 -7.5843163]
  [-7.307434  -6.9318023]
  [-7.7507343 -6.6890173]
  [-6.7365656 -7.825218 ]
  [-7.523303  -6.7929134]
  [-6.909976  -7.4010363]
  [-7.0357304 -7.2056866]
  [-7.1882544 -7.0339804]
  [-7.0815005 -7.1481304]
  [-6.955584  -7.3227844]
  [-6.658178  -8.140757 ]
  [-7.4264097 -6.849228 ]
  [-6.848754  -7.5235014]
  [-7.0309315 -7.212077 ]
  [-7.6400757 -6.7352886]
  [-6.9346533 -7.357497 ]
  [-7.092239  -7.135456 ]
  [-7.8692484 -6.646738 ]
  [-7.4509983 -6.8341064]
  [-6.9834332 -7.279437 ]
  [-7.3114414 -6.928738 ]
  [-6.6174417 -8.369656 ]
  [-7.4489384 -6.83535  ]
  [-6.725341  -7.8633986]
  [-8.346698  -6.529036 ]
  [-6.701283  -7.952119 ]
  [-7.6754065 -6.7197165]]

 [[-6.749033  -7.395654 ]
  [-6.793858  -7.312381 ]
  [-6.5703497 -7.8859806]
  [-7.720877  -6.593008 ]
  [-7.531267  -6.665722 ]
  [-6.878917  -7.179499 ]
  [-6.94584   -7.092655 ]
  [-6.983221  -7.049505 ]
  [-6.6146317 -7.7310915]
  [-7.745438  -6.584891 ]
  [-7.523031  -6.6693397]
  [-6.8533354 -7.2164917]
  [-7.6108932 -6.6328454]
  [-7.019776  -7.010477 ]
  [-6.62232   -7.7071085]
  [-7.2080965 -6.847957 ]
  [-7.479893  -6.6890116]
  [-6.8272276 -7.2567587]
  [-6.7618666 -7.3707066]
  [-6.9802704 -7.0527873]
  [-6.778945  -7.338916 ]
  [-6.7798533 -7.337268 ]
  [-7.9226527 -6.5334377]
  [-7.341143  -6.7616177]
  [-7.2590904 -6.812602 ]
  [-6.7033277 -7.4928756]
  [-7.4145875 -6.7212806]
  [-6.7764077 -7.3435416]
  [-6.931484  -7.110185 ]
  [-7.363715  -6.7487273]
  [-7.3656034 -6.747669 ]
  [-6.7482057 -7.3972955]
  [-6.606719  -7.756589 ]
  [-7.6635804 -6.613016 ]
  [-6.880807  -7.176857 ]
  [-6.6017036 -7.773204 ]
  [-6.826311  -7.258222 ]
  [-7.070173  -6.9611835]
  [-7.382849  -6.738151 ]
  [-6.610812  -7.743294 ]
  [-6.9956636 -7.0358877]
  [-6.9354157 -7.105329 ]
  [-7.605964  -6.634775 ]
  [-6.8575096 -7.2102957]
  [-6.8061523 -7.2913084]
  [-8.211914  -6.4704885]
  [-6.53146   -8.052474 ]
  [-6.9540772 -7.082845 ]
  [-6.5469627 -7.9819593]
  [-6.7643623 -7.365964 ]
  [-7.0746226 -6.957061 ]
  [-8.0387    -6.505491 ]
  [-7.485854  -6.6862187]
  [-6.917642  -7.12763  ]]]

u
[[[ 1.3413274  0.9355937]
  [ 1.0305064  1.1668539]]

 [[-2.8241162 -1.5487263]
  [-1.8024845 -2.211872 ]]]

z
[[ 1.2549375   1.2024504 ]
 [-0.25493753 -0.2024504 ]]

====================
Layer 2 decoder
x_bernoulli
[[-0.19961911 -0.21944982]
 [-1.7094941  -1.6243507 ]]

y_bernoulli
[[-0.15104318 -0.28707117]
 [-1.9647609  -1.3881292 ]]

x_categorical
[[-1.7094941 -1.6243507]]

y_categorical
[[-1.9647609 -1.3881292]]

v
[[-2.637038  -2.0970244]
 [-2.679223  -2.0657725]]

rho_categorical
[[-2.998724  -3.645009 ]
 [-3.7291179 -3.0377607]
 [-3.80366   -3.7671385]
 [-3.6178584 -3.8178926]
 [-3.6682153 -3.396727 ]
 [-3.4283152 -3.1144838]]

t_categorical
[[[-7.5262465 -7.1906214]
  [-6.9698143 -7.6584826]
  [-7.2800164 -7.3416038]
  [-6.9485865 -7.688935 ]
  [-7.141253  -7.459431 ]
  [-6.8681674 -7.820497 ]
  [-7.0706596 -7.532642 ]
  [-7.6556115 -7.131496 ]
  [-6.6540146 -8.390658 ]
  [-6.6736975 -8.3158245]
  [-7.0145516 -7.599118 ]
  [-7.3316107 -7.304743 ]
  [-6.937249  -7.705862 ]
  [-6.9877305 -7.6339626]
  [-6.801237  -7.955128 ]
  [-6.6021156 -8.629391 ]
  [-7.349152  -7.2929273]
  [-7.3096895 -7.320007 ]
  [-6.877304  -7.8040824]
  [-6.7693653 -8.029949 ]
  [-7.126725  -7.4736557]
  [-6.8597693 -7.8359623]
  [-6.753358  -8.070735 ]
  [-6.6854677 -8.274259 ]
  [-6.7719064 -8.023684 ]
  [-7.1409683 -7.4597063]
  [-8.117173  -6.9885325]
  [-7.424726  -7.245746 ]
  [-6.6420994 -8.439626 ]
  [-6.728025  -8.14036  ]
  [-7.029457  -7.5806518]
  [-6.7366    -8.116047 ]
  [-6.647109  -8.418674 ]
  [-6.8274517 -7.8991294]
  [-7.3215175 -7.3117003]
  [-7.0266533 -7.584079 ]
  [-6.683566  -8.280827 ]
  [-6.8551507 -7.8446274]
  [-7.723129  -7.104717 ]
  [-6.914859  -7.740752 ]
  [-7.1214337 -7.478939 ]
  [-7.376707  -7.275049 ]
  [-6.962524  -7.6687646]
  [-7.147451  -7.4534855]
  [-6.85233   -7.8499756]
  [-6.9903274 -7.630494 ]
  [-6.896679  -7.7706127]
  [-7.5959167 -7.1574   ]
  [-6.5889463 -8.702689 ]
  [-7.3826346 -7.2713075]
  [-7.6136303 -7.14948  ]
  [-7.2638893 -7.353818 ]
  [-6.62928   -8.495843 ]
  [-6.821018  -7.9124503]]

 [[-7.50029   -7.2932925]
  [-7.968811  -6.833474 ]
  [-7.8809023 -6.8918176]
