===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-14.789433  -10.40482  ]
  [-14.823756  -10.32488  ]
  [-16.153316   -9.795285 ]
  [-15.2571125  -9.866851 ]
  [-14.639992  -10.439058 ]
  [-15.861504   -9.782598 ]
  [-14.731419  -10.370928 ]
  [-15.038335   -9.993441 ]
  [-15.066444  -10.116376 ]
  [-15.060221   -3.5483148]
  [-14.994548  -10.072213 ]
  [-14.80567   -10.672124 ]
  [-14.471622  -10.756299 ]
  [-15.17271   -10.030232 ]
  [-14.764847  -10.446923 ]
  [-12.906834   -9.147821 ]
  [-15.282272  -10.033477 ]
  [-15.123674  -10.052132 ]
  [-14.778864  -10.601089 ]
  [-14.785997  -10.429037 ]
  [-15.426785   -9.9360485]
  [-14.610598  -10.528423 ]
  [-14.899099  -10.0617285]
  [-14.802268  -10.460759 ]
  [-14.927657  -10.168132 ]
  [-16.14795    -9.771239 ]
  [-14.841492  -10.538592 ]
  [-14.621927  -10.5922985]
  [-14.429016  -11.190638 ]
  [-15.322697   -9.840761 ]
  [-15.755383   -9.791811 ]]]

u
[[[  2.5201066    0.13028537]
  [  2.060064     1.114896  ]]

 [[-11.429921    -0.1391534 ]
  [ -6.846473    -2.049251  ]]]

z
[[ 0.32833302  2.2967572 ]
 [ 0.671667   -1.2967572 ]]

====================
Layer 4 decoder
x_bernoulli
[[-0.87947714 -0.02713013]
 [-0.5361432  -3.6206446 ]]

y_bernoulli
[[-1.4672688  -0.01154912]
 [-0.26208484 -4.466913  ]]

x_categorical
[[-0.5361432 -3.6206446]]

y_categorical
[[-0.26208487 -4.466913  ]]

v
[[-2.3609347  -4.4940643 ]
 [-0.39287415 -8.086794  ]]

rho_categorical
[[ -1.2897972 -12.144818 ]
 [ -1.9196098  -3.6259484]
 [ -1.9665167 -12.193785 ]
 [ -6.5477204 -12.532958 ]
 [ -3.8743038  -9.15808  ]
 [ -7.054279  -10.713644 ]]

t_categorical
[[[ -8.695537  -14.917952 ]
  [-10.617265  -16.84763  ]
  [ -9.94768   -17.589884 ]
  [ -9.567631  -17.875584 ]
  [-10.286078  -17.028017 ]
  [ -9.506451  -18.224064 ]
  [ -9.680592  -17.814072 ]
  [ -9.452808  -14.307814 ]
  [-10.176012  -17.019415 ]
  [ -9.895959  -17.627792 ]
  [-10.597393  -16.841072 ]
  [ -9.501958  -18.250668 ]
  [-10.234109  -17.345158 ]
  [ -8.220522  -15.602257 ]
  [-10.017028  -17.218506 ]
  [ -9.907575  -17.171837 ]
  [ -9.659428  -14.030252 ]
  [ -9.919026  -17.643852 ]
  [ -9.69065   -17.887337 ]
  [ -8.345606  -15.611946 ]
  [-10.618821  -17.251814 ]
  [ -9.349178  -14.426453 ]
  [ -9.55661   -17.88831  ]
  [ -8.319057  -15.4595585]
  [ -9.741394  -17.307156 ]
  [ -8.517496  -15.228697 ]
  [ -9.759638  -17.880447 ]
  [ -3.0433779 -16.483374 ]
  [ -9.5138    -18.138294 ]
  [ -9.723169  -17.57734  ]
  [ -9.598951  -18.019753 ]
  [-10.130506  -17.045622 ]
  [-10.452274  -16.850485 ]
  [ -9.24298   -15.174681 ]
  [ -9.609757  -17.975765 ]
  [-10.701084  -16.940733 ]
  [ -9.600023  -17.918867 ]
  [ -9.789173  -17.684254 ]
  [-10.735285  -17.017862 ]
  [ -2.5638685 -17.97411  ]
  [ -9.803281  -17.677261 ]
  [ -9.593526  -17.969585 ]
  [ -9.195782  -15.147511 ]
  [-10.057209  -17.252659 ]
  [-10.218898  -17.349792 ]
  [ -2.6633768 -17.767136 ]
  [-10.356803  -17.141666 ]
  [ -8.739693  -15.988944 ]
  [ -9.867898  -17.155708 ]
  [ -2.5603561 -16.7149   ]
  [ -9.9681425 -17.565609 ]
  [ -9.520361  -14.695069 ]
  [-10.705821  -16.976204 ]
  [ -9.673248  -17.902155 ]]

 [[ -9.951088  -12.930149 ]
  [ -8.490453   -4.5474644]
  [ -9.959186  -12.972052 ]
  [-10.428499  -12.80752  ]
  [-11.084002  -12.587172 ]
  [-10.261886  -12.867632 ]
  [-11.207057  -12.542944 ]
  [ -9.845506  -13.086084 ]
  [ -8.663202   -4.5385222]
  [-10.388966  -12.824875 ]
  [-10.132739  -12.943211 ]
  [ -9.918419  -13.038435 ]
  [-10.147435  -12.861603 ]
  [-10.8243685 -12.606758 ]
  [-10.2230425 -12.764938 ]
  [ -9.863304  -13.1064415]
  [-10.548839  -12.643152 ]
  [ -9.786379  -13.371904 ]
  [-10.574649  -12.714811 ]
  [-10.575315  -12.726753 ]
  [ -9.91051   -13.195116 ]
  [ -9.990948  -13.003563 ]
  [-10.167741  -12.803543 ]
  [-10.034835  -12.922188 ]
  [-10.066136  -12.939617 ]
  [ -9.801586  -13.276192 ]
  [ -9.78312   -13.045465 ]
  [ -9.750498  -13.396479 ]
  [ -1.9366499 -12.2368145]
  [-10.591911  -12.672571 ]
  [ -9.939666  -13.057503 ]
  [-11.259827  -12.57346  ]
  [ -9.767422  -13.24614  ]
  [-10.170149  -12.818033 ]
  [ -9.331404   -5.2566733]
  [-10.306936  -12.815462 ]
  [ -9.848035  -13.151199 ]
  [-10.085229  -12.93722  ]
  [ -9.947053  -13.201069 ]
  [-10.382239  -12.768923 ]
  [ -9.851611  -13.211119 ]
  [-10.182262  -12.860979 ]
  [-10.62725   -12.617025 ]
  [ -9.973369  -12.941988 ]
  [-10.175824  -12.96162  ]
  [-10.759526  -12.6221485]
  [ -9.856917  -13.262257 ]
  [-10.152889  -12.934383 ]
  [-10.091109  -12.898827 ]
  [ -9.922787  -13.153221 ]
  [ -9.847236  -13.274151 ]
  [-10.340493  -12.731182 ]
  [ -9.915263  -13.004797 ]
  [ -9.844889  -13.241934 ]]

 [[ -9.484801  -17.236229 ]
  [ -9.504267  -17.303497 ]
  [ -7.955779  -14.39439  ]
  [-10.361635  -16.615974 ]
  [ -9.520143  -17.549011 ]
  [ -9.273746  -17.754082 ]
  [-10.405524  -16.276503 ]
  [ -9.618339  -16.803564 ]
  [ -9.880188  -16.820194 ]
  [ -7.9498234 -14.595778 ]
  [ -9.47939   -17.213285 ]
  [ -9.785501  -17.205898 ]
  [ -9.36487   -17.317616 ]
  [ -9.310096  -17.794647 ]
  [ -8.229182  -14.034325 ]
  [-10.032346  -16.791573 ]
  [ -9.210203  -17.953274 ]
  [ -7.915141  -14.566802 ]
  [-10.198801  -16.693966 ]
  [-10.313465  -16.295477 ]
  [ -9.168832  -18.321533 ]
  [ -9.235962  -17.80027  ]
  [-10.727205  -16.745481 ]
  [-10.334178  -16.78272  ]
  [ -9.434622  -17.120066 ]
  [ -9.643964  -17.02878  ]
  [-10.004916  -16.884026 ]
  [ -9.678749  -17.079975 ]
  [-10.354144  -16.546906 ]
  [ -2.6762528 -16.919436 ]
  [ -9.870488  -16.927486 ]
  [ -9.425112  -17.597431 ]
  [ -9.407821  -17.122461 ]
  [ -9.772032  -16.902018 ]
  [ -9.612968  -17.088686 ]
  [ -8.885338  -14.655967 ]
  [ -9.58622   -17.266115 ]
  [ -9.362304  -17.586779 ]
  [ -9.684925  -17.11296  ]
  [-10.315261  -16.529362 ]
  [ -2.7098677 -16.570475 ]
  [-10.528355  -16.589266 ]
  [ -9.887235  -17.012054 ]
  [ -8.471582  -14.957401 ]
  [ -9.351656  -17.710487 ]
  [ -9.821834  -16.683321 ]
  [-10.005964  -16.514944 ]
  [ -9.412466  -17.502953 ]
  [ -9.473157  -17.341806 ]
  [ -9.387762  -17.38066  ]
  [ -9.6194725 -16.828909 ]
  [ -9.249943  -18.054966 ]
  [ -9.904782  -16.939236 ]
  [-10.54079   -16.243532 ]]

 [[-11.271459  -18.05857  ]
  [-11.237669  -17.107552 ]
  [-11.821986  -17.56015  ]
  [-10.374045  -14.429497 ]
  [-11.628826  -17.767632 ]
  [-11.42127   -16.898655 ]
  [-11.261688  -17.979275 ]
  [-11.542099  -17.896866 ]
  [-11.941759  -17.339756 ]
  [-11.524703  -17.4757   ]
  [-10.476762  -14.427744 ]
  [-11.735067  -17.84106  ]
  [-11.972923  -17.25497  ]
  [-12.562338  -16.84912  ]
  [-11.529388  -17.481384 ]
  [-11.822662  -16.847534 ]
  [-11.981865  -16.81977  ]
  [-12.203182  -16.183298 ]
  [-11.886472  -17.550232 ]
  [-11.8012495 -17.491974 ]
  [-11.298368  -17.527533 ]
  [-11.260917  -16.933628 ]
  [-11.143755  -18.630562 ]
  [-11.5469265 -17.099514 ]
  [-11.777853  -17.38031  ]
  [-11.493118  -17.251928 ]
  [-11.643327  -16.55935  ]
  [-12.006626  -17.507523 ]
  [-12.862508  -16.837383 ]
  [-11.860481  -17.114557 ]
  [ -6.955392  -16.222641 ]
  [-12.174597  -17.273916 ]
  [-11.405169  -17.524408 ]
  [-12.576172  -16.88436  ]
  [-12.4327135 -16.882998 ]
  [-11.471647  -17.350975 ]
  [-10.63866   -14.398165 ]
  [-11.776539  -17.224756 ]
  [-11.688059  -17.09711  ]
  [-12.658477  -16.601656 ]
  [-11.883994  -16.652393 ]
  [-12.097336  -17.06287  ]
  [-11.900336  -16.722641 ]
  [-12.506763  -16.812496 ]
  [-12.699325  -16.138323 ]
  [-11.834918  -16.574926 ]
  [-11.71508   -17.58417  ]
  [-11.950205  -16.92344  ]
  [-11.895176  -16.621376 ]
  [-11.450148  -17.859346 ]
  [-11.355092  -18.217299 ]
  [-11.561204  -17.695644 ]
  [-12.385498  -16.985687 ]
  [-11.761489  -17.092308 ]]

 [[-11.3873625 -16.219687 ]
  [-12.200398  -15.387426 ]
  [-11.728473  -15.871159 ]
  [-11.104397  -16.836617 ]
  [-10.378456  -11.305473 ]
  [-11.746466  -15.994083 ]
  [-11.397607  -15.995602 ]
  [-11.708848  -15.520496 ]
  [-11.4914875 -15.968481 ]
  [-12.098586  -15.388638 ]
  [-11.739248  -15.884247 ]
  [ -9.979001  -12.378843 ]
  [-11.843639  -15.452557 ]
  [-12.358723  -15.661243 ]
  [-11.541496  -15.999337 ]
  [-10.419594  -11.212798 ]
  [-11.445292  -15.694324 ]
  [-11.109085  -16.576946 ]
  [-10.139799  -11.539905 ]
  [-11.607788  -16.082779 ]
  [-11.620026  -10.961239 ]
  [-11.72272   -15.946569 ]
  [-10.971987  -11.114202 ]
  [-11.047263  -16.869333 ]
  [-10.13155   -11.491578 ]
  [-11.5729    -16.015436 ]
  [-10.619903  -11.52137  ]
  [-11.663663  -15.812354 ]
  [-11.210799  -16.423576 ]
  [-12.497237  -15.559794 ]
  [-11.566787  -16.126242 ]
  [ -5.1727953 -15.736828 ]
  [-11.207242  -16.2609   ]
  [-11.92747   -15.870763 ]
  [-11.611785  -15.998253 ]
  [-11.058852  -17.098877 ]
  [-11.8115425 -15.750696 ]
  [ -9.944023  -13.795368 ]
  [-11.560436  -15.777515 ]
  [-11.64658   -15.775125 ]
  [-11.781244  -15.772142 ]
  [ -5.03582   -15.462172 ]
  [-11.528954  -15.776278 ]
  [-11.315413  -16.141357 ]
  [-10.712847  -12.539759 ]
  [-11.551933  -16.086555 ]
  [ -5.4515944 -15.38034  ]
  [-11.709046  -15.484785 ]
  [-10.023056  -14.421957 ]
  [-11.036169  -17.075813 ]
  [ -5.632797  -14.930171 ]
  [-11.522992  -16.075974 ]
  [-11.468019  -12.855263 ]
  [-11.576037  -16.039267 ]]

 [[-12.027112  -14.625532 ]
  [-11.483389  -14.78743  ]
  [-12.92383   -14.382887 ]
  [-11.423454  -15.40566  ]
  [-12.033297  -14.327653 ]
  [-10.23299   -14.119066 ]
  [-11.816431  -14.761072 ]
  [-11.747555  -14.459304 ]
  [-11.82057   -15.215933 ]
  [-11.318352  -15.201935 ]
  [-10.92883   -15.452466 ]
  [-11.9282    -14.891908 ]
  [-11.177108  -12.933482 ]
  [-12.353292  -14.517901 ]
  [-11.910194  -14.834532 ]
  [-11.564341  -14.714403 ]
  [-11.645012  -14.766639 ]
  [-12.350353  -14.3997555]
  [-12.240904  -14.477274 ]
  [-12.324518  -14.253548 ]
  [-11.3014145 -15.559294 ]
  [-11.576998  -14.745114 ]
  [-11.13019   -14.862004 ]
  [-11.674557  -15.004786 ]
  [-11.62915   -14.812504 ]
  [-11.625813  -15.503436 ]
  [-11.319009  -15.615646 ]
  [-11.339132  -14.96143  ]
  [-12.519535  -14.391413 ]
  [-12.091591  -14.549539 ]
  [-11.168264  -15.557963 ]
  [-12.383062  -14.371924 ]
  [ -7.9816895 -14.335772 ]
  [-11.237576  -15.756673 ]
  [-11.832968  -15.152189 ]
  [-11.0639    -15.819101 ]
  [-11.579855  -15.211749 ]
  [-11.692815  -15.014484 ]
  [-10.347629  -14.461777 ]
  [-11.885437  -14.855106 ]
  [-12.128122  -14.56268  ]
  [-11.715079  -15.089428 ]
  [-11.316088  -15.808193 ]
  [-11.701496  -15.036144 ]
  [-11.216068  -15.18816  ]
  [-11.116023  -14.611216 ]
  [-12.214738  -14.499682 ]
  [-11.734154  -14.870764 ]
  [-11.969553  -14.894341 ]
  [-11.978096  -14.847849 ]
  [-11.311652  -15.385975 ]
  [-11.397003  -14.687458 ]
  [-11.850085  -14.46238  ]
  [-11.661818  -14.7960205]]]

u
[[[ 1.2122191   1.7036684 ]
  [ 0.33136934  2.2068222 ]]

 [[-2.3609347  -4.4940643 ]
  [-0.39287415 -8.086794  ]]]

z
[[ 2.0652194   0.7312732 ]
 [-1.0652194   0.26872683]]

====================
Layer 3 decoder
x_bernoulli
[[-0.04277086 -0.48838258]
 [-3.1732097  -0.9509289 ]]

y_bernoulli
[[-2.632141e-04 -4.658572e+00]
 [-8.242304e+00 -9.525210e-03]]

x_categorical
[[-3.1732097 -0.9509289]]

y_categorical
[[-8.242304   -0.00952521]]

v
[[ -8.342889    -3.2764976 ]
 [-10.588927    -0.04839255]]

rho_categorical
[[-5.633876  -8.793847 ]
 [-6.740422  -9.537022 ]
 [-4.4085436 -7.5485   ]
 [-7.447435  -8.807824 ]
 [-4.4230103 -2.8962007]
 [-4.39343   -1.1079084]]

t_categorical
[[[-12.268739  -10.465609 ]
  [-13.003647  -15.051249 ]
  [-12.926371  -15.569212 ]
  [-13.526905  -14.640262 ]
  [-13.139624  -14.920918 ]
  [-12.950568  -15.434046 ]
  [-13.974198  -14.6262455]
  [-12.622587  -10.989687 ]
  [-12.871814  -15.285837 ]
  [-12.919092  -15.577347 ]
  [-13.451508  -14.60458  ]
  [-14.044645  -14.626374 ]
  [-13.239212  -15.072205 ]
  [-11.750789  -10.696982 ]
  [-12.881046  -15.368828 ]
  [-13.341416  -14.597702 ]
  [-12.24859   -10.719654 ]
  [-13.015881  -15.422243 ]
  [-12.939971  -15.53391  ]
  [-11.845127  -11.062488 ]
  [-13.4235525 -14.965334 ]
  [-12.079058  -11.809106 ]
  [-13.273411  -14.799236 ]
  [-11.748466  -11.316225 ]
  [-13.3762245 -14.495443 ]
  [-12.26116   -11.498203 ]
  [-12.99615   -15.511464 ]
  [-11.098605  -14.193254 ]
  [-13.210026  -14.99773  ]
  [-13.897528  -14.5049515]
  [-13.684991  -14.772743 ]
  [-12.825672  -15.406616 ]
  [-14.439624  -14.264622 ]
  [ -7.2339754 -14.908845 ]
  [-12.887924  -15.593033 ]
  [-13.883457  -14.5335865]
  [-12.930588  -15.414046 ]
  [-13.380928  -14.9302845]
  [-13.847531  -14.612324 ]
  [-10.9668665 -14.74334  ]
  [-13.324875  -14.981931 ]
  [-12.816306  -15.758777 ]
  [ -6.891215  -14.943802 ]
  [-13.068591  -15.093031 ]
  [-12.831019  -15.760773 ]
  [-11.480507  -14.095396 ]
  [-13.466602  -14.7813835]
  [ -6.674921  -16.028069 ]
  [-13.609971  -14.38834  ]
  [-10.888963  -14.432693 ]
  [-13.3957205 -14.974625 ]
  [ -7.8281574 -14.253572 ]
  [-13.305467  -14.856936 ]
  [-13.247788  -15.084173 ]]

 [[-13.936026  -14.315475 ]
  [-11.977798  -10.297667 ]
  [-13.5574875 -14.717299 ]
  [-13.913046  -14.775127 ]
  [-13.479871  -15.315845 ]
  [-13.5594425 -15.02265  ]
  [-13.403823  -15.404657 ]
  [-13.665241  -14.309875 ]
  [-12.108652  -11.154078 ]
  [-13.422508  -15.319823 ]
  [-13.261946  -15.586267 ]
  [-13.566599  -14.628666 ]
  [-14.653969  -14.335234 ]
  [-13.837343  -14.852641 ]
  [-13.780439  -14.70252  ]
  [-13.862362  -14.335363 ]
  [-14.635511  -14.457676 ]
  [-13.724585  -14.301247 ]
  [-14.502541  -14.545676 ]
  [-14.586448  -14.51313  ]
  [-13.656734  -14.586688 ]
  [-13.611399  -14.701988 ]
  [-13.389128  -15.160381 ]
  [-13.74102   -14.599834 ]
  [-14.777163  -14.235859 ]
  [-13.669975  -14.295853 ]
  [-14.23377   -13.950234 ]
  [-13.406414  -14.456825 ]
  [-11.04277   -13.622205 ]
  [-13.157946  -16.143286 ]
  [-13.420225  -14.874502 ]
  [-14.206191  -14.725948 ]
  [-13.435673  -14.303143 ]
  [-13.945589  -14.60144  ]
  [ -6.8130536 -13.972558 ]
  [-13.575153  -15.006183 ]
  [-13.997878  -14.207343 ]
  [-13.46669   -15.015387 ]
  [-13.902706  -14.509839 ]
  [-13.553164  -15.053419 ]
  [-13.427307  -14.688978 ]
  [-13.347524  -15.315738 ]
  [-14.511419  -14.477203 ]
  [-13.5148945 -14.784788 ]
  [-13.437055  -15.212587 ]
  [-13.72529   -14.929674 ]
  [-13.21471   -15.418571 ]
  [-13.966694  -14.587353 ]
  [-14.163521  -14.424604 ]
  [-13.79402   -14.51587  ]
  [-14.227728  -14.202793 ]
  [-13.934544  -14.663407 ]
  [-13.509455  -14.752739 ]
  [-14.525829  -14.011002 ]]

 [[-13.381706  -13.884741 ]
  [-13.126849  -14.205585 ]
  [-11.3226795  -9.747808 ]
  [-13.230157  -14.024038 ]
  [-12.892271  -14.865055 ]
  [-13.397547  -13.910002 ]
  [-13.133544  -13.975563 ]
  [-13.545065  -13.651458 ]
  [-13.830215  -13.641944 ]
  [-12.265391   -9.455636 ]
  [-13.42402   -13.845591 ]
  [-13.387024  -14.033902 ]
  [-13.3835945 -13.804395 ]
  [-13.091662  -14.317685 ]
  [-12.035796   -8.444223 ]
  [-13.047643  -14.310303 ]
  [-13.185407  -14.09209  ]
  [-12.5571785  -8.943766 ]
  [-13.289775  -13.977608 ]
  [-14.241444  -13.400108 ]
  [-13.135068  -14.247428 ]
  [-14.010997  -13.589294 ]
  [-13.123292  -14.2816105]
  [-12.8750305 -14.79549  ]
  [-13.183472  -13.977743 ]
  [-13.126043  -14.150744 ]
  [-13.140483  -14.200942 ]
  [-13.066524  -14.294227 ]
  [-13.165875  -14.080469 ]
  [ -9.801904  -13.1800995]
  [-12.884336  -14.70702  ]
  [-13.533297  -13.898732 ]
  [-13.868616  -13.523845 ]
  [-13.693653  -13.695684 ]
  [-14.276933  -13.539106 ]
  [ -5.1266994 -13.219993 ]
  [-13.273879  -14.066843 ]
  [-14.208661  -13.588099 ]
  [-13.548461  -13.833626 ]
  [-12.951707  -14.421417 ]
  [ -9.18683   -14.555529 ]
  [-12.873763  -14.722829 ]
  [-13.268676  -14.082007 ]
  [ -5.1200275 -13.783438 ]
  [-13.337018  -14.043438 ]
  [-12.991287  -14.280539 ]
  [-13.297045  -13.831972 ]
  [-14.03196   -13.643839 ]
  [-12.875171  -14.748404 ]
  [-13.646329  -13.711777 ]
  [-12.948982  -14.344381 ]
  [-13.780428  -13.778806 ]
  [-13.468778  -13.883898 ]
  [-13.645525  -13.582146 ]]

 [[-13.770035  -14.839113 ]
  [-14.6402445 -13.551776 ]
  [-14.053433  -14.532829 ]
  [-12.323408   -9.321849 ]
  [-14.54928   -14.273806 ]
  [-14.03933   -13.858671 ]
  [-13.919839  -14.634081 ]
  [-14.350862  -14.39375  ]
  [-13.590038  -15.295323 ]
  [-14.3135805 -14.174984 ]
  [-12.40184   -10.519634 ]
  [-13.578221  -15.621927 ]
  [-13.858978  -14.666819 ]
  [-13.584501  -15.152752 ]
  [-14.52423   -14.058701 ]
  [-14.033364  -14.183521 ]
  [-14.032921  -14.180301 ]
  [-13.534946  -14.461609 ]
  [-13.861297  -14.819368 ]
  [-14.087811  -14.523175 ]
  [-14.184594  -14.055577 ]
  [-14.739904  -13.4958935]
  [-14.033235  -14.558319 ]
  [-14.017222  -14.216483 ]
  [-14.023184  -14.488652 ]
  [-13.885791  -13.996904 ]
  [-13.862176  -13.884085 ]
  [-13.642802  -15.305439 ]
  [-13.56357   -15.313151 ]
  [-13.956296  -14.431049 ]
  [-10.714945  -14.2524395]
  [-13.533927  -15.555513 ]
  [-13.835033  -14.048782 ]
  [-14.329598  -14.189425 ]
  [-13.967469  -14.445553 ]
  [-14.823099  -13.812583 ]
  [ -7.581972  -13.0677185]
  [-14.306196  -14.0956955]
  [-14.066368  -14.270547 ]
  [-14.033663  -14.256908 ]
  [-13.826197  -14.230417 ]
  [-13.979845  -14.465281 ]
  [-14.141881  -14.008107 ]
  [-13.955348  -14.436571 ]
  [-13.594856  -14.5095215]
  [-14.078314  -13.784052 ]
  [-13.68503   -15.083964 ]
  [-13.9846735 -14.351198 ]
  [-13.8116865 -14.187532 ]
  [-14.167065  -14.423603 ]
  [-14.185008  -14.400976 ]
  [-13.972166  -14.655571 ]
  [-14.340296  -14.220325 ]
  [-14.121491  -14.256031 ]]

 [[-12.852934  -11.981476 ]
  [-13.073669  -11.486912 ]
  [-13.997814  -11.195379 ]
  [-13.406197  -11.264021 ]
  [-11.430538   -6.0285273]
  [-12.877193  -12.062723 ]
  [-13.149033  -11.467588 ]
  [-13.150116  -11.371317 ]
  [-13.682446  -11.2165165]
  [-13.080996  -11.449383 ]
  [-13.100376  -11.657606 ]
  [-12.161633   -5.963966 ]
  [-12.788143  -11.807177 ]
  [-13.452978  -11.435167 ]
  [-12.770981  -12.176893 ]
  [-12.077368   -4.799799 ]
  [-13.172808  -11.173489 ]
  [-13.82794   -11.230013 ]
  [-11.9573765  -5.44675  ]
  [-13.632547  -11.384396 ]
  [-12.52412    -4.810021 ]
  [-13.120607  -11.666906 ]
  [-12.908356   -4.4304457]
  [-13.096481  -11.511847 ]
  [-12.233303   -4.6190896]
  [-13.074545  -11.707684 ]
  [-12.734024   -4.91802  ]
  [-12.816137  -11.996962 ]
  [-13.277658  -11.408581 ]
  [-13.711298  -11.291885 ]
  [-12.756121  -12.355579 ]
  [-10.492407  -10.808392 ]
  [-12.888542  -11.711552 ]
  [-13.042957  -11.794878 ]
  [-13.174885  -11.591757 ]
  [-13.069696  -11.705626 ]
  [-12.931257  -11.815678 ]
  [ -5.8193974 -12.22904  ]
  [-13.3771    -11.290678 ]
  [-12.843891  -11.887016 ]
  [-13.028318  -11.677458 ]
  [-10.71937   -10.804775 ]
  [-12.925306  -11.621473 ]
  [-13.071039  -11.524044 ]
  [ -5.8839693 -10.555113 ]
  [-13.435209  -11.420788 ]
  [-10.485041  -11.120668 ]
  [-13.259563  -11.218334 ]
  [ -5.794567  -12.455297 ]
  [-13.414427  -11.371214 ]
  [ -9.425821  -11.741261 ]
  [-14.29738   -11.151396 ]
  [ -5.8336773 -12.086054 ]
  [-13.643482  -11.324551 ]]

 [[-13.768648  -11.659306 ]
  [-13.803003  -11.612995 ]
  [-13.651539  -11.914074 ]
  [-14.585896  -11.138473 ]
  [-14.4       -11.114473 ]
  [-12.288802   -1.8029563]
  [-13.958395  -11.433758 ]
  [-13.963161  -11.350464 ]
  [-13.689203  -11.87402  ]
  [-14.577093  -11.143997 ]
  [-14.418081  -11.243687 ]
  [-13.89839   -11.5753975]
  [-13.384224   -1.8027518]
  [-14.031797  -11.436558 ]
  [-13.674316  -11.876797 ]
  [-14.157202  -11.3596325]
  [-14.390713  -11.272885 ]
  [-13.856609  -11.574466 ]
  [-13.804777  -11.602851 ]
  [-13.981806  -11.402485 ]
  [-13.804596  -11.630372 ]
  [-13.805946  -11.388843 ]
  [-14.726082  -11.145931 ]
  [-14.28632   -11.301965 ]
  [-14.204853  -11.335465 ]
  [-13.773575  -11.729914 ]
  [-14.306147  -11.107475 ]
  [-13.78833   -11.555027 ]
  [-13.9489155 -11.502884 ]
  [-14.292847  -11.262183 ]
  [-14.286289  -11.230869 ]
  [-13.793804  -11.596436 ]
  [-10.413624  -11.185122 ]
  [-14.542408  -11.1737385]
  [-13.904804  -11.585609 ]
  [-13.637007  -11.7008   ]
  [-13.862793  -11.546808 ]
  [-14.060324  -11.414591 ]
  [ -4.399742  -10.121056 ]
  [-13.662109  -11.9149475]
  [-13.987659  -11.465046 ]
  [-13.943962  -11.525659 ]
  [-14.51478   -11.227447 ]
  [-13.898897  -11.507524 ]
  [-13.813589  -11.542981 ]
  [-14.90835   -11.09229  ]
  [-13.600159  -11.893927 ]
  [-13.968208  -11.436505 ]
  [-13.622265  -12.079101 ]
  [-13.786583  -11.699365 ]
  [-14.052219  -11.394578 ]
  [-14.777069  -11.135607 ]
  [-14.370554  -11.176646 ]
  [-13.934597  -11.412206 ]]]

u
[[[  2.2346156    1.4531344 ]
  [  2.45005      0.04725809]]

 [[ -8.342889    -3.2764976 ]
  [-10.588927    -0.04839255]]]

z
[[ 3.2471967   0.11578469]
 [-2.2471967   0.8842153 ]]

====================
Layer 2 decoder
x_bernoulli
[[-4.1012764e-03 -1.1494257e+00]
 [-5.4984946e+00 -3.8099509e-01]]

y_bernoulli
[[-1.04665756e-04 -4.45045185e+00]
 [-9.16477776e+00 -1.17419362e-02]]

x_categorical
[[-5.4984946  -0.38099498]]

y_categorical
[[-9.164778   -0.01174193]]

v
[[ -9.574016    -3.6485486 ]
 [-10.255888    -0.03843129]]

rho_categorical
[[-13.959553   -3.0548198]
 [ -6.477052   -6.2951355]
 [-14.508162   -1.9901273]
 [ -5.9719276  -7.428381 ]
 [-14.337532   -0.7021953]
 [-12.619091   -6.545647 ]]

t_categorical
[[[-18.702963   -5.2017975]
  [-18.987272  -10.916455 ]
  [-19.274445  -11.252525 ]
  [-19.05484   -11.077035 ]
  [-19.174171  -10.810881 ]
  [-18.970646  -11.552785 ]
  [-19.112751  -11.288143 ]
  [-18.871468   -4.8829274]
  [-18.7302    -11.577984 ]
  [-18.689873  -12.21232  ]
  [-19.017117  -10.8284235]
  [-19.391026  -11.097592 ]
  [-18.867493  -11.56919  ]
  [-18.082954   -5.1707125]
  [-18.877392  -11.328256 ]
  [-18.702202  -11.654492 ]
  [-18.571062   -4.1547737]
  [-19.283175  -11.274734 ]
  [-18.93726   -11.681399 ]
  [-17.925325   -6.1672554]
  [-18.808807  -11.43672  ]
  [-18.143538   -5.9723954]
  [-18.869719  -11.420947 ]
  [-17.984776   -6.6187553]
  [-18.885925  -10.848999 ]
  [-18.33232    -5.6385574]
  [-20.062983  -11.014771 ]
  [-16.225716  -11.08011  ]
  [-18.748608  -12.070714 ]
  [-18.809204  -11.577255 ]
  [-19.081161  -11.413553 ]
  [-18.817757  -11.293305 ]
  [-18.659204  -11.548606 ]
  [-17.979218   -8.210081 ]
  [-19.394556  -11.073918 ]
  [-18.958921  -11.093182 ]
  [-18.786997  -11.911919 ]
  [-18.890738  -11.64643  ]
  [-19.597326  -10.763069 ]
  [-15.597925  -11.537149 ]
  [-19.147821  -11.29509  ]
  [-19.46077   -10.953477 ]
  [-18.20035    -7.264534 ]
  [-19.19289   -10.963314 ]
  [-18.825497  -11.702265 ]
  [-15.918602  -11.441243 ]
  [-18.865522  -11.41309  ]
  [-18.643713   -7.5871897]
  [-18.689827  -11.588441 ]
  [-15.875547  -11.236892 ]
  [-19.567924  -11.057666 ]
  [-18.298574   -6.771371 ]
  [-18.557644  -12.073228 ]
  [-18.869476  -11.781947 ]]

