===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-15.251766  -10.37586  ]
  [-15.370299  -10.097837 ]
  [-14.999857  -10.427675 ]
  [-15.160852  -10.58033  ]
  [-15.144707  -10.485199 ]
  [-16.294884  -10.0208   ]
  [-15.234037  -10.044886 ]
  [-15.052435  -10.588259 ]
  [-15.952531   -9.998051 ]
  [-15.107346  -10.547686 ]
  [-15.210703  -10.173422 ]
  [-15.461533  -10.328741 ]
  [-15.648175   -3.1093144]
  [-15.205629  -10.260641 ]
  [-15.329481  -10.869053 ]
  [-14.951649  -10.893213 ]
  [-15.419458  -10.223669 ]
  [-15.1860485 -10.627655 ]
  [-13.18761    -9.390745 ]
  [-15.6012745 -10.239302 ]
  [-15.446184  -10.258715 ]
  [-15.300138  -10.799629 ]
  [-15.155033  -10.613787 ]
  [-15.709092  -10.15782  ]
  [-15.067379  -10.6911125]
  [-15.099291  -10.241058 ]
  [-15.330074  -10.6668415]
  [-15.239899  -10.352691 ]
  [-16.349005   -9.997992 ]
  [-15.352623  -10.732552 ]
  [-15.067169  -10.754978 ]
  [-14.879625  -11.327585 ]
  [-15.364083  -10.02586  ]
  [-15.745004   -9.98238  ]]]

u
[[[  2.5704718    0.12226392]
  [  2.0952392    1.1348773 ]]

 [[-12.071989    -0.1300523 ]
  [ -7.1273847   -2.110792  ]]]

z
[[ 0.31427595  2.3778393 ]
 [ 0.685724   -1.3778393 ]]

====================
Layer 4 decoder
x_bernoulli
[[-0.8960197 -0.0231154]
 [-0.5245716 -3.778794 ]]

y_bernoulli
[[-1.8558705  -0.00626206]
 [-0.1699782  -5.0763845 ]]

x_categorical
[[-0.5245716 -3.778794 ]]

y_categorical
[[-0.1699782 -5.0763845]]

v
[[-2.5258462  -5.095713  ]
 [-0.26958984 -9.0322    ]]

rho_categorical
[[ -1.3381684 -12.56435  ]
 [ -1.764113   -3.7838128]
 [ -1.9633522 -12.699989 ]
 [ -6.7900743 -12.460557 ]
 [ -4.136208   -9.332402 ]
 [ -7.339795  -11.077134 ]]

t_categorical
[[[ -9.073995  -15.309898 ]
  [-10.985266  -17.230145 ]
  [-10.308742  -17.997604 ]
  [ -9.935985  -18.27448  ]
  [-10.653759  -17.412003 ]
  [ -9.873823  -18.632643 ]
  [-10.039976  -18.210949 ]
  [ -9.829874  -14.697199 ]
  [-10.54577   -17.40744  ]
  [-10.2559805 -18.0372   ]
  [-10.963234  -17.217072 ]
  [ -9.86348   -18.656727 ]
  [-10.588738  -17.74408  ]
  [ -8.600282  -15.994859 ]
  [-10.386194  -17.609346 ]
  [-10.277202  -17.559    ]
  [-10.039468  -14.411581 ]
  [-10.276609  -18.059662 ]
  [-10.054534  -18.29731  ]
  [ -8.724178  -16.013298 ]
  [-10.952356  -17.667343 ]
  [ -9.726567  -14.8265915]
  [ -9.92561   -18.289648 ]
  [ -8.698266  -15.864112 ]
  [-10.111595  -17.69183  ]
  [ -8.896488  -15.630858 ]
  [-10.117189  -18.319464 ]
  [ -3.1725326 -17.258858 ]
  [ -9.8802185 -18.545143 ]
  [-10.0877285 -17.969177 ]
  [ -9.958435  -18.42538  ]
  [-10.500724  -17.433302 ]
  [-10.815711  -17.222824 ]
  [ -9.624932  -15.662628 ]
  [ -9.977243  -18.378777 ]
  [-11.060938  -17.317787 ]
  [ -9.967839  -18.322548 ]
  [-10.1494255 -18.083927 ]
  [-11.093817  -17.394012 ]
  [ -2.5858788 -18.702084 ]
  [-10.164011  -18.076096 ]
  [ -9.96304   -18.371693 ]
  [ -9.577707  -15.658386 ]
  [-10.424392  -17.641783 ]
  [-10.579531  -17.7492   ]
  [ -2.7196693 -18.472061 ]
  [-10.717184  -17.52768  ]
  [ -9.121708  -16.518187 ]
  [-10.236383  -17.538021 ]
  [ -2.568121  -17.509466 ]
  [-10.325012  -17.971218 ]
  [ -9.902343  -15.150579 ]
  [-11.064941  -17.361732 ]
  [-10.03316   -18.310726 ]]

 [[-10.392391  -13.156148 ]
  [ -8.962753   -4.6931653]
  [-10.401419  -13.218827 ]
  [-10.86199   -13.171254 ]
  [-11.4954605 -12.954612 ]
  [-10.702782  -13.179368 ]
  [-11.574944  -12.884553 ]
  [-10.297602  -13.3440275]
  [ -9.135475   -4.684143 ]
  [-10.826851  -13.189639 ]
  [-10.582626  -13.22499  ]
  [-10.36623   -13.315345 ]
  [-10.572226  -13.110885 ]
  [-11.155506  -12.938245 ]
  [-10.629847  -12.970681 ]
  [-10.3107395 -13.385798 ]
  [-10.880064  -12.893128 ]
  [-10.241987  -13.7602   ]
  [-10.968548  -13.084523 ]
  [-10.987356  -13.0863905]
  [-10.366024  -13.531274 ]
  [-10.439934  -13.262553 ]
  [-10.596661  -13.00398  ]
  [-10.476524  -13.157834 ]
  [-10.501104  -13.21543  ]
  [-10.256683  -13.614188 ]
  [-10.225159  -13.25627  ]
  [-10.208805  -13.730775 ]
  [ -1.7734362 -12.832875 ]
  [-11.018728  -12.934688 ]
  [-10.392733  -13.342376 ]
  [-11.641151  -13.00003  ]
  [-10.224455  -13.531888 ]
  [-10.583321  -13.058526 ]
  [ -9.803637   -5.462538 ]
  [-10.740017  -13.109218 ]
  [-10.29958   -13.423219 ]
  [-10.531     -13.195369 ]
  [-10.400427  -13.571551 ]
  [-10.806435  -13.069131 ]
  [-10.308611  -13.527631 ]
  [-10.627615  -13.103091 ]
  [-10.973305  -12.845117 ]
  [-10.41325   -13.17467  ]
  [-10.623562  -13.304105 ]
  [-11.144142  -12.917924 ]
  [-10.314463  -13.590257 ]
  [-10.598089  -13.227553 ]
  [-10.524763  -13.145556 ]
  [-10.3763485 -13.45053  ]
  [-10.299274  -13.640719 ]
  [-10.740202  -12.958285 ]
  [-10.358507  -13.24775  ]
  [-10.298908  -13.558721 ]]

 [[ -9.834742  -17.736706 ]
  [ -9.854158  -17.84301  ]
  [ -8.313021  -14.858654 ]
  [-10.709608  -17.187284 ]
  [ -9.8700695 -18.079971 ]
  [ -9.623907  -18.246202 ]
  [-10.751671  -16.697563 ]
  [ -9.967014  -17.235676 ]
  [-10.228961  -17.317755 ]
  [ -8.307065  -15.062257 ]
  [ -9.827322  -17.717005 ]
  [-10.13431   -17.744484 ]
  [ -9.71604   -17.784325 ]
  [ -9.660103  -18.31323  ]
  [ -8.586392  -14.494761 ]
  [-10.381115  -17.313843 ]
  [ -9.560865  -18.461185 ]
  [ -8.272388  -15.028986 ]
  [-10.545624  -17.209476 ]
  [-10.658632  -16.789791 ]
  [ -9.519148  -18.8392   ]
  [ -9.58584   -18.318697 ]
  [-11.074559  -17.346012 ]
  [-10.683647  -17.344835 ]
  [ -9.783182  -17.599718 ]
  [ -9.989637  -17.497375 ]
  [-10.353389  -17.406225 ]
  [-10.027843  -17.537615 ]
  [-10.703917  -17.054138 ]
  [ -2.6665225 -17.796011 ]
  [-10.218986  -17.41456  ]
  [ -9.775766  -18.12875  ]
  [ -9.756659  -17.58628  ]
  [-10.121389  -17.411757 ]
  [ -9.962208  -17.613237 ]
  [ -9.242434  -15.277257 ]
  [ -9.935257  -17.80433  ]
  [ -9.712955  -18.106297 ]
  [-10.033163  -17.635147 ]
  [-10.662486  -16.974216 ]
  [ -2.6930418 -17.468468 ]
  [-10.875589  -17.109138 ]
  [-10.236863  -17.577797 ]
  [ -8.82876   -15.575069 ]
  [ -9.70022   -18.23616  ]
  [-10.170951  -17.127935 ]
  [-10.35343   -17.015354 ]
  [ -9.762592  -18.03359  ]
  [ -9.822338  -17.811699 ]
  [ -9.736546  -17.860332 ]
  [ -9.96637   -17.2252   ]
  [ -9.60059   -18.596394 ]
  [-10.254862  -17.479977 ]
  [-10.889292  -16.719421 ]]

 [[-11.853414  -17.994488 ]
  [-11.840273  -16.989029 ]
  [-12.326968  -17.491005 ]
  [-11.071594  -14.325066 ]
  [-12.030264  -17.747856 ]
  [-12.007876  -16.770733 ]
  [-11.852377  -17.924843 ]
  [-12.074244  -17.896536 ]
  [-12.505935  -17.287525 ]
  [-12.090382  -17.365135 ]
  [-11.17402   -14.323285 ]
  [-12.275959  -17.874022 ]
  [-12.455706  -17.156128 ]
  [-13.104148  -16.768152 ]
  [-12.025787  -17.37391  ]
  [-12.397938  -16.719765 ]
  [-12.615646  -16.726185 ]
  [-12.883066  -16.209383 ]
  [-12.304801  -17.52886  ]
  [-12.376318  -17.468662 ]
  [-11.876318  -17.408245 ]
  [-11.908164  -16.872747 ]
  [-11.725136  -18.58914  ]
  [-12.11213   -16.983114 ]
  [-12.296486  -17.293219 ]
  [-12.174451  -17.225203 ]
  [-12.323171  -16.541964 ]
  [-12.556234  -17.471598 ]
  [-13.392149  -16.7336   ]
  [-12.43956   -17.017174 ]
  [ -7.065258  -16.576784 ]
  [-12.729532  -17.235159 ]
  [-12.042776  -17.428764 ]
  [-13.098463  -16.770939 ]
  [-12.991267  -16.792158 ]
  [-11.7731285 -17.23405  ]
  [-11.335898  -14.351341 ]
  [-12.346149  -17.100887 ]
  [-12.2400875 -17.003864 ]
  [-13.159809  -16.487284 ]
  [-12.497518  -16.550175 ]
  [-12.64525   -16.972347 ]
  [-12.533855  -16.640411 ]
  [-12.971542  -16.690434 ]
  [-13.354643  -16.117168 ]
  [-12.459009  -16.438206 ]
  [-12.25086   -17.532227 ]
  [-12.527469  -16.803158 ]
  [-12.542487  -16.5516   ]
  [-11.803404  -17.802427 ]
  [-11.739301  -18.154018 ]
  [-12.139862  -17.688004 ]
  [-12.94739   -16.883547 ]
  [-12.233704  -16.998865 ]]

 [[-11.946632  -16.325308 ]
  [-12.743332  -15.456181 ]
  [-12.285015  -15.951587 ]
  [-11.667295  -16.89618  ]
  [-10.955416  -11.477787 ]
  [-12.296465  -16.131691 ]
  [-11.922589  -16.086163 ]
  [-12.086406  -15.6118555]
  [-12.042387  -16.035645 ]
  [-12.570736  -15.467951 ]
  [-12.282196  -15.989864 ]
  [-10.557088  -12.551176 ]
  [-12.317028  -15.564503 ]
  [-12.8847065 -15.782168 ]
  [-12.091829  -16.116484 ]
  [-10.997659  -11.382029 ]
  [-12.003857  -15.724089 ]
  [-11.5847435 -16.681847 ]
  [-10.718436  -11.709669 ]
  [-12.124762  -16.23006  ]
  [-12.19577   -11.128064 ]
  [-12.275045  -16.053913 ]
  [-11.551393  -11.280928 ]
  [-11.580384  -16.966671 ]
  [-10.711702  -11.662426 ]
  [-12.043986  -16.145153 ]
  [-11.198545  -11.692173 ]
  [-12.203066  -15.918359 ]
  [-11.7516    -16.50931  ]
  [-13.026451  -15.658227 ]
  [-12.129857  -16.244152 ]
  [ -5.4258842 -16.23318  ]
  [-11.73322   -16.36021  ]
  [-12.484873  -15.986554 ]
  [-12.156662  -16.10249  ]
  [-11.60025   -17.227459 ]
  [-12.316534  -15.860836 ]
  [-10.527403  -14.062288 ]
  [-12.085771  -15.845987 ]
  [-12.192043  -15.869623 ]
  [-12.336262  -15.85499  ]
  [ -5.284956  -15.894028 ]
  [-12.081471  -15.859315 ]
  [-11.858171  -16.225456 ]
  [-11.295241  -12.811466 ]
  [-12.106302  -16.184704 ]
  [ -5.707898  -15.642257 ]
  [-12.237581  -15.539704 ]
  [-10.606365  -14.676434 ]
  [-11.574662  -17.181578 ]
  [ -5.886852  -15.248907 ]
  [-12.075915  -16.166733 ]
  [-12.048341  -13.123004 ]
  [-12.120279  -16.143234 ]]

 [[-12.65929   -15.163679 ]
  [-11.820424  -15.244924 ]
  [-13.569498  -14.77656  ]
  [-12.042038  -15.653177 ]
  [-12.671495  -14.408701 ]
  [-10.919432  -14.405493 ]
  [-12.46221   -15.257278 ]
  [-12.191292  -14.825853 ]
  [-12.483835  -15.746771 ]
  [-11.614715  -15.595346 ]
  [-11.081884  -15.90366  ]
  [-12.580036  -15.1624775]
  [-11.862421  -13.216263 ]
  [-12.968806  -14.894245 ]
  [-12.551605  -15.23884  ]
  [-12.143761  -15.082781 ]
  [-12.19829   -15.1297   ]
  [-13.006346  -14.6779785]
  [-12.869734  -14.914873 ]
  [-12.971246  -14.533338 ]
  [-11.68944   -15.945329 ]
  [-12.197355  -14.997993 ]
  [-11.126705  -15.209484 ]
  [-12.194206  -15.456198 ]
  [-11.8057995 -15.229843 ]
  [-12.297174  -15.767015 ]
  [-11.884579  -15.761677 ]
  [-11.462362  -15.413527 ]
  [-13.151694  -14.614607 ]
  [-12.60935   -15.008806 ]
  [-11.721593  -15.852922 ]
  [-13.0169735 -14.835856 ]
  [ -8.03524   -14.987604 ]
  [-11.839912  -16.088184 ]
  [-12.4536495 -15.657248 ]
  [-11.121563  -16.280052 ]
  [-12.193222  -15.5602665]
  [-12.253702  -15.489344 ]
  [-11.034362  -14.874792 ]
  [-12.520086  -15.249092 ]
  [-12.75363   -14.978257 ]
  [-12.343311  -15.607406 ]
  [-11.908096  -16.248377 ]
  [-12.367317  -15.415634 ]
  [-11.4158745 -15.661842 ]
  [-11.505936  -14.939242 ]
  [-12.842794  -15.075643 ]
  [-12.320114  -15.274692 ]
  [-12.640551  -15.177149 ]
  [-12.5619335 -15.359062 ]
  [-11.663616  -15.865156 ]
  [-11.418812  -15.202675 ]
  [-12.402941  -14.652512 ]
  [-12.265675  -14.934576 ]]]

u
[[[ 1.2601205   1.8075857 ]
  [ 0.2386939   2.3058    ]]

 [[-2.5258462  -5.095713  ]
  [-0.26958984 -9.0322    ]]]

z
[[ 2.2777758   0.55038035]
 [-1.2777758   0.44961965]]

====================
Layer 3 decoder
x_bernoulli
[[-0.02816522 -0.64403534]
 [-3.5837169  -0.74479604]]

y_bernoulli
[[-1.8954277e-04 -4.9213123e+00]
 [-8.5704870e+00 -7.3162317e-03]]

x_categorical
[[-3.5837169  -0.74479604]]

y_categorical
[[-8.5704870e+00 -7.3162247e-03]]

v
[[ -8.703613    -3.38879   ]
 [-10.652769    -0.04190488]]

rho_categorical
[[-5.8604913  -8.749126  ]
 [-6.5408893  -9.6624    ]
 [-4.8819456  -7.4229345 ]
 [-7.2220526  -8.289506  ]
 [-4.8977385  -2.693754  ]
 [-4.866114   -0.90107274]]

t_categorical
[[[-12.843548  -10.3946905]
  [-13.570658  -15.229101 ]
  [-13.489494  -15.693411 ]
  [-14.092802  -14.855759 ]
  [-13.706102  -15.110693 ]
  [-13.516731  -15.573    ]
  [-14.534887  -14.836206 ]
  [-13.196833  -10.915961 ]
  [-13.439533  -15.442671 ]
  [-13.481991  -15.701689 ]
  [-14.016834  -14.822411 ]
  [-14.605654  -14.834801 ]
  [-13.799948  -15.238718 ]
  [-12.326191  -10.621519 ]
  [-13.448462  -15.517989 ]
  [-13.908205  -14.815968 ]
  [-12.824135  -10.629206 ]
  [-13.577282  -15.558809 ]
  [-13.504219  -15.661901 ]
  [-12.420057  -11.001144 ]
  [-13.978376  -15.139704 ]
  [-12.653532  -11.747166 ]
  [-13.840033  -15.000624 ]
  [-12.323648  -11.258823 ]
  [-13.943161  -14.720335 ]
  [-12.836178  -11.438321 ]
  [-13.556883  -15.644982 ]
  [-11.634827  -14.490759 ]
  [-13.775555  -15.178389 ]
  [-14.461067  -14.732674 ]
  [-14.246014  -14.966751 ]
  [-13.393633  -15.552315 ]
  [-15.001301  -14.512758 ]
  [ -7.4105783 -15.224543 ]
  [-13.454153  -15.716853 ]
  [-14.445652  -14.757759 ]
  [-13.497181  -15.557111 ]
  [-13.943279  -15.111446 ]
  [-14.409121  -14.825738 ]
  [-11.538118  -15.026656 ]
  [-13.887436  -15.157553 ]
  [-13.383684  -15.87013  ]
  [ -7.1037283 -15.258493 ]
  [-13.634903  -15.266215 ]
  [-13.394722  -15.8695965]
  [-12.045868  -14.376568 ]
  [-14.029602  -14.980817 ]
  [ -6.9336805 -16.29447  ]
  [-14.175751  -14.623201 ]
  [-11.383686  -14.742619 ]
  [-13.956146  -15.148482 ]
  [ -7.963543  -14.583445 ]
  [-13.868742  -15.050842 ]
  [-13.809898  -15.250034 ]]

 [[-14.415468  -14.903259 ]
  [-12.46676   -10.250566 ]
  [-14.037725  -15.261959 ]
  [-14.389532  -15.306925 ]
  [-13.954432  -15.806454 ]
  [-14.038408  -15.531029 ]
  [-13.877055  -15.883917 ]
  [-14.1473875 -14.901272 ]
  [-12.597596  -11.134849 ]
  [-13.900972  -15.808819 ]
  [-13.743459  -16.04535  ]
  [-14.047846  -15.186018 ]
  [-15.128399  -14.903675 ]
  [-14.308775  -15.370909 ]
  [-14.255371  -15.233927 ]
  [-14.343245  -14.921917 ]
  [-15.104515  -15.0026245]
  [-14.207453  -14.895151 ]
  [-14.973606  -15.094278 ]
  [-15.057877  -15.063883 ]
  [-14.139394  -15.148842 ]
  [-14.0926895 -15.247551 ]
  [-13.867362  -15.649214 ]
  [-14.220683  -15.153433 ]
  [-15.252666  -14.821903 ]
  [-14.152797  -14.889687 ]
  [-14.71306   -14.575472 ]
  [-13.890351  -15.035984 ]
  [-11.531517  -14.274588 ]
  [-13.635616  -16.558233 ]
  [-13.902681  -15.407108 ]
  [-14.676928  -15.270515 ]
  [-13.919248  -14.895965 ]
  [-14.42097   -15.142836 ]
  [ -6.5769567 -14.634586 ]
  [-14.053038  -15.51244  ]
  [-14.479403  -14.806969 ]
  [-13.9473715 -15.524969 ]
  [-14.384266  -15.077198 ]
  [-14.029957  -15.554857 ]
  [-13.910765  -15.243704 ]
  [-13.828051  -15.795431 ]
  [-14.97929   -15.020439 ]
  [-13.99479   -15.321453 ]
  [-13.91756   -15.708136 ]
  [-14.198048  -15.438133 ]
  [-13.698484  -15.899371 ]
  [-14.44595   -15.136435 ]
  [-14.640831  -14.990276 ]
  [-14.276058  -15.081292 ]
  [-14.708761  -14.802799 ]
  [-14.408333  -15.193962 ]
  [-13.990061  -15.293621 ]
  [-15.00666   -14.629318 ]]

 [[-14.20016   -14.106536 ]
  [-13.945008  -14.413311 ]
  [-12.144482   -9.622392 ]
  [-14.048827  -14.245575 ]
  [-13.709088  -15.017147 ]
  [-14.215714  -14.12384  ]
  [-13.951112  -14.191571 ]
  [-14.363444  -13.88313  ]
  [-14.648755  -13.874942 ]
  [-13.087045   -9.33267  ]
  [-14.241933  -14.069976 ]
  [-14.204104  -14.238843 ]
  [-14.2025    -14.028402 ]
  [-13.909253  -14.509681 ]
  [-12.857497   -8.279387 ]
  [-13.865527  -14.510815 ]
  [-14.003736  -14.300824 ]
  [-13.3787565  -8.782442 ]
  [-14.107646  -14.195639 ]
  [-15.05988   -13.649134 ]
  [-13.952716  -14.441498 ]
  [-14.829453  -13.82542  ]
  [-13.941129  -14.485731 ]
  [-13.69308   -14.965431 ]
  [-14.001481  -14.195972 ]
  [-13.9427805 -14.353454 ]
  [-13.9583025 -14.404128 ]
  [-13.884028  -14.483751 ]
  [-13.984551  -14.294939 ]
  [-10.621008  -13.449332 ]
  [-13.701772  -14.8739805]
  [-14.351237  -14.113973 ]
  [-14.687167  -13.763168 ]
  [-14.512315  -13.927885 ]
  [-15.09504   -13.777469 ]
  [ -5.593317  -13.509371 ]
  [-14.091626  -14.278559 ]
  [-15.026782  -13.820419 ]
  [-14.366246  -14.055851 ]
  [-13.769204  -14.608006 ]
  [-10.006965  -14.814295 ]
  [-13.691199  -14.896238 ]
  [-14.086793  -14.295969 ]
  [ -5.587439  -14.068205 ]
  [-14.15408   -14.249542 ]
  [-13.809268  -14.477419 ]
  [-14.1153345 -14.06204  ]
  [-14.850074  -13.874525 ]
  [-13.692424  -14.907686 ]
  [-14.46441   -13.938829 ]
  [-13.765832  -14.527775 ]
  [-14.5982275 -14.000484 ]
  [-14.287295  -14.106775 ]
  [-14.464833  -13.822034 ]]

 [[-14.211072  -14.854006 ]
  [-15.082035  -13.692096 ]
  [-14.488733  -14.571185 ]
  [-12.772898   -8.674923 ]
  [-14.983761  -14.326015 ]
  [-14.482204  -13.980063 ]
  [-14.360519  -14.664236 ]
  [-14.787523  -14.438024 ]
  [-14.030691  -15.276112 ]
  [-14.754719  -14.254267 ]
  [-12.851287   -9.903767 ]
  [-14.013657  -15.585522 ]
  [-14.296421  -14.702222 ]
  [-14.026215  -15.154797 ]
  [-14.963505  -14.149643 ]
  [-14.475931  -14.276057 ]
  [-14.476225  -14.278286 ]
  [-13.984262  -14.56011  ]
  [-14.296381  -14.836307 ]
  [-14.527349  -14.561194 ]
  [-14.627087  -14.157962 ]
  [-15.183683  -13.645457 ]
  [-14.473057  -14.594436 ]
  [-14.460127  -14.3063545]
  [-14.463221  -14.534588 ]
  [-14.333368  -14.123395 ]
  [-14.310627  -14.018745 ]
  [-14.078838  -15.282417 ]
  [-14.003065  -15.293748 ]
  [-14.398197  -14.494781 ]
  [-11.166541  -14.366214 ]
  [-13.974148  -15.513085 ]
  [-14.277618  -14.160724 ]
  [-14.766624  -14.26859  ]
  [-14.409355  -14.507458 ]
  [-15.258867  -13.932758 ]
  [ -7.2885957 -13.226557 ]
  [-14.743528  -14.190951 ]
  [-14.509249  -14.352484 ]
  [-14.4757595 -14.342341 ]
  [-14.269386  -14.327992 ]
  [-14.421374  -14.52183  ]
  [-14.586113  -14.122225 ]
  [-14.394287  -14.499718 ]
  [-14.042164  -14.597528 ]
  [-14.519278  -13.910619 ]
  [-14.12429   -15.078712 ]
  [-14.427166  -14.421112 ]
  [-14.256456  -14.294081 ]
  [-14.604162  -14.470499 ]
  [-14.620516  -14.450898 ]
  [-14.4115925 -14.683508 ]
  [-14.781067  -14.289294 ]
  [-14.563217  -14.336897 ]]

 [[-13.661002  -12.084041 ]
  [-13.881016  -11.602662 ]
  [-14.806836  -11.317462 ]
  [-14.21686   -11.381163 ]
  [-12.245001   -5.8240795]
  [-13.682946  -12.159623 ]
  [-13.952803  -11.587057 ]
  [-13.950219  -11.497324 ]
  [-14.491071  -11.339666 ]
  [-13.881515  -11.569022 ]
  [-13.905503  -11.765907 ]
  [-12.976111   -5.759535 ]
  [-13.588361  -11.922055 ]
  [-14.256285  -11.550301 ]
  [-13.577371  -12.277728 ]
  [-12.892084   -4.595724 ]
  [-13.983378  -11.292095 ]
  [-14.6265    -11.354699 ]
  [-12.7722     -5.243144 ]
  [-14.432557  -11.50205  ]
  [-13.339125   -4.6051445]
  [-13.92722   -11.772882 ]
  [-13.723509   -4.225512 ]
  [-13.900441  -11.628199 ]
  [-13.048459   -4.413617 ]
  [-13.872031  -11.814163 ]
  [-13.548817   -4.7124767]
  [-13.6209955 -12.101805 ]
  [-14.082996  -11.526333 ]
  [-14.516278  -11.412225 ]
  [-13.564721  -12.444694 ]
  [-11.266241  -10.934703 ]
  [-13.691539  -11.824495 ]
  [-13.850638  -11.895267 ]
  [-13.980138  -11.701148 ]
  [-13.873583  -11.813484 ]
  [-13.732282  -11.923166 ]
  [ -6.2883472 -12.426112 ]
  [-14.181887  -11.413539 ]
  [-13.649795  -11.993585 ]
  [-13.836255  -11.784785 ]
  [-11.529881  -10.890666 ]
  [-13.73297   -11.7351465]
  [-13.876749  -11.639699 ]
  [ -6.3479977 -10.754609 ]
  [-14.242372  -11.53411  ]
  [-11.298368  -11.106422 ]
  [-14.065873  -11.343937 ]
  [ -6.26736   -12.651278 ]
  [-14.2191    -11.490645 ]
  [-10.204641  -11.710783 ]
  [-15.104571  -11.276182 ]
  [ -6.3008184 -12.283638 ]
  [-14.448865  -11.44325  ]]

 [[-14.863529  -12.252072 ]
  [-14.894077  -12.208044 ]
  [-14.745007  -12.506111 ]
  [-15.696749  -11.741489 ]
  [-15.51853   -11.7350235]
  [-13.382423   -1.59537  ]
  [-15.055763  -12.029799 ]
  [-15.05904   -11.961948 ]
  [-14.780384  -12.462524 ]
  [-15.685987  -11.742592 ]
  [-15.522984  -11.832863 ]
  [-14.9921665 -12.168642 ]
  [-14.477718   -1.5946867]
  [-15.126646  -12.028557 ]
  [-14.7645855 -12.471818 ]
  [-15.25857   -11.954693 ]
  [-15.495281  -11.861279 ]
  [-14.955021  -12.173832 ]
  [-14.896872  -12.197422 ]
  [-15.083714  -12.009005 ]
  [-14.890678  -12.2263155]
  [-14.900866  -12.014561 ]
  [-15.835478  -11.734117 ]
  [-15.384659  -11.890354 ]
  [-15.302486  -11.925806 ]
  [-14.867399  -12.323017 ]
  [-15.418137  -11.742038 ]
  [-14.876511  -12.153429 ]
  [-15.046333  -12.100201 ]
  [-15.393461  -11.8542795]
  [-15.392082  -11.841454 ]
  [-14.886932  -12.190868 ]
  [-11.51135   -11.691195 ]
  [-15.6512165 -11.772977 ]
  [-14.996876  -12.171453 ]
  [-14.720692  -12.297768 ]
  [-14.952303  -12.144272 ]
  [-15.154097  -12.004692 ]
  [ -4.8694925 -10.672131 ]
  [-14.751595  -12.50987  ]
  [-15.0863495 -12.060019 ]
  [-15.038723  -12.113467 ]
  [-15.617231  -11.813704 ]
  [-14.996027  -12.10495  ]
  [-14.904081  -12.140263 ]
  [-16.026379  -11.684511 ]
  [-14.688364  -12.485622 ]
  [-15.059168  -12.032808 ]
  [-14.7146435 -12.673316 ]
  [-14.878376  -12.288464 ]
  [-15.146212  -11.987756 ]
  [-15.885448  -11.7162075]
  [-15.48138   -11.787952 ]
  [-15.0273    -12.024449 ]]]

u
[[[  2.2724984    1.4790536 ]
  [  2.4555438    0.04105065]]

 [[ -8.703613    -3.38879   ]
  [-10.652769    -0.04190488]]]

z
[[ 3.361147    0.10080167]
 [-2.361147    0.89919835]]

====================
Layer 2 decoder
x_bernoulli
[[-3.2668114e-03 -1.1699946e+00]
 [-5.7255607e+00 -3.7159795e-01]]

y_bernoulli
[[-7.247925e-05 -4.617024e+00]
 [-9.531064e+00 -9.931326e-03]]

x_categorical
[[-5.7255607  -0.37159804]]

y_categorical
[[-9.531064   -0.00993132]]

v
[[ -9.937957    -3.7265089 ]
 [-10.626827    -0.03454889]]

rho_categorical
[[-14.70891     -3.1402967 ]
 [ -6.7587333   -6.3514175 ]
 [-15.25346     -1.9586705 ]
 [ -6.166648    -7.361312  ]
 [-15.087864    -0.68999183]
 [-13.320203    -6.6033716 ]]

t_categorical
[[[-19.7094     -5.2880173]
  [-19.952871  -11.064079 ]
  [-20.201328  -11.404741 ]
  [-20.02006   -11.22098  ]
  [-20.12797   -10.957005 ]
  [-19.937525  -11.698021 ]
  [-20.048433  -11.426998 ]
  [-19.868055   -4.966134 ]
  [-19.713924  -11.727426 ]
  [-19.6469    -12.36447  ]
  [-19.97452   -10.972085 ]
  [-20.317934  -11.2364235]
  [-19.794697  -11.716448 ]
  [-19.10978    -5.2564983]
  [-19.852345  -11.476646 ]
  [-19.687193  -11.801814 ]
  [-19.586605   -4.2215166]
  [-20.198586  -11.432663 ]
  [-19.894444  -11.831892 ]
  [-18.953598   -6.2620373]
  [-19.635431  -11.596367 ]
  [-19.16543    -6.066535 ]
  [-19.846214  -11.567474 ]
  [-19.0137     -6.712827 ]
  [-19.864609  -10.993964 ]
  [-19.351994   -5.730276 ]
  [-20.93034   -11.191656 ]
  [-16.92556   -11.530245 ]
  [-19.724108  -12.215454 ]
  [-19.776218  -11.7192135]
  [-20.019588  -11.556496 ]
  [-19.798655  -11.4424305]
  [-19.628231  -11.689087 ]
  [-19.014565   -8.370519 ]
  [-20.33675   -11.217688 ]
  [-19.898903  -11.233636 ]
  [-19.76383   -12.0582485]
  [-19.839676  -11.790153 ]
  [-20.49073   -10.900185 ]
  [-16.183533  -11.987148 ]
  [-20.083645  -11.438326 ]
  [-20.404776  -11.097554 ]
  [-19.231016   -7.444646 ]
  [-20.144482  -11.109027 ]
  [-19.775557  -11.850565 ]
  [-16.518724  -11.863516 ]
  [-19.812656  -11.555784 ]
  [-19.661835   -7.786393 ]
  [-19.67296   -11.733053 ]
  [-16.482944  -11.707731 ]
  [-20.46267   -11.2073345]
  [-19.326492   -6.904227 ]
  [-19.517302  -12.217648 ]
