===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-15.552847  -10.199835 ]
  [-15.494896  -10.307043 ]
  [-15.545404  -10.236891 ]
  [-16.692568   -9.660364 ]
  [-16.250889   -9.756275 ]
  [-15.349617  -10.357582 ]
  [-16.570827   -9.65904  ]
  [-15.495861  -10.271955 ]
  [-15.922683   -9.88876  ]
  [-15.705125   -9.9962   ]
  [-14.710829   -4.5760646]
  [-15.829554   -9.963894 ]
  [-15.293821  -10.570089 ]
  [-15.084263  -10.683615 ]
  [-15.880043   -9.915733 ]
  [-15.439138  -10.347183 ]
  [-12.84602    -8.98509  ]
  [-15.7842455  -9.923454 ]
  [-15.831345   -9.94099  ]
  [-15.336214  -10.499838 ]
  [-15.487213  -10.32568  ]
  [-16.139359   -9.805019 ]
  [-15.309091  -10.44528  ]
  [-15.7094345  -9.9475975]
  [-15.221584  -10.350261 ]
  [-15.676363  -10.057905 ]
  [-16.58773    -9.640218 ]
  [-15.334147  -10.444649 ]
  [-15.33853   -10.50356  ]
  [-15.100893  -11.123331 ]
  [-16.226524   -9.732628 ]
  [-16.599844   -9.674694 ]]]

u
[[[  2.4388123    0.153279  ]
  [  2.0173628    1.0610712 ]]

 [[-10.459421    -0.16565016]
  [ -6.5184717   -1.8894643 ]]]

z
[[ 0.37381873  2.1405656 ]
 [ 0.62618124 -1.1405656 ]]

====================
Layer 4 decoder
x_bernoulli
[[-0.82726824 -0.03689659]
 [-0.57490575 -3.318028  ]]

y_bernoulli
[[-1.083205   -0.02445388]
 [-0.41325867 -3.7231688 ]]

x_categorical
[[-0.57490575 -3.318028  ]]

y_categorical
[[-0.4132587 -3.7231688]]

v
[[-2.0766532  -3.7760856 ]
 [-0.62335604 -6.6885476 ]]

rho_categorical
[[ -1.0711792 -11.328678 ]
 [ -2.4784946  -3.3243022]
 [ -2.298216  -11.373655 ]
 [ -6.1646132 -12.078232 ]
 [ -3.4292517  -8.623741 ]
 [ -6.62061   -10.948616 ]]

t_categorical
[[[ -7.9656982 -14.1620655]
  [ -9.892335  -16.071947 ]
  [ -9.236266  -16.635666 ]
  [ -8.849593  -17.07911  ]
  [ -9.564586  -16.243162 ]
  [ -8.789689  -17.348663 ]
  [ -8.97258   -16.930325 ]
  [ -8.7235365 -13.553307 ]
  [ -9.452641  -16.242863 ]
  [ -9.186308  -16.679028 ]
  [ -9.875598  -16.068375 ]
  [ -8.792144  -17.35359  ]
  [ -9.527798  -16.412136 ]
  [ -7.488882  -14.843135 ]
  [ -9.295371  -16.427906 ]
  [ -9.186602  -16.398186 ]
  [ -8.925818  -13.285186 ]
  [ -9.21166   -16.667356 ]
  [ -8.977779  -16.951027 ]
  [ -7.6156282 -14.841181 ]
  [ -9.927661  -16.26572  ]
  [ -8.619741  -13.658392 ]
  [ -8.837619  -17.095345 ]
  [ -7.5885324 -14.686125 ]
  [ -9.020072  -16.538557 ]
  [ -7.7869844 -14.456286 ]
  [ -9.053403  -16.867405 ]
  [ -2.7124643 -15.248543 ]
  [ -8.798144  -17.293385 ]
  [ -9.009031  -16.777199 ]
  [ -8.891105  -17.104404 ]
  [ -9.406819  -16.270363 ]
  [ -9.735441  -16.080296 ]
  [ -8.505759  -14.30261  ]
  [ -8.892403  -17.090187 ]
  [ -9.985312  -16.132349 ]
  [ -8.882351  -17.074514 ]
  [ -9.079949  -16.780735 ]
  [-10.020467  -16.169674 ]
  [ -2.3922713 -16.751417 ]
  [ -9.093249  -16.768194 ]
  [ -8.873804  -17.112537 ]
  [ -8.459124  -14.252655 ]
  [ -9.337918  -16.441462 ]
  [ -9.505235  -16.42255  ]
  [ -2.4465194 -16.57386  ]
  [ -9.643441  -16.297228 ]
  [ -8.003423  -15.067143 ]
  [ -9.148238  -16.385328 ]
  [ -2.4004354 -15.446569 ]
  [ -9.2620325 -16.61203  ]
  [ -8.781973  -13.861531 ]
  [ -9.989037  -16.149961 ]
  [ -8.964769  -16.969036 ]]

 [[ -9.497808  -12.41024  ]
  [ -8.004284   -4.2544804]
  [ -9.505057  -12.399706 ]
  [ -9.987263  -12.025141 ]
  [-10.657426  -11.767975 ]
  [ -9.812592  -12.134741 ]
  [-10.800676  -11.725304 ]
  [ -9.383995  -12.601398 ]
  [ -8.177049   -4.24643  ]
  [ -9.943216  -12.042273 ]
  [ -9.674948  -12.258316 ]
  [ -9.460481  -12.489162 ]
  [ -9.709439  -12.176325 ]
  [-10.430781  -11.805824 ]
  [ -9.78912   -12.091871 ]
  [ -9.405906  -12.562792 ]
  [-10.155684  -11.889767 ]
  [ -9.322159  -12.803131 ]
  [-10.15979   -11.916641 ]
  [-10.147887  -11.938204 ]
  [ -9.447413  -12.588158 ]
  [ -9.533312  -12.404612 ]
  [ -9.721571  -12.139605 ]
  [ -9.582346  -12.323751 ]
  [ -9.620299  -12.295088 ]
  [ -9.337681  -12.748411 ]
  [ -9.327742  -12.625376 ]
  [ -9.2829075 -12.879581 ]
  [ -2.526313  -11.277807 ]
  [-10.150442  -11.904659 ]
  [ -9.47797   -12.490446 ]
  [-10.854128  -11.735252 ]
  [ -9.300985  -12.786398 ]
  [ -9.735369  -12.123905 ]
  [ -8.844612   -4.929988 ]
  [ -9.863553  -12.070629 ]
  [ -9.387907  -12.6202545]
  [ -9.630645  -12.27747  ]
  [ -9.486778  -12.538212 ]
  [ -9.944368  -12.006964 ]
  [ -9.386177  -12.666758 ]
  [ -9.727703  -12.193466 ]
  [-10.219135  -11.876938 ]
  [ -9.520381  -12.369638 ]
  [ -9.721262  -12.220409 ]
  [-10.343461  -11.835476 ]
  [ -9.390792  -12.666071 ]
  [ -9.700397  -12.239351 ]
  [ -9.645512  -12.252478 ]
  [ -9.461979  -12.538662 ]
  [ -9.387508  -12.668726 ]
  [ -9.912818  -12.012007 ]
  [ -9.459654  -12.436279 ]
  [ -9.383228  -12.68614  ]]

 [[ -9.173988  -16.436832 ]
  [ -9.193775  -16.462427 ]
  [ -7.6344223 -13.667214 ]
  [-10.056855  -15.787212 ]
  [ -9.209709  -16.590557 ]
  [ -8.9618845 -16.92421  ]
  [-10.101435  -15.576824 ]
  [ -9.308929  -16.093317 ]
  [ -9.572277  -16.015594 ]
  [ -7.628463  -13.862349 ]
  [ -9.170333  -16.415873 ]
  [ -9.477624  -16.25658  ]
  [ -9.052187  -16.5706   ]
  [ -8.998872  -16.9126   ]
  [ -7.9078665 -13.306108 ]
  [ -9.724767  -15.97145  ]
  [ -8.897662  -17.140533 ]
  [ -7.5937786 -13.834346 ]
  [ -9.894746  -15.874236 ]
  [-10.011264  -15.586455 ]
  [ -8.856746  -17.446693 ]
  [ -8.924095  -16.98676  ]
  [-10.42443   -15.820086 ]
  [-10.027045  -15.897409 ]
  [ -9.124361  -16.378387 ]
  [ -9.337881  -16.233856 ]
  [ -9.698224  -16.021904 ]
  [ -9.369568  -16.258444 ]
  [-10.045759  -15.761088 ]
  [ -3.0311573 -15.642181 ]
  [ -9.562941  -16.091501 ]
  [ -9.113729  -16.69236  ]
  [ -9.097288  -16.399296 ]
  [ -9.462992  -16.099808 ]
  [ -9.303377  -16.26268  ]
  [ -8.564104  -13.642032 ]
  [ -9.277136  -16.391895 ]
  [ -9.050513  -16.729586 ]
  [ -9.377041  -16.253948 ]
  [-10.010198  -15.7675295]
  [ -3.0810075 -15.256981 ]
  [-10.223578  -15.774724 ]
  [ -9.578585  -16.12619  ]
  [ -8.150262  -13.945139 ]
  [ -9.041928  -16.803026 ]
  [ -9.512743  -15.947419 ]
  [ -9.699408  -15.783219 ]
  [ -9.101429  -16.6332   ]
  [ -9.163072  -16.524206 ]
  [ -9.077567  -16.590706 ]
  [ -9.311545  -16.119896 ]
  [ -8.938006  -17.142868 ]
  [ -9.595446  -16.083614 ]
  [-10.234644  -15.522583 ]]

 [[-10.386587  -17.395113 ]
  [-10.339766  -16.819698 ]
  [-10.937172  -16.880127 ]
  [ -9.419523  -14.063916 ]
  [-10.789362  -17.01952  ]
  [-10.534176  -16.61263  ]
  [-10.36441   -17.29376  ]
  [-10.687647  -17.127209 ]
  [-11.050997  -16.652283 ]
  [-10.663034  -16.948448 ]
  [ -9.523327  -14.050088 ]
  [-10.838071  -17.04008  ]
  [-11.095602  -16.660267 ]
  [-11.688879  -16.30436  ]
  [-10.682989  -16.975344 ]
  [-10.936821  -16.465197 ]
  [-11.077124  -16.437332 ]
  [-11.256609  -15.868841 ]
  [-11.019833  -16.8022   ]
  [-10.920378  -16.749058 ]
  [-10.428806  -17.147007 ]
  [-10.3398285 -16.640656 ]
  [-10.2747555 -17.953394 ]
  [-10.676434  -16.700523 ]
  [-10.920683  -16.746851 ]
  [-10.555668  -16.919394 ]
  [-10.712141  -16.259754 ]
  [-11.107687  -16.76441  ]
  [-11.982563  -16.276651 ]
  [-10.973226  -16.589222 ]
  [ -6.9841924 -15.293472 ]
  [-11.282633  -16.548775 ]
  [-10.489145  -17.21079  ]
  [-11.7002125 -16.348064 ]
  [-11.56004   -16.335625 ]
  [-10.639162  -16.97655  ]
  [ -9.666458  -13.964752 ]
  [-10.87734   -16.795757 ]
  [-10.836391  -16.618748 ]
  [-11.819332  -16.174423 ]
  [-10.986034  -16.334766 ]
  [-11.234428  -16.487995 ]
  [-11.005985  -16.371956 ]
  [-11.647705  -16.318104 ]
  [-11.774801  -15.828833 ]
  [-10.921023  -16.313032 ]
  [-10.837723  -16.87421  ]
  [-11.028547  -16.432262 ]
  [-10.981245  -16.310347 ]
  [-10.615663  -17.18     ]
  [-10.498335  -17.569784 ]
  [-10.671503  -16.932293 ]
  [-11.500318  -16.379913 ]
  [-10.928586  -16.593864 ]]

 [[-10.474516  -15.677479 ]
  [-11.300918  -14.941901 ]
  [-10.817698  -15.314896 ]
  [-10.188428  -16.38742  ]
  [ -9.447214  -10.783562 ]
  [-10.841681  -15.344595 ]
  [-10.514095  -15.510149 ]
  [-10.896714  -15.075772 ]
  [-10.586975  -15.476711 ]
  [-11.243104  -14.942917 ]
  [-10.840458  -15.299686 ]
  [ -9.046285  -11.855366 ]
  [-10.988138  -15.001362 ]
  [-11.472481  -15.032646 ]
  [-10.637025  -15.450411 ]
  [ -9.487731  -10.698934 ]
  [-10.533768  -15.353012 ]
  [-10.251274  -16.010704 ]
  [ -9.208208  -11.025213 ]
  [-10.728786  -15.4133215]
  [-10.689926  -10.453239 ]
  [-10.815756  -15.342296 ]
  [-10.037947  -10.605439 ]
  [-10.156719  -16.38121  ]
  [ -9.197284  -10.972872 ]
  [-10.715732  -15.383114 ]
  [ -9.687435  -11.00273  ]
  [-10.767813  -15.292805 ]
  [-10.314604  -15.91763  ]
  [-11.608219  -14.974557 ]
  [-10.649334  -15.51413  ]
  [ -4.7473993 -14.780873 ]
  [-10.321194  -15.795662 ]
  [-11.014933  -15.236566 ]
  [-10.711595  -15.409511 ]
  [-10.162102  -16.496964 ]
  [-10.938587  -15.1928625]
  [ -9.002963  -13.084194 ]
  [-10.67636   -15.320017 ]
  [-10.745523  -15.284819 ]
  [-10.871477  -15.246851 ]
  [ -4.620184  -14.551493 ]
  [-10.622796  -15.335539 ]
  [-10.417613  -15.668877 ]
  [ -9.772563  -11.828355 ]
  [-10.643513  -15.494034 ]
  [ -5.021619  -14.550963 ]
  [-10.823416  -15.10643  ]
  [ -9.082165  -13.727419 ]
  [-10.142504  -16.530388 ]
  [ -5.2088885 -14.08255  ]
  [-10.615816  -15.50474  ]
  [-10.529291  -12.145117 ]
  [-10.676968  -15.444609 ]]

 [[-11.400686  -14.827015 ]
  [-10.957888  -15.113922 ]
  [-12.107782  -14.3622   ]
  [-10.621422  -16.002502 ]
  [-11.236866  -15.097914 ]
  [ -9.417331  -13.974404 ]
  [-11.015005  -15.230362 ]
  [-11.031729  -15.165341 ]
  [-10.997616  -15.089652 ]
  [-10.628956  -15.7661295]
  [-10.453504  -15.863685 ]
  [-11.103102  -15.20546  ]
  [-10.354936  -12.794233 ]
  [-11.564709  -14.928685 ]
  [-11.13928   -14.937455 ]
  [-10.995632  -15.185501 ]
  [-11.115817  -15.167916 ]
  [-11.538155  -14.87285  ]
  [-11.45022   -14.790337 ]
  [-11.520923  -14.910164 ]
  [-10.590061  -15.86726  ]
  [-10.771107  -15.512215 ]
  [-10.81765   -15.338179 ]
  [-10.958852  -15.39622  ]
  [-11.082998  -15.232157 ]
  [-10.778751  -15.639584 ]
  [-10.52902   -16.374052 ]
  [-10.746193  -15.404691 ]
  [-11.728491  -14.883103 ]
  [-11.380337  -15.04607  ]
  [-10.417326  -16.177868 ]
  [-11.588118  -14.682627 ]
  [ -8.210415  -13.892807 ]
  [-10.45956   -16.28444  ]
  [-11.085972  -15.206739 ]
  [-10.492611  -16.07976  ]
  [-10.781235  -15.626094 ]
  [-10.955734  -15.371586 ]
  [ -9.493286  -14.250259 ]
  [-11.128859  -14.939562 ]
  [-11.413121  -14.997175 ]
  [-10.9860935 -15.268564 ]
  [-10.553787  -16.165148 ]
  [-10.863141  -15.476549 ]
  [-10.625626  -15.605945 ]
  [-10.731178  -15.141526 ]
  [-11.442797  -14.469649 ]
  [-10.949969  -15.356197 ]
  [-11.133623  -14.909487 ]
  [-11.383015  -14.904402 ]
  [-10.637789  -15.804422 ]
  [-11.166172  -15.061046 ]
  [-11.129837  -15.157357 ]
  [-10.857684  -15.488394 ]]]

u
[[[ 1.1238424   1.5636214 ]
  [ 0.4844957   2.039732  ]]

 [[-2.0766532  -3.7760856 ]
  [-0.62335604 -6.6885476 ]]]

z
[[ 1.757264    0.9882414 ]
 [-0.757264    0.01175863]]

====================
Layer 3 decoder
x_bernoulli
[[-0.07779515 -0.31964105]
 [-2.5923233  -1.2961237 ]]

y_bernoulli
[[-4.7767162e-04 -4.1707911e+00]
 [-7.6467228e+00 -1.5560525e-02]]

x_categorical
[[-2.592323  -1.2961237]]

y_categorical
[[-7.646723   -0.01556052]]

v
[[-7.759305  -2.9167325]
 [-9.886559  -0.0720873]]

rho_categorical
[[-5.9885244 -8.818362 ]
 [-7.4489346 -9.435344 ]
 [-3.7349882 -7.689826 ]
 [-8.217171  -8.947005 ]
 [-3.756383  -3.2494159]
 [-3.7195446 -1.4525284]]

t_categorical
[[[-11.974507  -10.545496 ]
  [-12.72242   -14.801757 ]
  [-12.654025  -15.262227 ]
  [-13.250568  -14.352969 ]
  [-12.860825  -14.660732 ]
  [-12.674295  -15.165352 ]
  [-13.709332  -14.3026705]
  [-12.329175  -11.070545 ]
  [-12.5888    -15.048643 ]
  [-12.647212  -15.274019 ]
  [-13.17396   -14.315083 ]
  [-13.779102  -14.294778 ]
  [-12.971978  -14.750618 ]
  [-11.455453  -10.792872 ]
  [-12.600101  -15.140829 ]
  [-13.060241  -14.288229 ]
  [-11.953038  -10.831329 ]
  [-12.745705  -15.093541 ]
  [-12.666316  -15.233984 ]
  [-11.550516  -11.128927 ]
  [-13.164207  -14.609844 ]
  [-11.785366  -11.874926 ]
  [-12.994685  -14.526215 ]
  [-11.453615  -11.367688 ]
  [-13.094181  -14.165551 ]
  [-11.966548  -11.551873 ]
  [-12.725547  -15.164015 ]
  [-10.866557  -13.695573 ]
  [-12.935267  -14.720031 ]
  [-13.6262    -14.204831 ]
  [-13.418201  -14.441289 ]
  [-12.542129  -15.179816 ]
  [-14.168955  -13.928312 ]
  [ -7.6748686 -14.380686 ]
  [-12.611445  -15.328372 ]
  [-13.615463  -14.234647 ]
  [-12.653234  -15.163554 ]
  [-13.111972  -14.615891 ]
  [-13.581778  -14.304703 ]
  [-10.691099  -14.252639 ]
  [-13.0553055 -14.667542 ]
  [-12.537647  -15.52311  ]
  [ -7.3118315 -14.416046 ]
  [-12.791423  -14.837444 ]
  [-12.557846  -15.482903 ]
  [-11.206683  -13.6145525]
  [-13.197202  -14.488306 ]
  [ -7.0085077 -15.537356 ]
  [-13.330219  -14.047846 ]
  [-10.715088  -13.9195795]
  [-13.128767  -14.635444 ]
  [ -8.327394  -13.715765 ]
  [-13.0341015 -14.578229 ]
  [-12.97801   -14.760786 ]]

 [[-13.507088  -13.7951565]
  [-11.539429  -10.610618 ]
  [-13.12719   -14.21464  ]
  [-13.490599  -14.148991 ]
  [-13.057885  -14.690445 ]
  [-13.133334  -14.444411 ]
  [-12.982511  -14.785543 ]
  [-13.230795  -13.818859 ]
  [-11.669764  -11.290538 ]
  [-12.996193  -14.725171 ]
  [-12.831894  -15.082802 ]
  [-13.134663  -14.134042 ]
  [-14.23559   -13.737767 ]
  [-13.42012   -14.217798 ]
  [-13.357811  -14.1388855]
  [-13.43099   -13.811283 ]
  [-14.224979  -13.832525 ]
  [-13.289254  -13.77593  ]
  [-14.087212  -13.897845 ]
  [-14.170967  -13.869488 ]
  [-13.224377  -14.056093 ]
  [-13.181232  -14.181633 ]
  [-12.961632  -14.634491 ]
  [-13.313112  -14.069361 ]
  [-14.357489  -13.649165 ]
  [-13.234455  -13.790876 ]
  [-13.802061  -13.426685 ]
  [-12.967995  -13.99774  ]
  [-10.587403  -12.889593 ]
  [-12.730972  -15.618853 ]
  [-12.987215  -14.39403  ]
  [-13.790579  -14.058487 ]
  [-12.997459  -13.857259 ]
  [-13.523039  -14.019691 ]
  [ -7.6971602 -13.2036495]
  [-13.149786  -14.418575 ]
  [-13.565943  -13.672554 ]
  [-13.037619  -14.483745 ]
  [-13.47324   -13.940056 ]
  [-13.128401  -14.456957 ]
  [-12.991716  -14.215553 ]
  [-12.918861  -14.799871 ]
  [-14.099627  -13.860301 ]
  [-13.084846  -14.287401 ]
  [-13.008734  -14.642174 ]
  [-13.305599  -14.308096 ]
  [-12.779118  -14.980066 ]
  [-13.541451  -14.002937 ]
  [-13.740089  -13.854145 ]
  [-13.363253  -13.971243 ]
  [-13.797613  -13.634499 ]
  [-13.514122  -14.070501 ]
  [-13.078087  -14.256531 ]
  [-14.096008  -13.437749 ]]

 [[-12.171677  -13.638554 ]
  [-11.91749   -13.966995 ]
  [-10.098841   -9.888927 ]
  [-12.022022  -13.771091 ]
  [-11.684353  -14.618793 ]
  [-12.187926  -13.663012 ]
  [-11.92459   -13.743557 ]
  [-12.333159  -13.398079 ]
  [-12.621394  -13.374114 ]
  [-11.041679   -9.589632 ]
  [-12.214525  -13.598557 ]
  [-12.181215  -13.757124 ]
  [-12.171211  -13.558981 ]
  [-11.882986  -14.07612  ]
  [-10.812042   -8.664237 ]
  [-11.839582  -14.082002 ]
  [-11.974732  -13.859853 ]
  [-11.333543   -9.144823 ]
  [-12.083178  -13.730708 ]
  [-13.028978  -13.111243 ]
  [-11.926077  -14.006677 ]
  [-12.800263  -13.319498 ]
  [-11.918136  -14.020075 ]
  [-11.667225  -14.569336 ]
  [-11.971803  -13.746386 ]
  [-11.9186    -13.92712  ]
  [-11.933346  -13.956268 ]
  [-11.858432  -14.070385 ]
  [-11.956412  -13.841919 ]
  [ -8.57213   -12.753714 ]
  [-11.67632   -14.496293 ]
  [-12.325709  -13.628496 ]
  [-12.655277  -13.257679 ]
  [-12.484257  -13.432447 ]
  [-13.067738  -13.258421 ]
  [ -4.4703703 -12.749113 ]
  [-12.066178  -13.813355 ]
  [-13.000116  -13.3083515]
  [-12.341329  -13.570971 ]
  [-11.743955  -14.2142725]
  [ -7.9546733 -14.120723 ]
  [-11.666611  -14.51673  ]
  [-12.061182  -13.824079 ]
  [ -4.4616666 -13.314638 ]
  [-12.129747  -13.780743 ]
  [-11.780765  -14.06553  ]
  [-12.086415  -13.58248  ]
  [-12.823823  -13.365337 ]
  [-11.666243  -14.549876 ]
  [-12.436668  -13.458902 ]
  [-11.739236  -14.149767 ]
  [-12.572979  -13.499171 ]
  [-12.260776  -13.622968 ]
  [-12.433511  -13.305242 ]]

 [[-13.485897  -14.378319 ]
  [-14.344519  -13.030444 ]
  [-13.774395  -14.059576 ]
  [-12.026536   -9.793187 ]
  [-14.276335  -13.767462 ]
  [-13.742344  -13.377896 ]
  [-13.635104  -14.158234 ]
  [-14.074741  -13.881538 ]
  [-13.303958  -14.855365 ]
  [-14.033051  -13.727223 ]
  [-12.104298  -10.783983 ]
  [-13.295307  -15.1485615]
  [-13.577227  -14.226514 ]
  [-13.295969  -14.750455 ]
  [-14.246993  -13.608063 ]
  [-13.742929  -13.755038 ]
  [-13.741831  -13.73592  ]
  [-13.229     -13.982602 ]
  [-13.5816765 -14.334054 ]
  [-13.80532   -14.029404 ]
  [-13.896938  -13.623472 ]
  [-14.441761  -12.953212 ]
  [-13.75281   -14.070141 ]
  [-13.727438  -13.790674 ]
  [-13.742306  -14.028842 ]
  [-13.585154  -13.489664 ]
  [-13.558476  -13.363557 ]
  [-13.359961  -14.844448 ]
  [-13.276842  -14.919106 ]
  [-13.669637  -13.99197  ]
  [-10.389415  -13.687348 ]
  [-13.247411  -15.118263 ]
  [-13.53817   -13.572995 ]
  [-14.049834  -13.739489 ]
  [-13.681134  -14.002644 ]
  [-14.546473  -13.360661 ]
  [ -8.674521  -12.440066 ]
  [-14.023164  -13.659487 ]
  [-13.779537  -13.831236 ]
  [-13.745671  -13.827221 ]
  [-13.530762  -13.788562 ]
  [-13.695675  -14.018659 ]
  [-13.848853  -13.544355 ]
  [-13.672199  -14.010542 ]
  [-13.292698  -14.059639 ]
  [-13.7824745 -13.283693 ]
  [-13.402056  -14.623514 ]
  [-13.693596  -13.921092 ]
  [-13.514084  -13.72733  ]
  [-13.890317  -13.943263 ]
  [-13.908667  -13.925687 ]
  [-13.688147  -14.157016 ]
  [-14.056295  -13.757541 ]
  [-13.83743   -13.813406 ]]

 [[-11.670192  -11.928551 ]
  [-11.894196  -11.433596 ]
  [-12.822897  -11.080027 ]
  [-12.224005  -11.18652  ]
  [-10.22974    -6.385893 ]
  [-11.69772   -11.974333 ]
  [-11.976849  -11.400818 ]
  [-11.990358  -11.307762 ]
  [-12.507128  -11.120279 ]
  [-11.913176  -11.394325 ]
  [-11.924441  -11.575384 ]
  [-10.960593   -6.3198595]
  [-11.616922  -11.76672  ]
  [-12.282678  -11.32383  ]
  [-11.590239  -12.129574 ]
  [-10.876443   -5.1565084]
  [-11.988458  -11.113531 ]
  [-12.670108  -11.116213 ]
  [-10.756572   -5.8027716]
  [-12.467115  -11.256308 ]
  [-11.323078   -5.1693945]
  [-11.942358  -11.578955 ]
  [-11.70674    -4.78868  ]
  [-11.922212  -11.449005 ]
  [-11.031736   -4.9789805]
  [-11.90936   -11.612453 ]
  [-11.533017   -5.2779636]
  [-11.637926  -11.953964 ]
  [-12.103442  -11.331066 ]
  [-12.541449  -11.180624 ]
  [-11.571525  -12.29077  ]
  [ -9.347963  -10.607168 ]
  [-11.712971  -11.665997 ]
  [-11.861938  -11.702953 ]
  [-11.999385  -11.504335 ]
  [-11.894888  -11.618763 ]
  [-11.760372  -11.752134 ]
  [ -5.1651525 -11.962362 ]
  [-12.206089  -11.215303 ]
  [-11.663889  -11.846817 ]
  [-11.847475  -11.616131 ]
  [ -9.526216  -10.633503 ]
  [-11.743149  -11.572453 ]
  [-11.89389   -11.465267 ]
  [ -5.247959  -10.285595 ]
  [-12.258937  -11.319632 ]
  [ -9.287813  -11.012903 ]
  [-12.08481   -11.156265 ]
  [ -5.1307793 -12.1905155]
  [-12.242778  -11.278688 ]
  [ -8.275321  -11.634357 ]
  [-13.125942  -11.02589  ]
  [ -5.1846895 -11.81868  ]
  [-12.471925  -11.213747 ]]

 [[-12.235235  -11.08591  ]
  [-12.275311  -11.057431 ]
  [-12.099631  -11.233793 ]
  [-13.04046   -10.638561 ]
  [-12.877439  -10.675886 ]
  [-10.70948    -2.1502051]
  [-12.414646  -10.864797 ]
  [-12.438599  -10.852713 ]
  [-12.140738  -11.185323 ]
  [-13.0456295 -10.632204 ]
  [-12.889731  -10.712044 ]
  [-12.349212  -10.973677 ]
  [-11.803703   -2.1500425]
  [-12.485433  -10.859195 ]
  [-12.135893  -11.265082 ]
  [-12.625777  -10.840355 ]
  [-12.857315  -10.747343 ]
  [-12.312457  -11.017983 ]
  [-12.26186   -10.993805 ]
  [-12.441115  -10.8806305]
  [-12.273832  -11.054597 ]
  [-12.271966  -10.876599 ]
  [-13.20105   -10.625467 ]
  [-12.748172  -10.752357 ]
  [-12.677076  -10.796625 ]
  [-12.220649  -11.084552 ]
  [-12.78805   -10.685351 ]
  [-12.26456   -11.004069 ]
  [-12.406307  -10.950613 ]
  [-12.753925  -10.719652 ]
  [-12.761703  -10.747836 ]
  [-12.249325  -10.982422 ]
  [ -8.803849  -10.59988  ]
  [-13.004482  -10.664884 ]
  [-12.3658085 -10.982183 ]
  [-12.114416  -11.121597 ]
  [-12.320791  -10.950884 ]
  [-12.523024  -10.847782 ]
  [ -3.7350683  -9.44414  ]
  [-12.12485   -11.304098 ]
  [-12.451894  -10.921665 ]
  [-12.406779  -10.943557 ]
  [-12.966592  -10.680231 ]
  [-12.34683   -10.908997 ]
  [-12.288846  -10.995518 ]
  [-13.3864155 -10.589055 ]
  [-12.060297  -11.217927 ]
  [-12.4263735 -10.857943 ]
  [-12.075129  -11.436718 ]
  [-12.254452  -11.105387 ]
  [-12.522123  -10.844008 ]
  [-13.236225  -10.5837965]
  [-12.849079  -10.705898 ]
  [-12.395773  -10.875306 ]]]

u
[[[ 2.1701167   1.3652577 ]
  [ 2.387529    0.06960749]]

 [[-7.759305   -2.9167325 ]
  [-9.886559   -0.0720873 ]]]

z
[[ 2.9627686  0.1661899]
 [-1.9627686  0.8338101]]

====================
Layer 2 decoder
x_bernoulli
[[-0.00723267 -1.081667  ]
 [-4.93277    -0.4140467 ]]

y_bernoulli
[[-1.9788742e-04 -4.2829332e+00]
 [-8.5271482e+00 -1.3898253e-02]]

x_categorical
[[-4.93277   -0.4140467]]

y_categorical
[[-8.527148   -0.01389826]]

v
[[-8.939043   -3.421679  ]
 [-9.613024   -0.04757354]]

rho_categorical
[[-12.635423   -2.970005 ]
 [ -5.783351   -6.2357736]
 [-13.169549   -2.0685525]
 [ -5.4946756  -7.553875 ]
 [-12.985022   -0.7344022]
 [-11.323296   -6.88402  ]]

t_categorical
[[[-17.058018   -5.1175137]
  [-17.374228  -10.755934 ]
  [-17.702124  -10.841211 ]
  [-17.429714  -10.892673 ]
  [-17.568098  -10.635636 ]
  [-17.34692   -11.237955 ]
  [-17.52507   -10.968937 ]
  [-17.230858   -4.8026714]
  [-17.097244  -11.415506 ]
  [-17.099861  -11.809469 ]
  [-17.415518  -10.674415 ]
  [-17.80201   -10.758268 ]
  [-17.31859   -11.186986 ]
  [-16.428318   -5.089117 ]
  [-17.250742  -11.1441   ]
  [-17.066124  -11.494855 ]
  [-16.908646   -4.0974207]
  [-17.725208  -10.839405 ]
  [-17.33216   -11.288849 ]
  [-16.267519   -6.071573 ]
  [-17.402308  -10.998083 ]
  [-16.481451   -5.877762 ]
  [-17.235973  -11.243303 ]
  [-16.312288   -6.5226755]
  [-17.24894   -10.6920395]
  [-16.675623   -5.5458565]
  [-18.541718  -10.537466 ]
  [-15.076567  -10.41434  ]
  [-17.120823  -11.805741 ]
  [-17.192417  -11.384171 ]
  [-17.489914  -11.050648 ]
  [-17.184618  -11.132841 ]
  [-17.05608   -11.397953 ]
  [-16.277157   -8.035006 ]
  [-17.789734  -10.744337 ]
  [-17.392586  -10.88015  ]
  [-17.157612  -11.644304 ]
  [-17.298527  -11.299257 ]
  [-18.072815  -10.490599 ]
  [-14.609088  -10.871183 ]
  [-17.5632    -10.939964 ]
  [-17.850796  -10.664131 ]
  [-16.503637   -7.0690975]
  [-17.587566  -10.743923 ]
  [-17.246418  -11.32346  ]
  [-14.88312   -10.796015 ]
  [-17.288729  -11.145281 ]
  [-16.969625   -7.3599434]
  [-17.0554    -11.428129 ]
  [-14.852852  -10.552456 ]
