===================== Inference Activations ======================
--------------------------
Inference example 0
input t
  [-15.517315  -10.502333 ]
  [-15.611452  -10.250683 ]
  [-15.227446  -10.446617 ]
  [-15.440475  -10.721381 ]
  [-15.405928  -10.603493 ]
  [-16.522623  -10.197996 ]
  [-15.447995  -10.166771 ]
  [-15.333027  -10.68972  ]
  [-16.170233  -10.1711445]
  [-15.387824  -10.688044 ]
  [-15.464113  -10.31543  ]
  [-15.756857  -10.5007105]
  [-15.927145   -2.9114993]
  [-15.466993  -10.40966  ]
  [-15.645855  -11.034449 ]
  [-15.249086  -10.966526 ]
  [-15.671491  -10.375385 ]
  [-15.476898  -10.77515  ]
  [-13.275169   -9.576252 ]
  [-15.906722  -10.410202 ]
  [-15.726589  -10.4293785]
  [-15.616984  -10.966888 ]
  [-15.439785  -10.762445 ]
  [-15.975866  -10.333235 ]
  [-15.363155  -10.826729 ]
  [-15.35272   -10.387139 ]
  [-15.669628  -10.837406 ]
  [-15.50113   -10.492836 ]
  [-16.619934  -10.176897 ]
  [-15.675848  -10.900078 ]
  [-15.361065  -10.889984 ]
  [-15.169302  -11.399677 ]
  [-15.578569  -10.169205 ]
  [-15.906771  -10.122021 ]]]

u
[[[  2.589117     0.11878403]
  [  2.1081774    1.1439106 ]]

 [[-12.318008    -0.12612668]
  [ -7.2332206   -2.1390202 ]]]

z
[[ 0.30754575  2.4115665 ]
 [ 0.6924542  -1.4115665 ]]

====================
Layer 4 decoder
x_bernoulli
[[-0.90400755 -0.02162373]
 [-0.51909906 -3.8447566 ]]

y_bernoulli
[[-2.0374100e+00 -4.8038960e-03]
 [-1.3968271e-01 -5.3407555e+00]]

x_categorical
[[-0.51909906 -3.8447566 ]]

y_categorical
[[-0.13968273 -5.3407555 ]]

v
[[-2.5543542  -5.358997  ]
 [-0.23333064 -9.353914  ]]

rho_categorical
[[ -1.3471036 -12.701647 ]
 [ -1.7187512  -3.8498747]
 [ -1.9660082 -12.917175 ]
 [ -6.9032726 -12.355827 ]
 [ -4.2545843  -9.348509 ]
 [ -7.4943824 -11.30582  ]]

t_categorical
[[[ -9.274358  -15.434161 ]
  [-11.176418  -17.350195 ]
  [-10.494602  -18.12659  ]
  [-10.12916   -18.404114 ]
  [-10.845184  -17.532444 ]
  [-10.065979  -18.76773  ]
  [-10.225996  -18.338985 ]
  [-10.029081  -14.819854 ]
  [-10.738913  -17.531773 ]
  [-10.441137  -18.167517 ]
  [-11.15284   -17.332432 ]
  [-10.051725  -18.789446 ]
  [-10.768164  -17.869549 ]
  [ -8.801403  -16.119707 ]
  [-10.57902   -17.735065 ]
  [-10.470947  -17.68316  ]
  [-10.240555  -14.52947  ]
  [-10.459251  -18.188692 ]
  [-10.243725  -18.429802 ]
  [ -8.924572  -16.142979 ]
  [-11.105862  -17.790901 ]
  [ -9.9260025 -14.955602 ]
  [-10.11911   -18.420464 ]
  [ -8.8991585 -15.995164 ]
  [-10.305773  -17.813461 ]
  [ -9.097217  -15.760471 ]
  [-10.300373  -18.450674 ]
  [ -3.2196026 -17.60308  ]
  [-10.071764  -18.679071 ]
  [-10.277819  -18.09497  ]
  [-10.144594  -18.556686 ]
  [-10.694248  -17.557772 ]
  [-11.0041065 -17.33976  ]
  [ -9.827148  -15.838837 ]
  [-10.169249  -18.511374 ]
  [-11.24539   -17.434685 ]
  [-10.160196  -18.455242 ]
  [-10.335636  -18.212698 ]
  [-11.276958  -17.510303 ]
  [ -2.5840306 -18.99442  ]
  [-10.35042   -18.204155 ]
  [-10.156675  -18.504555 ]
  [ -9.779945  -15.846828 ]
  [-10.615652  -17.765776 ]
  [-10.7639885 -17.87667  ]
  [ -2.733953  -18.736244 ]
  [-10.902372  -17.649603 ]
  [ -9.324051  -16.71487  ]
  [-10.4291935 -17.6591   ]
  [ -2.557303  -17.869045 ]
  [-10.5078945 -18.097763 ]
  [-10.104479  -15.309103 ]
  [-11.247673  -17.48275  ]
  [-10.219154  -18.442272 ]]

 [[-10.691755  -13.254589 ]
  [ -9.281843   -4.7494173]
  [-10.701554  -13.32504  ]
  [-11.159664  -13.290417 ]
  [-11.766855  -13.038684 ]
  [-11.004091  -13.292048 ]
  [-11.780688  -12.947727 ]
  [-10.605982  -13.458071 ]
  [ -9.454532   -4.740547 ]
  [-11.126933  -13.311239 ]
  [-10.889847  -13.338272 ]
  [-10.671392  -13.440844 ]
  [-10.857928  -13.202775 ]
  [-11.247875  -13.013638 ]
  [-10.873233  -13.042764 ]
  [-10.6159935 -13.5083885]
  [-11.015974  -12.959496 ]
  [-10.553076  -13.944265 ]
  [-11.222986  -13.193854 ]
  [-11.26352   -13.198111 ]
  [-10.677158  -13.684619 ]
  [-10.746419  -13.37317  ]
  [-10.880428  -13.072435 ]
  [-10.776751  -13.256484 ]
  [-10.797041  -13.331664 ]
  [-10.567297  -13.771682 ]
  [-10.524882  -13.348151 ]
  [-10.52121   -13.897114 ]
  [ -1.7253766 -13.15972  ]
  [-11.302009  -12.995309 ]
  [-10.701862  -13.474365 ]
  [-11.887516  -13.127524 ]
  [-10.535991  -13.668021 ]
  [-10.847128  -13.1423025]
  [-10.122551   -5.570942 ]
  [-11.034239  -13.202636 ]
  [-10.608037  -13.54139  ]
  [-10.835129  -13.297154 ]
  [-10.710663  -13.738353 ]
  [-11.090727  -13.15601  ]
  [-10.620328  -13.680793 ]
  [-10.930986  -13.196197 ]
  [-11.093443  -12.909217 ]
  [-10.710711  -13.273192 ]
  [-10.930368  -13.435294 ]
  [-11.367935  -12.985003 ]
  [-10.626454  -13.754428 ]
  [-10.902943  -13.340614 ]
  [-10.818381  -13.244502 ]
  [-10.686403  -13.576429 ]
  [-10.608515  -13.806823 ]
  [-10.977543  -13.027992 ]
  [-10.659408  -13.351242 ]
  [-10.60924   -13.701602 ]]

 [[-10.037068  -17.975376 ]
  [-10.056503  -18.101318 ]
  [ -8.518562  -15.041338 ]
  [-10.911056  -17.486315 ]
  [-10.072384  -18.30154  ]
  [ -9.826352  -18.462805 ]
  [-10.95189   -16.9022   ]
  [-10.168657  -17.442602 ]
  [-10.430807  -17.563404 ]
  [ -8.512608  -15.24588  ]
  [-10.02877   -17.959175 ]
  [-10.336268  -17.977076 ]
  [ -9.918872  -18.000772 ]
  [ -9.862473  -18.540745 ]
  [ -8.791913  -14.674934 ]
  [-10.582807  -17.576614 ]
  [ -9.7634945 -18.68755  ]
  [ -8.477934  -15.210064 ]
  [-10.746564  -17.471148 ]
  [-10.8587675 -17.063656 ]
  [ -9.7216015 -19.060486 ]
  [ -9.788141  -18.554714 ]
  [-11.275492  -17.642733 ]
  [-10.885664  -17.62413  ]
  [ -9.984862  -17.832066 ]
  [-10.18991   -17.712688 ]
  [-10.555134  -17.658237 ]
  [-10.229708  -17.735191 ]
  [-10.90591   -17.319246 ]
  [ -2.666675  -18.214485 ]
  [-10.420707  -17.638466 ]
  [ -9.978405  -18.363586 ]
  [ -9.9584    -17.810781 ]
  [-10.323475  -17.665504 ]
  [-10.164303  -17.865662 ]
  [ -9.447849  -15.536195 ]
  [-10.137233  -18.057093 ]
  [ -9.915631  -18.340508 ]
  [-10.234805  -17.88175  ]
  [-10.863368  -17.180054 ]
  [ -2.6896458 -17.904793 ]
  [-11.076327  -17.374573 ]
  [-10.439059  -17.853271 ]
  [ -9.034247  -15.831853 ]
  [ -9.901967  -18.464516 ]
  [-10.372859  -17.336338 ]
  [-10.554605  -17.287636 ]
  [ -9.965068  -18.275011 ]
  [-10.024197  -18.015171 ]
  [ -9.93828   -18.080412 ]
  [-10.167042  -17.382002 ]
  [ -9.803223  -18.830477 ]
  [-10.457205  -17.745613 ]
  [-11.09066   -16.984003 ]]

 [[-12.192948  -17.870455 ]
  [-12.2107725 -16.894894 ]
  [-12.459996  -17.358128 ]
  [-11.49035   -14.197729 ]
  [-12.12744   -17.619884 ]
  [-12.354515  -16.634464 ]
  [-12.195381  -17.799536 ]
  [-12.361183  -17.770098 ]
  [-12.823307  -17.16066  ]
  [-12.418817  -17.23008  ]
  [-11.592604  -14.1957035]
  [-12.440994  -17.752323 ]
  [-12.575498  -17.02031  ]
  [-13.368982  -16.6474   ]
  [-12.231655  -17.243916 ]
  [-12.728151  -16.577803 ]
  [-13.001838  -16.624132 ]
  [-13.286802  -16.247543 ]
  [-12.388976  -17.399727 ]
  [-12.701801  -17.33788  ]
  [-12.215072  -17.273264 ]
  [-12.321154  -16.8634   ]
  [-12.072069  -18.473354 ]
  [-12.429005  -16.847237 ]
  [-12.518846  -17.158016 ]
  [-12.586548  -17.223064 ]
  [-12.734762  -16.563543 ]
  [-12.742503  -17.341085 ]
  [-13.612054  -16.600618 ]
  [-12.777907  -16.883295 ]
  [ -7.127907  -16.710365 ]
  [-13.032828  -17.106646 ]
  [-12.430909  -17.317656 ]
  [-13.309769  -16.631731 ]
  [-13.303143  -16.65891  ]
  [-11.845114  -17.115005 ]
  [-11.754204  -14.264665 ]
  [-12.600446  -16.962973 ]
  [-12.560073  -16.879555 ]
  [-13.397053  -16.351814 ]
  [-12.867582  -16.439829 ]
  [-12.9407835 -16.837786 ]
  [-12.92483   -16.576723 ]
  [-13.11971   -16.547865 ]
  [-13.74252   -16.117687 ]
  [-12.826037  -16.300184 ]
  [-12.505648  -17.402868 ]
  [-12.851137  -16.661587 ]
  [-12.93553   -16.498941 ]
  [-11.879162  -17.675976 ]
  [-11.808194  -18.03236  ]
  [-12.466813  -17.560133 ]
  [-13.255637  -16.74312  ]
  [-12.434957  -16.872774 ]]

 [[-12.236569  -16.315054 ]
  [-13.017272  -15.440099 ]
  [-12.572248  -15.919272 ]
  [-11.96063   -16.865646 ]
  [-11.258997  -11.493759 ]
  [-12.577561  -16.123947 ]
  [-12.175799  -16.079834 ]
  [-12.1787815 -15.616677 ]
  [-12.325267  -16.009657 ]
  [-12.733255  -15.460474 ]
  [-12.5559635 -15.974677 ]
  [-10.861434  -12.566891 ]
  [-12.478679  -15.575167 ]
  [-13.139638  -15.766571 ]
  [-12.373693  -16.114775 ]
  [-11.302073  -11.396332 ]
  [-12.293674  -15.697215 ]
  [-11.748193  -16.666231 ]
  [-11.02349   -11.724548 ]
  [-12.364733  -16.218716 ]
  [-12.497518  -11.141354 ]
  [-12.558273  -16.035015 ]
  [-11.856019  -11.2937565]
  [-11.842397  -16.958168 ]
  [-11.017403  -11.677208 ]
  [-12.192761  -16.135891 ]
  [-11.503176  -11.707092 ]
  [-12.472809  -15.913755 ]
  [-12.023531  -16.49274  ]
  [-13.285623  -15.636531 ]
  [-12.422345  -16.229609 ]
  [ -5.5403156 -16.400074 ]
  [-11.984067  -16.35664  ]
  [-12.772191  -15.965521 ]
  [-12.432576  -16.08493  ]
  [-11.872674  -17.221224 ]
  [-12.533883  -15.855574 ]
  [-10.834483  -14.11998  ]
  [-12.339331  -15.830131 ]
  [-12.468232  -15.859771 ]
  [-12.621785  -15.833605 ]
  [ -5.397784  -15.964981 ]
  [-12.365707  -15.850585 ]
  [-12.132347  -16.21304  ]
  [-11.601381  -12.873226 ]
  [-12.39175   -16.160093 ]
  [ -5.8240204 -15.61046  ]
  [-12.496947  -15.528878 ]
  [-10.913384  -14.72714  ]
  [-11.8448105 -17.170603 ]
  [ -6.001935  -15.262911 ]
  [-12.359949  -16.135614 ]
  [-12.352541  -13.181709 ]
  [-12.396156  -16.122364 ]]

 [[-13.054936  -15.471339 ]
  [-12.02344   -15.492745 ]
  [-13.963118  -14.975436 ]
  [-12.399978  -15.904308 ]
  [-13.056046  -14.626215 ]
  [-11.351973  -14.533389 ]
  [-12.862729  -15.560451 ]
  [-12.316423  -15.074414 ]
  [-12.896326  -16.028908 ]
  [-11.687452  -15.883218 ]
  [-11.168536  -16.191341 ]
  [-12.982672  -15.365101 ]
  [-12.293063  -13.340937 ]
  [-13.339368  -15.139842 ]
  [-12.949191  -15.463721 ]
  [-12.491981  -15.349459 ]
  [-12.518913  -15.401976 ]
  [-13.407255  -14.898352 ]
  [-13.255938  -15.16535  ]
  [-13.3664255 -14.7723055]
  [-11.78615   -16.150051 ]
  [-12.562606  -15.207573 ]
  [-11.172021  -15.460266 ]
  [-12.4325905 -15.7475815]
  [-11.892923  -15.494522 ]
  [-12.714157  -15.951504 ]
  [-12.074438  -15.987457 ]
  [-11.527769  -15.640793 ]
  [-13.5360365 -14.814138 ]
  [-12.857764  -15.31027  ]
  [-11.954618  -16.108902 ]
  [-13.406774  -15.099119 ]
  [ -8.109883  -15.352247 ]
  [-12.179327  -16.35838  ]
  [-12.843473  -15.956779 ]
  [-11.174235  -16.479034 ]
  [-12.553066  -15.771992 ]
  [-12.569865  -15.777013 ]
  [-11.467026  -15.081436 ]
  [-12.913618  -15.466219 ]
  [-13.1371    -15.252376 ]
  [-12.738654  -15.918598 ]
  [-12.2501335 -16.538462 ]
  [-12.780577  -15.660224 ]
  [-11.5159645 -15.913399 ]
  [-11.657417  -15.226724 ]
  [-13.233728  -15.378183 ]
  [-12.628334  -15.516733 ]
  [-13.0536    -15.363573 ]
  [-12.940293  -15.649779 ]
  [-11.784415  -16.148415 ]
  [-11.481831  -15.530959 ]
  [-12.66258   -14.884493 ]
  [-12.584383  -15.086699 ]]]

u
[[[ 1.2681733   1.8498707 ]
  [ 0.20971835  2.3373647 ]]

 [[-2.5543542  -5.358997  ]
  [-0.23333064 -9.353914  ]]]

z
[[ 2.3459566   0.49018824]
 [-1.3459566   0.50981176]]

====================
Layer 3 decoder
x_bernoulli
[[-0.02461874 -0.70300704]
 [-3.7165318  -0.6833835 ]]

y_bernoulli
[[-1.7714500e-04 -4.9722877e+00]
 [-8.6378040e+00 -6.9514513e-03]]

x_categorical
[[-3.7165318 -0.6833835]]

y_categorical
[[-8.6378040e+00 -6.9514336e-03]]

v
[[ -8.794995    -3.436802  ]
 [-10.56566     -0.03987942]]

rho_categorical
[[-5.977561  -8.767026 ]
 [-6.3771377 -9.811772 ]
 [-5.051053  -7.398143 ]
 [-7.035409  -7.9881783]
 [-5.0682917 -2.637341 ]
 [-5.034835  -0.8388853]]

t_categorical
[[[-13.151349  -10.401191 ]
  [-13.873986  -15.364092 ]
  [-13.791397  -15.804536 ]
  [-14.395882  -15.013283 ]
  [-14.00924   -15.252811 ]
  [-13.819954  -15.690527 ]
  [-14.835541  -14.997205 ]
  [-13.504279  -10.920759 ]
  [-13.743314  -15.565824 ]
  [-13.783763  -15.812496 ]
  [-14.319369  -14.980549 ]
  [-14.906677  -14.996143 ]
  [-14.100602  -15.375771 ]
  [-12.634278  -10.626712 ]
  [-13.752074  -15.637446 ]
  [-14.211753  -14.974194 ]
  [-13.132292  -10.625433 ]
  [-13.878483  -15.677437 ]
  [-13.806764  -15.774944 ]
  [-12.727889  -11.013143 ]
  [-14.276885  -15.282858 ]
  [-12.961133  -11.758828 ]
  [-14.14342   -15.149445 ]
  [-12.63167   -11.271946 ]
  [-14.246726  -14.88217  ]
  [-13.144089  -11.45002  ]
  [-13.85811   -15.75877  ]
  [-11.920776  -14.69701  ]
  [-14.078407  -15.318235 ]
  [-14.762848  -14.897922 ]
  [-14.547077  -15.1202545]
  [-13.697528  -15.669409 ]
  [-15.302012  -14.689372 ]
  [ -7.505239  -15.445618 ]
  [-13.757401  -15.826452 ]
  [-14.74663   -14.921875 ]
  [-13.800506  -15.675263 ]
  [-14.244781  -15.256031 ]
  [-14.709945  -14.986488 ]
  [-11.846237  -15.218649 ]
  [-14.189021  -15.299238 ]
  [-13.687467  -15.971562 ]
  [ -7.217704  -15.478703 ]
  [-13.937953  -15.400114 ]
  [-13.696533  -15.971178 ]
  [-12.349522  -14.565594 ]
  [-14.331056  -15.1323185]
  [ -7.0662355 -16.477312 ]
  [-14.47871   -14.791248 ]
  [-11.649653  -14.960102 ]
  [-14.257087  -15.291145 ]
  [ -8.037183  -14.81706  ]
  [-14.170038  -15.197651 ]
  [-14.111429  -15.386629 ]]

 [[-14.632462  -15.33408  ]
  [-12.689625  -10.334229 ]
  [-14.255295  -15.670282 ]
  [-14.606771  -15.71397  ]
  [-14.170839  -16.183111 ]
  [-14.256306  -15.924269 ]
  [-14.094078  -16.255957 ]
  [-14.366137  -15.330513 ]
  [-12.820448  -11.225803 ]
  [-14.118977  -16.186296 ]
  [-13.96237   -16.410736 ]
  [-14.266096  -15.598806 ]
  [-15.343294  -15.33678  ]
  [-14.525644  -15.7726965]
  [-14.470156  -15.644931 ]
  [-14.561306  -15.351675 ]
  [-15.320181  -15.428891 ]
  [-14.4267845 -15.326256 ]
  [-15.188524  -15.514412 ]
  [-15.272547  -15.486463 ]
  [-14.358782  -15.564873 ]
  [-14.311176  -15.657217 ]
  [-14.083792  -16.034689 ]
  [-14.438099  -15.569186 ]
  [-15.467873  -15.260567 ]
  [-14.37204   -15.320108 ]
  [-14.929682  -15.024467 ]
  [-14.110168  -15.455938 ]
  [-11.753189  -14.765765 ]
  [-13.852585  -16.901432 ]
  [-14.121762  -15.80648  ]
  [-14.892342  -15.6786785]
  [-14.138824  -15.323512 ]
  [-14.636335  -15.559881 ]
  [ -6.401588  -15.131192 ]
  [-14.270382  -15.906482 ]
  [-14.697901  -15.243739 ]
  [-14.165682  -15.91803  ]
  [-14.603245  -15.499358 ]
  [-14.246792  -15.946156 ]
  [-14.1304035 -15.652322 ]
  [-14.046268  -16.17331  ]
  [-15.194105  -15.4456625]
  [-14.212057  -15.726055 ]
  [-14.136345  -16.091297 ]
  [-14.414118  -15.836189 ]
  [-13.91832   -16.27199  ]
  [-14.663891  -15.554506 ]
  [-14.857115  -15.417367 ]
  [-14.495129  -15.501837 ]
  [-14.927172  -15.24213  ]
  [-14.623405  -15.607772 ]
  [-14.207802  -15.699755 ]
  [-15.224794  -15.078225 ]]

 [[-14.56723   -14.278481 ]
  [-14.31215   -14.576246 ]
  [-12.512811   -9.599378 ]
  [-14.416223  -14.4160795]
  [-14.076019  -15.147861 ]
  [-14.582723  -14.292832 ]
  [-14.317973  -14.357414 ]
  [-14.730257  -14.059617 ]
  [-15.015569  -14.054539 ]
  [-13.455254   -9.3106   ]
  [-14.608781  -14.243448 ]
  [-14.571071  -14.405081 ]
  [-14.569651  -14.200697 ]
  [-14.276271  -14.665345 ]
  [-13.225746   -8.237497 ]
  [-14.232614  -14.668682 ]
  [-14.370845  -14.464824 ]
  [-13.746902   -8.742178 ]
  [-14.474729  -14.365312 ]
  [-15.4260025 -13.835766 ]
  [-14.319697  -14.598762 ]
  [-15.1959505 -14.007015 ]
  [-14.308434  -14.647634 ]
  [-14.060408  -15.104448 ]
  [-14.368429  -14.363741 ]
  [-14.309398  -14.513882 ]
  [-14.325475  -14.565592 ]
  [-14.250974  -14.637094 ]
  [-14.351838  -14.460834 ]
  [-10.9869585 -13.653647 ]
  [-14.068841  -15.01225  ]
  [-14.718204  -14.2856865]
  [-15.053723  -13.944547 ]
  [-14.87926   -14.106487 ]
  [-15.461169  -13.960961 ]
  [ -5.7594957 -13.724694 ]
  [-14.458633  -14.44585  ]
  [-15.393082  -14.001683 ]
  [-14.733115  -14.230092 ]
  [-14.136209  -14.757144 ]
  [-10.373365  -15.005181 ]
  [-14.058212  -15.036629 ]
  [-14.453959  -14.464204 ]
  [ -5.7539606 -14.27931  ]
  [-14.520873  -14.4155   ]
  [-14.176356  -14.632184 ]
  [-14.482377  -14.236294 ]
  [-15.216611  -14.054814 ]
  [-14.059274  -15.041539 ]
  [-14.831108  -14.114691 ]
  [-14.132417  -14.674982 ]
  [-14.964967  -14.176618 ]
  [-14.654426  -14.280565 ]
  [-14.831992  -14.002989 ]]

 [[-14.405117  -14.910194 ]
  [-15.275636  -13.807013 ]
  [-14.681003  -14.643829 ]
  [-12.969589   -8.329267 ]
  [-15.176242  -14.410852 ]
  [-14.67615   -14.080219 ]
  [-14.554387  -14.731279 ]
  [-14.980618  -14.516262 ]
  [-14.224812  -15.307117 ]
  [-14.948241  -14.343637 ]
  [-13.047962   -9.56192  ]
  [-14.2058    -15.595983 ]
  [-14.489127  -14.767542 ]
  [-14.219902  -15.194931 ]
  [-15.156498  -14.2445965]
  [-14.669784  -14.36356  ]
  [-14.671082  -14.370127 ]
  [-14.180899  -14.649828 ]
  [-14.489301  -14.893259 ]
  [-14.720959  -14.633755 ]
  [-14.820806  -14.251032 ]
  [-15.379073  -13.766083 ]
  [-14.666824  -14.665312 ]
  [-14.654081  -14.392626 ]
  [-14.6567335 -14.609236 ]
  [-14.529654  -14.230967 ]
  [-14.507452  -14.12988  ]
  [-14.270918  -15.3122425]
  [-14.195816  -15.323692 ]
  [-14.592214  -14.5717945]
  [-11.363003  -14.467772 ]
  [-14.168223  -15.528927 ]
  [-14.471702  -14.255032 ]
  [-14.9587555 -14.357708 ]
  [-14.603291  -14.584101 ]
  [-15.451445  -14.037916 ]
  [ -7.0803585 -13.361042 ]
  [-14.935258  -14.283302 ]
  [-14.703456  -14.438007 ]
  [-14.66946   -14.427576 ]
  [-14.46392   -14.415657 ]
  [-14.615205  -14.597425 ]
  [-14.78156   -14.2243395]
  [-14.587209  -14.57609  ]
  [-14.2382765 -14.682367 ]
  [-14.712305  -14.01371  ]
  [-14.318015  -15.121304 ]
  [-14.621014  -14.50146  ]
  [-14.451754  -14.389139 ]
  [-14.797558  -14.548572 ]
  [-14.8136015 -14.530161 ]
  [-14.605294  -14.748691 ]
  [-14.974426  -14.377069 ]
  [-14.75719   -14.423128 ]]

 [[-14.024125  -12.209488 ]
  [-14.243588  -11.734798 ]
  [-15.16984   -11.453281 ]
  [-14.580704  -11.513458 ]
  [-12.610746   -5.767142 ]
  [-14.045285  -12.284679 ]
  [-14.3140745 -11.721697 ]
  [-14.314809  -11.635611 ]
  [-14.85391   -11.476082 ]
  [-14.24205   -11.70327  ]
  [-14.26732   -11.895746 ]
  [-13.341798   -5.7023754]
  [-13.948884  -12.053465 ]
  [-14.617579  -11.684328 ]
  [-13.939731  -12.402519 ]
  [-13.257991   -4.5386615]
  [-14.34732   -11.426693 ]
  [-14.986818  -11.492369 ]
  [-13.138213   -5.186591 ]
  [-14.792736  -11.637308 ]
  [-13.705165   -4.5477924]
  [-14.2898245 -11.901787 ]
  [-14.089499   -4.1676598]
  [-14.261445  -11.760508 ]
  [-13.414546   -4.355739 ]
  [-14.232078  -11.943981 ]
  [-13.914704   -4.6547465]
  [-13.982493  -12.228292 ]
  [-14.444603  -11.659765 ]
  [-14.877932  -11.548216 ]
  [-13.9282055 -12.564056 ]
  [-11.607565  -11.040319 ]
  [-14.052093  -11.954494 ]
  [-14.213851  -12.021551 ]
  [-14.342024  -11.831581 ]
  [-14.234887  -11.943161 ]
  [-14.09239   -12.052324 ]
  [ -6.456165  -12.600382 ]
  [-14.543313  -11.550009 ]
  [-14.011662  -12.120285 ]
  [-14.199218  -11.912794 ]
  [-11.89385   -10.964262 ]
  [-14.095813  -11.865835 ]
  [-14.238558  -11.771591 ]
  [ -6.5143085 -10.930723 ]
  [-14.605155  -11.666317 ]
  [-11.66402   -11.138924 ]
  [-14.428012  -11.4820385]
  [ -6.436844  -12.824799 ]
  [-14.580644  -11.625639 ]
  [-10.54928   -11.704737 ]
  [-15.466277  -11.412991 ]
  [ -6.4679523 -12.458275 ]
  [-14.810786  -11.578373 ]]

 [[-15.401109  -12.633878 ]
  [-15.429828  -12.588951 ]
  [-15.281183  -12.884647 ]
  [-16.228476  -12.1241455]
  [-16.05365   -12.121075 ]
  [-13.92017    -1.5331049]
  [-15.591349  -12.411936 ]
  [-15.592751  -12.343432 ]
  [-15.316418  -12.842142 ]
  [-16.218018  -12.124258 ]
  [-16.056854  -12.214321 ]
  [-15.527128  -12.549427 ]
  [-15.014984   -1.5319977]
  [-15.660794  -12.409887 ]
  [-15.300777  -12.851122 ]
  [-15.793852  -12.336481 ]
  [-16.029627  -12.243158 ]
  [-15.491636  -12.555015 ]
  [-15.432154  -12.578524 ]
  [-15.619816  -12.39103  ]
  [-15.424799  -12.606437 ]
  [-15.43396   -12.396196 ]
  [-16.365967  -12.114998 ]
  [-15.918308  -12.272078 ]
  [-15.836433  -12.30703  ]
  [-15.403097  -12.702867 ]
  [-15.950146  -12.126278 ]
  [-15.410999  -12.534024 ]
  [-15.582028  -12.481577 ]
  [-15.926937  -12.236179 ]
  [-15.925646  -12.223598 ]
  [-15.422579  -12.572171 ]
  [-12.049585  -12.068659 ]
  [-16.183626  -12.155212 ]
  [-15.532949  -12.553375 ]
  [-15.255014  -12.677099 ]
  [-15.485315  -12.524908 ]
  [-15.688394  -12.386407 ]
  [ -5.037173  -11.0547905]
  [-15.2876835 -12.888773 ]
  [-15.62261   -12.441784 ]
  [-15.575186  -12.495758 ]
  [-16.149944  -12.195679 ]
  [-15.531593  -12.486185 ]
  [-15.439447  -12.521315 ]
  [-16.557602  -12.066826 ]
  [-15.2243805 -12.865112 ]
  [-15.591654  -12.41387  ]
  [-15.251114  -13.050825 ]
  [-15.415401  -12.669824 ]
  [-15.681021  -12.369404 ]
  [-16.416721  -12.097769 ]
  [-16.014778  -12.170971 ]
  [-15.559061  -12.405981 ]]]

u
[[[  2.2818716    1.4899338 ]
  [  2.4480405    0.03910477]]

 [[ -8.794995    -3.436802  ]
  [-10.56566     -0.03987942]]]

z
[[ 3.3998377   0.09573005]
 [-2.3998377   0.90426993]]

====================
Layer 2 decoder
x_bernoulli
[[-3.0238628e-03 -1.1770008e+00]
 [-5.8026991e+00 -3.6846089e-01]]

y_bernoulli
[[-6.0796738e-05 -4.7253952e+00]
 [-9.7076836e+00 -8.9067817e-03]]

x_categorical
[[-5.802699  -0.3684609]]

y_categorical
[[-9.707684e+00 -8.906756e-03]]

v
[[-10.111867    -3.7596927 ]
 [-10.808865    -0.03268654]]

rho_categorical
[[-15.117892    -3.1888404 ]
 [ -6.8533273   -6.409607  ]
 [-15.656738    -1.9464917 ]
 [ -6.2339306   -7.3352594 ]
 [-15.490794    -0.68471766]
 [-13.707603    -6.66551   ]]

t_categorical
[[[-20.260983   -5.3372974]
  [-20.468285  -11.143861 ]
  [-20.68937   -11.48498  ]
  [-20.53683   -11.29874  ]
  [-20.6358    -11.035847 ]
  [-20.454788  -11.778336 ]
  [-20.542385  -11.503485 ]
  [-20.41077    -5.013658 ]
  [-20.243452  -11.808395 ]
  [-20.153751  -12.444664 ]
  [-20.483976  -11.049307 ]
  [-20.807854  -11.312614 ]
  [-20.278992  -11.795576 ]
  [-19.680124   -5.3062196]
  [-20.375267  -11.557417 ]
  [-20.21867   -11.881319 ]
  [-20.145185   -4.26     ]
  [-20.678108  -11.512295 ]
  [-20.403751  -11.912407 ]
  [-19.525444   -6.316196 ]
  [-20.048937  -11.674665 ]
  [-19.729914   -6.1203537]
  [-20.371132  -11.646273 ]
  [-19.585297   -6.7662797]
  [-20.391182  -11.071337 ]
  [-19.91526    -5.782393 ]
  [-21.38762   -11.270884 ]
  [-17.327131  -11.7800865]
  [-20.247759  -12.294462 ]
  [-20.293186  -11.796207 ]
  [-20.515244  -11.633923 ]
  [-20.326138  -11.523546 ]
  [-20.146095  -11.76594  ]
  [-19.5905     -8.459532 ]
  [-20.837364  -11.298052 ]
  [-20.395203  -11.310535 ]
  [-20.288448  -12.138605 ]
  [-20.34212   -11.86878  ]
  [-20.961422  -10.976399 ]
  [-16.524805  -12.236582 ]
  [-20.577585  -11.516737 ]
  [-20.907398  -11.178402 ]
  [-19.802582   -7.543845 ]
  [-20.650743  -11.188449 ]
  [-20.276535  -11.931326 ]
  [-16.867842  -12.07839  ]
  [-20.313362  -11.634195 ]
  [-20.222494   -7.8942356]
  [-20.202612  -11.810757 ]
  [-16.835659  -11.9776535]
  [-20.932516  -11.285492 ]
  [-19.895811   -6.978635 ]
  [-20.02427   -12.296255 ]
